loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb890e6f6d0>, <vocabulary.Vocabulary object at 0x7fb88fa90520>, <vocabulary.Vocabulary object at 0x7fb88fa905b0>, <vocabulary.Vocabulary object at 0x7fb88fa905e0>, <vocabulary.Vocabulary object at 0x7fb88fa90640>)
evaluating parsing results
  Labeled   attachment score: 15987 / 21992 * 100 = 72.69 %
  Unlabeled attachment score: 17639 / 21992 * 100 = 80.21 %
  Label accuracy score:       18281 / 21992 * 100 = 83.13 %

  ================================================================================

  Evaluation of the results in /tmp/tmpmde53hjz
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17639 |  80% | 18281 |  83% | 15987 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6464 |  79% |  5918 |  72% |  5237 |  64%
  ADP        |  3407 |  3105 |  91% |  3384 |  99% |  3095 |  91%
  VERB       |  2591 |  1677 |  65% |  2057 |  79% |  1569 |  61%
  ADJ        |  1652 |  1368 |  83% |  1378 |  83% |  1261 |  76%
  PRON       |  1126 |   937 |  83% |   960 |  85% |   866 |  77%
  PROPN      |  1111 |   844 |  76% |   930 |  84% |   769 |  69%
  CCONJ      |  1026 |   872 |  85% |  1002 |  98% |   867 |  85%
  AUX        |  1004 |   859 |  86% |   959 |  96% |   846 |  84%
  SCONJ      |   632 |   453 |  72% |   536 |  85% |   442 |  70%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   273 |  71% |   356 |  93% |   264 |  69%
  NUM        |   293 |   265 |  90% |   277 |  95% |   263 |  90%
  PART       |    28 |    20 |  71% |    25 |  89% |    20 |  71%
  INTJ       |    27 |    17 |  63% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4353 |  20% |  3711 |  17% |  2059 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1756 |  21% |  2302 |  28% |  1075 |  13%
  ADP        |  3407 |   302 |   9% |    23 |   1% |    13 |   0%
  VERB       |  2591 |   914 |  35% |   534 |  21% |   426 |  16%
  ADJ        |  1652 |   284 |  17% |   274 |  17% |   167 |  10%
  PRON       |  1126 |   189 |  17% |   166 |  15% |    95 |   8%
  PROPN      |  1111 |   267 |  24% |   181 |  16% |   106 |  10%
  CCONJ      |  1026 |   154 |  15% |    24 |   2% |    19 |   2%
  AUX        |  1004 |   145 |  14% |    45 |   4% |    32 |   3%
  SCONJ      |   632 |   179 |  28% |    96 |  15% |    85 |  13%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   111 |  29% |    28 |   7% |    19 |   5%
  NUM        |   293 |    28 |  10% |    16 |   5% |    14 |   5%
  PART       |    28 |     8 |  29% |     3 |  11% |     3 |  11%
  INTJ       |    27 |    10 |  37% |     8 |  30% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     330 |    542 |      64.96 |         60.89
  advcl           |  178 |      34 |    115 |      19.10 |         29.57
  advmod          |  427 |     352 |    423 |      82.44 |         83.22
  amod            | 1051 |     973 |   1104 |      92.58 |         88.13
  appos           |   47 |      12 |     49 |      25.53 |         24.49
  aux             |  670 |     665 |    671 |      99.25 |         99.11
  aux:pass        |   38 |      32 |     38 |      84.21 |         84.21
  case            | 3412 |    3395 |   3422 |      99.50 |         99.21
  cc              | 1000 |     991 |   1008 |      99.10 |         98.31
  ccomp           |  304 |     125 |    217 |      41.12 |         57.60
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1591 |   1791 |      86.42 |         88.83
  conj            | 1095 |     921 |   1081 |      84.11 |         85.20
  cop             |  268 |     258 |    284 |      96.27 |         90.85
  csubj           |   30 |       0 |     13 |       0.00 |          0.00
  dep             |   97 |      88 |    101 |      90.72 |         87.13
  det             |  482 |     480 |    491 |      99.59 |         97.76
  fixed           |    6 |       2 |      2 |      33.33 |        100.00
  flat:name       |  355 |     340 |    362 |      95.77 |         93.92
  flat:num        |   18 |      13 |     16 |      72.22 |         81.25
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     556 |    641 |      97.72 |         86.74
  nmod            | 2751 |    2303 |   3071 |      83.72 |         74.99
  nsubj           | 1386 |    1142 |   1443 |      82.40 |         79.14
  nsubj:pass      |   20 |       0 |     21 |       0.00 |          0.00
  nummod          |  270 |     264 |    275 |      97.78 |         96.00
  obj             |  945 |     554 |    804 |      58.62 |         68.91
  obl             | 1496 |     943 |   1454 |      63.03 |         64.86
  obl:arg         | 1028 |     508 |    923 |      49.42 |         55.04
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  root            | 1455 |    1288 |   1418 |      88.52 |         90.83
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |     121 |    208 |      51.71 |         58.17


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     138 |    542 |      27.17 |         25.46
  advcl           |  178 |      14 |    115 |       7.87 |         12.17
  advmod          |  427 |     268 |    423 |      62.76 |         63.36
  amod            | 1051 |     888 |   1104 |      84.49 |         80.43
  appos           |   47 |       6 |     49 |      12.77 |         12.24
  aux             |  670 |     646 |    671 |      96.42 |         96.27
  aux:pass        |   38 |      32 |     38 |      84.21 |         84.21
  case            | 3412 |    3101 |   3422 |      90.89 |         90.62
  cc              | 1000 |     861 |   1008 |      86.10 |         85.42
  ccomp           |  304 |      69 |    217 |      22.70 |         31.80
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1587 |   1791 |      86.20 |         88.61
  conj            | 1095 |     592 |   1081 |      54.06 |         54.76
  cop             |  268 |     167 |    284 |      62.31 |         58.80
  csubj           |   30 |       0 |     13 |       0.00 |          0.00
  dep             |   97 |      69 |    101 |      71.13 |         68.32
  det             |  482 |     475 |    491 |      98.55 |         96.74
  fixed           |    6 |       2 |      2 |      33.33 |        100.00
  flat:name       |  355 |     292 |    362 |      82.25 |         80.66
  flat:num        |   18 |      11 |     16 |      61.11 |         68.75
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     459 |    641 |      80.67 |         71.61
  nmod            | 2751 |    2099 |   3071 |      76.30 |         68.35
  nsubj           | 1386 |     899 |   1443 |      64.86 |         62.30
  nsubj:pass      |   20 |       0 |     21 |       0.00 |          0.00
  nummod          |  270 |     252 |    275 |      93.33 |         91.64
  obj             |  945 |     500 |    804 |      52.91 |         62.19
  obl             | 1496 |     739 |   1454 |      49.40 |         50.83
  obl:arg         | 1028 |     435 |    923 |      42.32 |         47.13
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  root            | 1455 |    1265 |   1418 |      86.94 |         89.21
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |     121 |    208 |      51.71 |         58.17


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1285 |   1463 |      88.32 |         87.83
  left            | 7864 |    6997 |   7952 |      88.98 |         87.99
  right           | 12673 |   11794 |  12577 |      93.06 |         93.77
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1285 |   1463 |      88.32 |         87.83
  1               | 10146 |    9604 |  10444 |      94.66 |         91.96
  2               | 3068 |    2472 |   3101 |      80.57 |         79.72
  3-6             | 4186 |    3306 |   4084 |      78.98 |         80.95
  7-...           | 3137 |    2478 |   2900 |      78.99 |         85.45


  Frame confusions (gold versus system; *...* marks the head token)

  109  *nmod* / *nmod* nmod 
   86  ** root / ** 
   56  *obj* nmod case / *obj* nmod 
   44  *cc* / *cc* conj 
   42  *nsubj* / *nsubj* nmod 
   42  case *obl* / case *obl* nmod 
   39  / nsubj 
   39  *obj* case / *obj* 
   34  *nmod* / *nmod* case 
   34  *acl* acl / *acl* 
   34  *nmod* nmod / *nmod* 
   33  ** root / ** root root 
   32  / obl 
   31  *case* / *case* acl 
   30  case *obl* nmod / case *obl* 
   29  *mark* / *mark* acl 
   26  cc *conj* nmod / cc *conj* 
   26  nmod *obj* / *obj* 
   26  *nmod* / *nmod* conj 
   25  *case* / *case* conj 
   24  obl:arg *xcomp* / *xcomp* 
   24  case *obl* acl / case *obl* 
   24  *amod* / *amod* nmod 
   23  case *nmod* / case *nmod* nmod 
   22  ** root / ** acl root 
   21  *obl* acl / *obl* 
   20  *compound:lvc* / *compound:lvc* conj 
   19  cc *conj* / cc *conj* nmod 
   19  case *obl:arg* nmod / case *obl:arg* 
   17  / conj 
   17  *nsubj* nmod / *nsubj* 
   16  case *obl:arg* / case *obl:arg* nmod 
   16  *obj* nmod case / *obj* 
   16  *nmod* acl / *nmod* 
   15  *case* / nsubj *case* 
   15  *aux* / obl *aux* 
   15  *amod* obl:arg / *amod* 
   15  *nsubj* acl / *nsubj* 
   15  *nmod* / *nmod* amod 
   14  *nmod* nmod / *nmod* nmod case 
   14  *nsubj* / *nsubj* amod 
