loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f9598d3a6d0>, <vocabulary.Vocabulary object at 0x7f959795b520>, <vocabulary.Vocabulary object at 0x7f959795b5b0>, <vocabulary.Vocabulary object at 0x7f959795b5e0>, <vocabulary.Vocabulary object at 0x7f959795b640>)
evaluating parsing results
  Labeled   attachment score: 15961 / 21992 * 100 = 72.58 %
  Unlabeled attachment score: 17683 / 21992 * 100 = 80.41 %
  Label accuracy score:       18246 / 21992 * 100 = 82.97 %

  ================================================================================

  Evaluation of the results in /tmp/tmpv9vy9j99
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17683 |  80% | 18246 |  83% | 15961 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6466 |  79% |  5877 |  71% |  5176 |  63%
  ADP        |  3407 |  3122 |  92% |  3385 |  99% |  3116 |  91%
  VERB       |  2591 |  1659 |  64% |  2112 |  82% |  1561 |  60%
  ADJ        |  1652 |  1379 |  83% |  1373 |  83% |  1269 |  77%
  PRON       |  1126 |   932 |  83% |   951 |  84% |   856 |  76%
  PROPN      |  1111 |   875 |  79% |   923 |  83% |   789 |  71%
  CCONJ      |  1026 |   895 |  87% |  1003 |  98% |   892 |  87%
  AUX        |  1004 |   841 |  84% |   937 |  93% |   826 |  82%
  SCONJ      |   632 |   455 |  72% |   534 |  84% |   444 |  70%
  DET        |   491 |   486 |  99% |   479 |  98% |   477 |  97%
  ADV        |   384 |   278 |  72% |   356 |  93% |   268 |  70%
  NUM        |   293 |   264 |  90% |   275 |  94% |   260 |  89%
  PART       |    28 |    17 |  61% |    27 |  96% |    17 |  61%
  INTJ       |    27 |    14 |  52% |    14 |  52% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4309 |  20% |  3746 |  17% |  2024 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1754 |  21% |  2343 |  29% |  1053 |  13%
  ADP        |  3407 |   285 |   8% |    22 |   1% |    16 |   0%
  VERB       |  2591 |   932 |  36% |   479 |  18% |   381 |  15%
  ADJ        |  1652 |   273 |  17% |   279 |  17% |   169 |  10%
  PRON       |  1126 |   194 |  17% |   175 |  16% |    99 |   9%
  PROPN      |  1111 |   236 |  21% |   188 |  17% |   102 |   9%
  CCONJ      |  1026 |   131 |  13% |    23 |   2% |    20 |   2%
  AUX        |  1004 |   163 |  16% |    67 |   7% |    52 |   5%
  SCONJ      |   632 |   177 |  28% |    98 |  16% |    87 |  14%
  DET        |   491 |     5 |   1% |    12 |   2% |     3 |   1%
  ADV        |   384 |   106 |  28% |    28 |   7% |    18 |   5%
  NUM        |   293 |    29 |  10% |    18 |   6% |    14 |   5%
  PART       |    28 |    11 |  39% |     1 |   4% |     1 |   4%
  INTJ       |    27 |    13 |  48% |    13 |  48% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     335 |    510 |      65.94 |         65.69
  advcl           |  178 |      51 |    138 |      28.65 |         36.96
  advmod          |  427 |     357 |    427 |      83.61 |         83.61
  amod            | 1051 |     971 |   1114 |      92.39 |         87.16
  appos           |   47 |       6 |     37 |      12.77 |         16.22
  aux             |  670 |     660 |    675 |      98.51 |         97.78
  aux:pass        |   38 |      28 |     35 |      73.68 |         80.00
  case            | 3412 |    3387 |   3403 |      99.27 |         99.53
  cc              | 1000 |     998 |   1022 |      99.80 |         97.65
  ccomp           |  304 |     156 |    242 |      51.32 |         64.46
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1558 |   1755 |      84.63 |         88.77
  conj            | 1095 |     930 |   1082 |      84.93 |         85.95
  cop             |  268 |     244 |    272 |      91.04 |         89.71
  csubj           |   30 |       5 |     18 |      16.67 |         27.78
  dep             |   97 |      89 |    102 |      91.75 |         87.25
  det             |  482 |     479 |    490 |      99.38 |         97.76
  fixed           |    6 |       3 |      3 |      50.00 |        100.00
  flat:name       |  355 |     345 |    370 |      97.18 |         93.24
  flat:num        |   18 |      15 |     21 |      83.33 |         71.43
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     545 |    622 |      95.78 |         87.62
  nmod            | 2751 |    2226 |   2868 |      80.92 |         77.62
  nsubj           | 1386 |    1150 |   1479 |      82.97 |         77.76
  nsubj:pass      |   20 |       0 |     17 |       0.00 |          0.00
  nummod          |  270 |     260 |    272 |      96.30 |         95.59
  obj             |  945 |     614 |    972 |      64.97 |         63.17
  obl             | 1496 |     858 |   1260 |      57.35 |         68.10
  obl:arg         | 1028 |     583 |   1170 |      56.71 |         49.83
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      1 |        NaN |          0.00
  root            | 1455 |    1283 |   1409 |      88.18 |         91.06
  vocative        |    5 |       0 |      1 |       0.00 |          0.00
  xcomp           |  234 |     110 |    204 |      47.01 |         53.92


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     132 |    510 |      25.98 |         25.88
  advcl           |  178 |      21 |    138 |      11.80 |         15.22
  advmod          |  427 |     281 |    427 |      65.81 |         65.81
  amod            | 1051 |     905 |   1114 |      86.11 |         81.24
  appos           |   47 |       3 |     37 |       6.38 |          8.11
  aux             |  670 |     638 |    675 |      95.22 |         94.52
  aux:pass        |   38 |      28 |     35 |      73.68 |         80.00
  case            | 3412 |    3115 |   3403 |      91.30 |         91.54
  cc              | 1000 |     889 |   1022 |      88.90 |         86.99
  ccomp           |  304 |      78 |    242 |      25.66 |         32.23
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1539 |   1755 |      83.60 |         87.69
  conj            | 1095 |     587 |   1082 |      53.61 |         54.25
  cop             |  268 |     157 |    272 |      58.58 |         57.72
  csubj           |   30 |       1 |     18 |       3.33 |          5.56
  dep             |   97 |      63 |    102 |      64.95 |         61.76
  det             |  482 |     477 |    490 |      98.96 |         97.35
  fixed           |    6 |       3 |      3 |      50.00 |        100.00
  flat:name       |  355 |     293 |    370 |      82.54 |         79.19
  flat:num        |   18 |      12 |     21 |      66.67 |         57.14
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     452 |    622 |      79.44 |         72.67
  nmod            | 2751 |    2042 |   2868 |      74.23 |         71.20
  nsubj           | 1386 |     929 |   1479 |      67.03 |         62.81
  nsubj:pass      |   20 |       0 |     17 |       0.00 |          0.00
  nummod          |  270 |     248 |    272 |      91.85 |         91.18
  obj             |  945 |     560 |    972 |      59.26 |         57.61
  obl             | 1496 |     676 |   1260 |      45.19 |         53.65
  obl:arg         | 1028 |     473 |   1170 |      46.01 |         40.43
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      1 |        NaN |          0.00
  root            | 1455 |    1254 |   1409 |      86.19 |         89.00
  vocative        |    5 |       0 |      1 |       0.00 |          0.00
  xcomp           |  234 |     105 |    204 |      44.87 |         51.47


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1276 |   1467 |      87.70 |         86.98
  left            | 7864 |    7003 |   7961 |      89.05 |         87.97
  right           | 12673 |   11793 |  12563 |      93.06 |         93.87
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1276 |   1467 |      87.70 |         86.98
  1               | 10146 |    9562 |  10293 |      94.24 |         92.90
  2               | 3068 |    2499 |   3182 |      81.45 |         78.54
  3-6             | 4186 |    3366 |   4198 |      80.41 |         80.18
  7-...           | 3137 |    2459 |   2852 |      78.39 |         86.22


  Frame confusions (gold versus system; *...* marks the head token)

  108  *nmod* / *nmod* nmod 
   79  ** root / ** 
   45  *obj* nmod case / *obj* nmod 
   44  *nmod* nmod / *nmod* 
   40  case *obl* nmod / case *obl* 
   39  *cc* / *cc* conj 
   34  *acl* acl / *acl* 
   33  *case* / *case* conj 
   33  *nsubj* / *nsubj* nmod 
   31  *nmod* / *nmod* case 
   31  cc *conj* / cc *conj* nmod 
   30  *nmod* / *nmod* conj 
   30  *obj* case / *obj* 
   29  case *obl* / case *obl* nmod 
   28  nmod *obj* / *obj* 
   28  *case* / *case* acl 
   27  *mark* / *mark* acl 
   27  *compound:lvc* / *compound:lvc* conj 
   26  obl:arg *xcomp* / *xcomp* 
   25  / nsubj 
   23  *nmod* / *nmod* amod 
   22  case *obl:arg* nmod / case *obl:arg* 
   22  case *obl* acl / case *obl* 
   22  *obl* acl / *obl* 
   22  *compound:lvc* / obl *compound:lvc* 
   21  *nsubj* nmod / *nsubj* 
   21  / obl 
   21  ** root / ** root root 
   19  *flat:name* / *flat:name* flat:name 
   18  *nmod* nmod / *nmod* nmod case 
   18  ** root / ** acl root 
   18  *nmod* acl / *nmod* 
   18  cc *conj* nmod / cc *conj* 
   18  *amod* / *amod* conj 
   18  *advcl* advcl / *advcl* 
   17  *obj* nmod case / *obj* 
   17  *nsubj* / *nsubj* amod 
   17  *amod* / *amod* obl:arg 
   17  *amod* / *amod* nmod 
   16  case *nmod* / case *nmod* nmod 
