loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcbafef46d0>, <vocabulary.Vocabulary object at 0x7fcbaebb5520>, <vocabulary.Vocabulary object at 0x7fcbaebb55b0>, <vocabulary.Vocabulary object at 0x7fcbaebb55e0>, <vocabulary.Vocabulary object at 0x7fcbaebb5640>)
evaluating parsing results
  Labeled   attachment score: 14852 / 21992 * 100 = 67.53 %
  Unlabeled attachment score: 16709 / 21992 * 100 = 75.98 %
  Label accuracy score:       17546 / 21992 * 100 = 79.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmpcgdc37_r
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16709 |  76% | 17546 |  80% | 14852 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6140 |  75% |  5641 |  69% |  4814 |  59%
  ADP        |  3407 |  3057 |  90% |  3380 |  99% |  3049 |  89%
  VERB       |  2591 |  1444 |  56% |  1813 |  70% |  1315 |  51%
  ADJ        |  1652 |  1321 |  80% |  1322 |  80% |  1196 |  72%
  PRON       |  1126 |   887 |  79% |   937 |  83% |   816 |  72%
  PROPN      |  1111 |   822 |  74% |   897 |  81% |   715 |  64%
  CCONJ      |  1026 |   815 |  79% |   997 |  97% |   809 |  79%
  AUX        |  1004 |   813 |  81% |   926 |  92% |   785 |  78%
  SCONJ      |   632 |   390 |  62% |   520 |  82% |   376 |  59%
  DET        |   491 |   482 |  98% |   478 |  97% |   473 |  96%
  ADV        |   384 |   257 |  67% |   330 |  86% |   233 |  61%
  NUM        |   293 |   250 |  85% |   269 |  92% |   245 |  84%
  PART       |    28 |    18 |  64% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    13 |  48% |    12 |  44% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5283 |  24% |  4446 |  20% |  2589 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2080 |  25% |  2579 |  31% |  1253 |  15%
  ADP        |  3407 |   350 |  10% |    27 |   1% |    19 |   1%
  VERB       |  2591 |  1147 |  44% |   778 |  30% |   649 |  25%
  ADJ        |  1652 |   331 |  20% |   330 |  20% |   205 |  12%
  PRON       |  1126 |   239 |  21% |   189 |  17% |   118 |  10%
  PROPN      |  1111 |   289 |  26% |   214 |  19% |   107 |  10%
  CCONJ      |  1026 |   211 |  21% |    29 |   3% |    23 |   2%
  AUX        |  1004 |   191 |  19% |    78 |   8% |    50 |   5%
  SCONJ      |   632 |   242 |  38% |   112 |  18% |    98 |  16%
  DET        |   491 |     9 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   127 |  33% |    54 |  14% |    30 |   8%
  NUM        |   293 |    43 |  15% |    24 |   8% |    19 |   6%
  PART       |    28 |    10 |  36% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    14 |  52% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     259 |    441 |      50.98 |         58.73
  advcl           |  178 |       7 |     86 |       3.93 |          8.14
  advmod          |  427 |     348 |    439 |      81.50 |         79.27
  amod            | 1051 |     952 |   1115 |      90.58 |         85.38
  appos           |   47 |      11 |     62 |      23.40 |         17.74
  aux             |  670 |     657 |    683 |      98.06 |         96.19
  aux:pass        |   38 |      24 |     29 |      63.16 |         82.76
  case            | 3412 |    3385 |   3412 |      99.21 |         99.21
  cc              | 1000 |     994 |   1021 |      99.40 |         97.36
  ccomp           |  304 |     136 |    366 |      44.74 |         37.16
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1548 |   1823 |      84.08 |         84.91
  conj            | 1095 |     764 |    989 |      69.77 |         77.25
  cop             |  268 |     244 |    270 |      91.04 |         90.37
  csubj           |   30 |       0 |     12 |       0.00 |          0.00
  dep             |   97 |      66 |     77 |      68.04 |         85.71
  det             |  482 |     478 |    487 |      99.17 |         98.15
  fixed           |    6 |       0 |      1 |       0.00 |          0.00
  flat:name       |  355 |     332 |    361 |      93.52 |         91.97
  flat:num        |   18 |       6 |      7 |      33.33 |         85.71
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     535 |    615 |      94.02 |         86.99
  nmod            | 2751 |    2180 |   2922 |      79.24 |         74.61
  nsubj           | 1386 |    1077 |   1394 |      77.71 |         77.26
  nsubj:pass      |   20 |       0 |      4 |       0.00 |          0.00
  nummod          |  270 |     263 |    278 |      97.41 |         94.60
  obj             |  945 |     536 |    904 |      56.72 |         59.29
  obl             | 1496 |     925 |   1527 |      61.83 |         60.58
  obl:arg         | 1028 |     524 |   1057 |      50.97 |         49.57
  parataxis       |    3 |       0 |      4 |       0.00 |          0.00
  punct           |    0 |       0 |      7 |        NaN |          0.00
  root            | 1455 |    1178 |   1385 |      80.96 |         85.05
  rroot           |    0 |       0 |      4 |        NaN |          0.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |     117 |    210 |      50.00 |         55.71


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      71 |    441 |      13.98 |         16.10
  advcl           |  178 |       2 |     86 |       1.12 |          2.33
  advmod          |  427 |     251 |    439 |      58.78 |         57.18
  amod            | 1051 |     861 |   1115 |      81.92 |         77.22
  appos           |   47 |       5 |     62 |      10.64 |          8.06
  aux             |  670 |     630 |    683 |      94.03 |         92.24
  aux:pass        |   38 |      24 |     29 |      63.16 |         82.76
  case            | 3412 |    3053 |   3412 |      89.48 |         89.48
  cc              | 1000 |     807 |   1021 |      80.70 |         79.04
  ccomp           |  304 |      55 |    366 |      18.09 |         15.03
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1532 |   1823 |      83.22 |         84.04
  conj            | 1095 |     440 |    989 |      40.18 |         44.49
  cop             |  268 |     130 |    270 |      48.51 |         48.15
  csubj           |   30 |       0 |     12 |       0.00 |          0.00
  dep             |   97 |      51 |     77 |      52.58 |         66.23
  det             |  482 |     473 |    487 |      98.13 |         97.13
  fixed           |    6 |       0 |      1 |       0.00 |          0.00
  flat:name       |  355 |     266 |    361 |      74.93 |         73.68
  flat:num        |   18 |       5 |      7 |      27.78 |         71.43
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     390 |    615 |      68.54 |         63.41
  nmod            | 2751 |    1936 |   2922 |      70.37 |         66.26
  nsubj           | 1386 |     801 |   1394 |      57.79 |         57.46
  nsubj:pass      |   20 |       0 |      4 |       0.00 |          0.00
  nummod          |  270 |     240 |    278 |      88.89 |         86.33
  obj             |  945 |     462 |    904 |      48.89 |         51.11
  obl             | 1496 |     671 |   1527 |      44.85 |         43.94
  obl:arg         | 1028 |     421 |   1057 |      40.95 |         39.83
  parataxis       |    3 |       0 |      4 |       0.00 |          0.00
  punct           |    0 |       0 |      7 |        NaN |          0.00
  root            | 1455 |    1164 |   1385 |      80.00 |         84.04
  rroot           |    0 |       0 |      4 |        NaN |          0.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |     111 |    210 |      47.44 |         52.86


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1215 |   1521 |      83.51 |         79.88
  left            | 7864 |    6725 |   7841 |      85.52 |         85.77
  right           | 12673 |   11667 |  12630 |      92.06 |         92.38
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1215 |   1521 |      83.51 |         79.88
  1               | 10146 |    9399 |  10389 |      92.64 |         90.47
  2               | 3068 |    2363 |   3158 |      77.02 |         74.83
  3-6             | 4186 |    3124 |   4070 |      74.63 |         76.76
  7-...           | 3137 |    2296 |   2854 |      73.19 |         80.45


  Frame confusions (gold versus system; *...* marks the head token)

  116  *nmod* / *nmod* nmod 
   94  ** root / ** 
   61  ** root / ** root root 
   55  *nmod* nmod / *nmod* 
   55  *obj* case / *obj* 
   51  *nsubj* / *nsubj* nmod 
   50  / obl 
   45  / nsubj 
   43  *obj* nmod case / *obj* nmod 
   42  case *obl* nmod / case *obl* 
   41  *case* / *case* conj 
   41  *amod* / *amod* nmod 
   38  *mark* / *mark* acl 
   34  cc *conj* / *conj* 
   34  case *obl* / case *obl* nmod 
   33  cc *conj* / cc *conj* nmod 
   32  *obl* acl / *obl* 
   32  *acl* acl / *acl* 
   31  *nmod* / *nmod* amod 
   30  obl:arg *xcomp* / *xcomp* 
   29  *case* / *case* acl 
   29  *nmod* / *nmod* case 
   29  case *obl* acl / case *obl* 
   28  nmod *obj* / *obj* 
   28  *cc* / *cc* conj 
   27  cc *conj* nmod / cc *conj* 
   26  *nmod* / *nmod* conj 
   25  *nsubj* nmod / *nsubj* 
   24  *compound:lvc* / *compound:lvc* conj 
   23  *compound:lvc* / *compound:lvc* ccomp 
   23  *compound:lvc* / nsubj *compound:lvc* 
   22  *compound:lvc* conj / *compound:lvc* 
   21  *mark* / *mark* ccomp 
   21  *nmod* acl / *nmod* 
   21  ** root / ** acl 
   20  *case* / *case* ccomp 
   20  *aux* / obl *aux* 
   19  / conj 
   18  *nsubj* acl / *nsubj* 
