loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb11e0836d0>, <vocabulary.Vocabulary object at 0x7fb11cd46520>, <vocabulary.Vocabulary object at 0x7fb11cd465b0>, <vocabulary.Vocabulary object at 0x7fb11cd465e0>, <vocabulary.Vocabulary object at 0x7fb11cd46640>)
evaluating parsing results
  Labeled   attachment score: 14716 / 21992 * 100 = 66.92 %
  Unlabeled attachment score: 16555 / 21992 * 100 = 75.28 %
  Label accuracy score:       17546 / 21992 * 100 = 79.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9v9t6v0u
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16555 |  75% | 17546 |  80% | 14716 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6054 |  74% |  5643 |  69% |  4766 |  58%
  ADP        |  3407 |  3037 |  89% |  3386 |  99% |  3032 |  89%
  VERB       |  2591 |  1475 |  57% |  1849 |  71% |  1325 |  51%
  ADJ        |  1652 |  1294 |  78% |  1296 |  78% |  1147 |  69%
  PRON       |  1126 |   887 |  79% |   932 |  83% |   810 |  72%
  PROPN      |  1111 |   779 |  70% |   850 |  77% |   666 |  60%
  CCONJ      |  1026 |   807 |  79% |  1001 |  98% |   807 |  79%
  AUX        |  1004 |   817 |  81% |   935 |  93% |   800 |  80%
  SCONJ      |   632 |   402 |  64% |   530 |  84% |   393 |  62%
  DET        |   491 |   489 | 100% |   477 |  97% |   476 |  97%
  ADV        |   384 |   239 |  62% |   345 |  90% |   231 |  60%
  NUM        |   293 |   245 |  84% |   269 |  92% |   237 |  81%
  PART       |    28 |    18 |  64% |    20 |  71% |    16 |  57%
  INTJ       |    27 |    12 |  44% |    13 |  48% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5437 |  25% |  4446 |  20% |  2607 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2166 |  26% |  2577 |  31% |  1289 |  16%
  ADP        |  3407 |   370 |  11% |    21 |   1% |    16 |   0%
  VERB       |  2591 |  1116 |  43% |   742 |  29% |   592 |  23%
  ADJ        |  1652 |   358 |  22% |   356 |  22% |   209 |  13%
  PRON       |  1126 |   239 |  21% |   194 |  17% |   117 |  10%
  PROPN      |  1111 |   332 |  30% |   261 |  23% |   148 |  13%
  CCONJ      |  1026 |   219 |  21% |    25 |   2% |    25 |   2%
  AUX        |  1004 |   187 |  19% |    69 |   7% |    52 |   5%
  SCONJ      |   632 |   230 |  36% |   102 |  16% |    93 |  15%
  DET        |   491 |     2 |   0% |    14 |   3% |     1 |   0%
  ADV        |   384 |   145 |  38% |    39 |  10% |    31 |   8%
  NUM        |   293 |    48 |  16% |    24 |   8% |    16 |   5%
  PART       |    28 |    10 |  36% |     8 |  29% |     6 |  21%
  INTJ       |    27 |    15 |  56% |    14 |  52% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     308 |    609 |      60.63 |         50.57
  advcl           |  178 |      25 |    125 |      14.04 |         20.00
  advmod          |  427 |     347 |    453 |      81.26 |         76.60
  amod            | 1051 |     925 |   1062 |      88.01 |         87.10
  appos           |   47 |       7 |     43 |      14.89 |         16.28
  aux             |  670 |     656 |    682 |      97.91 |         96.19
  aux:pass        |   38 |      31 |     31 |      81.58 |        100.00
  case            | 3412 |    3393 |   3416 |      99.44 |         99.33
  cc              | 1000 |     997 |   1023 |      99.70 |         97.46
  ccomp           |  304 |      77 |    181 |      25.33 |         42.54
  compound        |    2 |       0 |      3 |       0.00 |          0.00
  compound:lvc    | 1841 |    1561 |   1797 |      84.79 |         86.87
  conj            | 1095 |     780 |    968 |      71.23 |         80.58
  cop             |  268 |     248 |    277 |      92.54 |         89.53
  csubj           |   30 |       1 |     31 |       3.33 |          3.23
  dep             |   97 |      87 |    117 |      89.69 |         74.36
  det             |  482 |     477 |    490 |      98.96 |         97.35
  fixed           |    6 |       0 |      1 |       0.00 |          0.00
  flat:name       |  355 |     326 |    391 |      91.83 |         83.38
  flat:num        |   18 |       9 |     11 |      50.00 |         81.82
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     546 |    633 |      95.96 |         86.26
  nmod            | 2751 |    2166 |   2930 |      78.74 |         73.92
  nsubj           | 1386 |    1110 |   1487 |      80.09 |         74.65
  nsubj:pass      |   20 |       1 |     10 |       5.00 |         10.00
  nummod          |  270 |     260 |    276 |      96.30 |         94.20
  obj             |  945 |     474 |    738 |      50.16 |         64.23
  obl             | 1496 |     837 |   1285 |      55.95 |         65.14
  obl:arg         | 1028 |     583 |   1321 |      56.71 |         44.13
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      7 |        NaN |          0.00
  root            | 1455 |    1219 |   1423 |      83.78 |         85.66
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      95 |    168 |      40.60 |         56.55


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      77 |    609 |      15.16 |         12.64
  advcl           |  178 |       5 |    125 |       2.81 |          4.00
  advmod          |  427 |     235 |    453 |      55.04 |         51.88
  amod            | 1051 |     833 |   1062 |      79.26 |         78.44
  appos           |   47 |       5 |     43 |      10.64 |         11.63
  aux             |  670 |     629 |    682 |      93.88 |         92.23
  aux:pass        |   38 |      29 |     31 |      76.32 |         93.55
  case            | 3412 |    3036 |   3416 |      88.98 |         88.88
  cc              | 1000 |     806 |   1023 |      80.60 |         78.79
  ccomp           |  304 |      33 |    181 |      10.86 |         18.23
  compound        |    2 |       0 |      3 |       0.00 |          0.00
  compound:lvc    | 1841 |    1543 |   1797 |      83.81 |         85.87
  conj            | 1095 |     442 |    968 |      40.37 |         45.66
  cop             |  268 |     142 |    277 |      52.99 |         51.26
  csubj           |   30 |       1 |     31 |       3.33 |          3.23
  dep             |   97 |      62 |    117 |      63.92 |         52.99
  det             |  482 |     476 |    490 |      98.76 |         97.14
  fixed           |    6 |       0 |      1 |       0.00 |          0.00
  flat:name       |  355 |     257 |    391 |      72.39 |         65.73
  flat:num        |   18 |       4 |     11 |      22.22 |         36.36
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     409 |    633 |      71.88 |         64.61
  nmod            | 2751 |    1912 |   2930 |      69.50 |         65.26
  nsubj           | 1386 |     813 |   1487 |      58.66 |         54.67
  nsubj:pass      |   20 |       1 |     10 |       5.00 |         10.00
  nummod          |  270 |     233 |    276 |      86.30 |         84.42
  obj             |  945 |     416 |    738 |      44.02 |         56.37
  obl             | 1496 |     593 |   1285 |      39.64 |         46.15
  obl:arg         | 1028 |     450 |   1321 |      43.77 |         34.07
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      7 |        NaN |          0.00
  root            | 1455 |    1182 |   1423 |      81.24 |         83.06
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      92 |    168 |      39.32 |         54.76


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1222 |   1522 |      83.99 |         80.29
  left            | 7864 |    6641 |   7781 |      84.45 |         85.35
  right           | 12673 |   11646 |  12689 |      91.90 |         91.78
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1222 |   1522 |      83.99 |         80.29
  1               | 10146 |    9370 |  10326 |      92.35 |         90.74
  2               | 3068 |    2318 |   3132 |      75.55 |         74.01
  3-6             | 4186 |    2988 |   3944 |      71.38 |         75.76
  7-...           | 3137 |    2395 |   3068 |      76.35 |         78.06


  Frame confusions (gold versus system; *...* marks the head token)

  102  ** root / ** 
   93  *nmod* / *nmod* nmod 
   68  *nmod* nmod / *nmod* 
   64  *obj* nmod case / *obj* nmod 
   58  ** root / ** root root 
   45  *nmod* / *nmod* case 
   43  *nsubj* / *nsubj* nmod 
   40  case *obl* nmod / case *obl* 
   39  / nsubj 
   36  *obj* case / *obj* 
   36  / obl 
   35  ** root / ** acl root 
   35  *case* / *case* acl 
   35  *obl* acl / *obl* 
   34  *nsubj* nmod / *nsubj* 
   33  cc *conj* / cc *conj* nmod 
   33  *cc* / *cc* conj 
   32  *mark* / *mark* acl 
   32  *case* / *case* conj 
   31  cc *conj* / *conj* 
   30  *obj* nmod case / *obj* 
   30  obl:arg *xcomp* / *xcomp* 
   30  *compound:lvc* / *compound:lvc* conj 
   30  case *obl* / case *obl* nmod 
   29  ** root / ** acl 
   29  nmod *obj* / *obj* 
   28  *nmod* / *nmod* conj 
   28  *acl* acl / *acl* 
   27  *compound:lvc* / nsubj *compound:lvc* 
   25  case *obl* acl / case *obl* 
   24  *cc* / *cc* acl 
   23  *amod* / *amod* nmod 
   22  *nmod* acl / *nmod* 
   21  case *obl:arg* nmod / case *obl:arg* 
   21  *amod* obl:arg / *amod* 
   20  *compound:lvc* / obl *compound:lvc* 
   20  *compound:lvc* / *compound:lvc* acl 
   19  case *nmod* / case *nmod* nmod 
