loading model from ../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5abf50d700>, <vocabulary.Vocabulary object at 0x7f5abe948910>, <vocabulary.Vocabulary object at 0x7f5abe9489a0>, <vocabulary.Vocabulary object at 0x7f5abe9489d0>, <vocabulary.Vocabulary object at 0x7f5abe948a30>)
evaluating parsing results
  Labeled   attachment score: 8810 / 13894 * 100 = 63.41 %
  Unlabeled attachment score: 9906 / 13894 * 100 = 71.30 %
  Label accuracy score:       10710 / 13894 * 100 = 77.08 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7yk1q3cj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9906 |  71% | 10710 |  77% |  8810 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1990 |  63% |  2031 |  64% |  1607 |  51%
  ADP        |  1677 |  1410 |  84% |  1612 |  96% |  1387 |  83%
  VERB       |  1591 |   814 |  51% |   895 |  56% |   645 |  41%
  PROPN      |  1349 |   725 |  54% |   762 |  56% |   527 |  39%
  DET        |  1308 |  1191 |  91% |  1302 | 100% |  1189 |  91%
  ADJ        |  1103 |   838 |  76% |   902 |  82% |   789 |  72%
  PRON       |   938 |   819 |  87% |   805 |  86% |   738 |  79%
  AUX        |   673 |   620 |  92% |   601 |  89% |   552 |  82%
  ADV        |   559 |   374 |  67% |   497 |  89% |   345 |  62%
  CCONJ      |   556 |   421 |  76% |   542 |  97% |   415 |  75%
  NUM        |   342 |   183 |  54% |   179 |  52% |   121 |  35%
  PART       |   320 |   297 |  93% |   302 |  94% |   287 |  90%
  SCONJ      |   273 |   202 |  74% |   268 |  98% |   201 |  74%
  X          |    33 |    15 |  45% |    10 |  30% |     5 |  15%
  SYM        |    12 |     5 |  42% |     1 |   8% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3988 |  29% |  3184 |  23% |  2088 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1168 |  37% |  1127 |  36% |   744 |  24%
  ADP        |  1677 |   267 |  16% |    65 |   4% |    42 |   3%
  VERB       |  1591 |   777 |  49% |   696 |  44% |   527 |  33%
  PROPN      |  1349 |   624 |  46% |   587 |  44% |   389 |  29%
  DET        |  1308 |   117 |   9% |     6 |   0% |     4 |   0%
  ADJ        |  1103 |   265 |  24% |   201 |  18% |   152 |  14%
  PRON       |   938 |   119 |  13% |   133 |  14% |    52 |   6%
  AUX        |   673 |    53 |   8% |    72 |  11% |     4 |   1%
  ADV        |   559 |   185 |  33% |    62 |  11% |    33 |   6%
  CCONJ      |   556 |   135 |  24% |    14 |   3% |     8 |   1%
  NUM        |   342 |   159 |  46% |   163 |  48% |   101 |  30%
  PART       |   320 |    23 |   7% |    18 |   6% |     8 |   2%
  SCONJ      |   273 |    71 |  26% |     5 |   2% |     4 |   1%
  X          |    33 |    18 |  55% |    23 |  70% |    13 |  39%
  SYM        |    12 |     7 |  58% |    11 |  92% |     7 |  58%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      46 |    141 |      30.67 |         32.62
  acl:relcl       |  145 |      42 |    113 |      28.97 |         37.17
  advcl           |  260 |      91 |    260 |      35.00 |         35.00
  advmod          |  584 |     562 |    656 |      96.23 |         85.67
  amod            |  998 |     857 |    942 |      85.87 |         90.98
  appos           |  122 |      28 |    113 |      22.95 |         24.78
  aux             |  256 |     237 |    271 |      92.58 |         87.45
  aux:pass        |  162 |     127 |    153 |      78.40 |         83.01
  case            | 1664 |    1618 |   1672 |      97.24 |         96.77
  cc              |  555 |     542 |    558 |      97.66 |         97.13
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      25 |     83 |      24.04 |         30.12
  compound        |  766 |     570 |    831 |      74.41 |         68.59
  compound:prt    |   53 |      45 |     69 |      84.91 |         65.22
  conj            |  680 |     483 |    766 |      71.03 |         63.05
  cop             |  255 |     237 |    251 |      92.94 |         94.42
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      25 |     67 |      30.12 |         37.31
  det             | 1308 |    1302 |   1304 |      99.54 |         99.85
  det:predet      |    6 |       0 |      1 |       0.00 |          0.00
  discourse       |    6 |       0 |      3 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  expl            |   27 |      17 |     17 |      62.96 |        100.00
  fixed           |   38 |       4 |     11 |      10.53 |         36.36
  flat            |  171 |      85 |    201 |      49.71 |         42.29
  iobj            |   12 |       1 |      1 |       8.33 |        100.00
  mark            |  453 |     448 |    466 |      98.90 |         96.14
  nmod            |  796 |     510 |    760 |      64.07 |         67.11
  nmod:npmod      |   32 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  268 |     227 |    253 |      84.70 |         89.72
  nmod:tmod       |   52 |      21 |     40 |      40.38 |         52.50
  nsubj           |  926 |     774 |   1151 |      83.59 |         67.25
  nsubj:pass      |  149 |      37 |     72 |      24.83 |         51.39
  nummod          |  143 |      72 |     90 |      50.35 |         80.00
  obj             |  716 |     599 |    893 |      83.66 |         67.08
  obl             |  780 |     389 |    522 |      49.87 |         74.52
  obl:npmod       |   19 |       1 |      5 |       5.26 |         20.00
  obl:tmod        |   16 |       0 |     44 |       0.00 |          0.00
  orphan          |    1 |       0 |      2 |       0.00 |          0.00
  parataxis       |   44 |       4 |     52 |       9.09 |          7.69
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            |  890 |     563 |    775 |      63.26 |         72.65
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     121 |    282 |      67.60 |         42.91


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      18 |    141 |      12.00 |         12.77
  acl:relcl       |  145 |      13 |    113 |       8.97 |         11.50
  advcl           |  260 |      19 |    260 |       7.31 |          7.31
  advmod          |  584 |     405 |    656 |      69.35 |         61.74
  amod            |  998 |     752 |    942 |      75.35 |         79.83
  appos           |  122 |      21 |    113 |      17.21 |         18.58
  aux             |  256 |     233 |    271 |      91.02 |         85.98
  aux:pass        |  162 |     126 |    153 |      77.78 |         82.35
  case            | 1664 |    1396 |   1672 |      83.89 |         83.49
  cc              |  555 |     415 |    558 |      74.77 |         74.37
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      19 |     83 |      18.27 |         22.89
  compound        |  766 |     454 |    831 |      59.27 |         54.63
  compound:prt    |   53 |      39 |     69 |      73.58 |         56.52
  conj            |  680 |     212 |    766 |      31.18 |         27.68
  cop             |  255 |     193 |    251 |      75.69 |         76.89
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       3 |     67 |       3.61 |          4.48
  det             | 1308 |    1189 |   1304 |      90.90 |         91.18
  det:predet      |    6 |       0 |      1 |       0.00 |          0.00
  discourse       |    6 |       0 |      3 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  expl            |   27 |      16 |     17 |      59.26 |         94.12
  fixed           |   38 |       3 |     11 |       7.89 |         27.27
  flat            |  171 |      47 |    201 |      27.49 |         23.38
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     376 |    466 |      83.00 |         80.69
  nmod            |  796 |     403 |    760 |      50.63 |         53.03
  nmod:npmod      |   32 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  268 |     196 |    253 |      73.13 |         77.47
  nmod:tmod       |   52 |       7 |     40 |      13.46 |         17.50
  nsubj           |  926 |     647 |   1151 |      69.87 |         56.21
  nsubj:pass      |  149 |      34 |     72 |      22.82 |         47.22
  nummod          |  143 |      63 |     90 |      44.06 |         70.00
  obj             |  716 |     548 |    893 |      76.54 |         61.37
  obl             |  780 |     309 |    522 |      39.62 |         59.20
  obl:npmod       |   19 |       1 |      5 |       5.26 |         20.00
  obl:tmod        |   16 |       0 |     44 |       0.00 |          0.00
  orphan          |    1 |       0 |      2 |       0.00 |          0.00
  parataxis       |   44 |       1 |     52 |       2.27 |          1.92
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            |  890 |     543 |    775 |      61.01 |         70.06
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     109 |    282 |      60.89 |         38.65


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     583 |    808 |      65.51 |         72.15
  left            | 4491 |    3950 |   4750 |      87.95 |         83.16
  right           | 8513 |    7805 |   8336 |      91.68 |         93.63
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     583 |    808 |      65.51 |         72.15
  1               | 5247 |    4666 |   5625 |      88.93 |         82.95
  2               | 3425 |    2834 |   3673 |      82.74 |         77.16
  3-6             | 3429 |    2393 |   3160 |      69.79 |         75.73
  7-...           |  903 |     288 |    628 |      31.89 |         45.86


  Frame confusions (gold versus system; *...* marks the head token)

  197  ** root / ** 
   65  ** root / ** root root 
   30  *case* / *case* conj 
   29  cc *conj* / *conj* 
   26  compound *compound* / *compound* 
   23  *compound* / *compound* flat 
   22  case *nmod* / *nmod* 
   21  *conj* / *conj* conj 
   21  *compound* / amod *compound* 
   21  *amod* / *amod* obj 
   20  *case* conj / *case* 
   19  *flat* / compound *flat* 
   18  ** root / ** advcl 
   17  / conj 
   14  *cc* / *cc* conj 
   14  *compound* / *compound* conj 
   13  *case* / *case* obl 
   12  *det* / *det* advcl 
   12  *det* / *det* conj 
   12  amod *compound* / *compound* 
   11  *dep* flat / *dep* 
   11  *root* dep / *root* flat 
   11  case *obl* nmod / case *obl* 
   11  *acl* obl / nsubj *acl* obl 
   11  advmod *amod* / *amod* 
   11  *amod* / *amod* conj 
   11  *det* / *det* nmod 
   11  case *nmod* / case *nmod* nmod 
   10  ** root / ** acl:relcl 
   10  / nsubj 
   10  *amod* / *amod* nmod 
   10  *mark* / *mark* conj 
    9  *compound* / compound *compound* 
    9  advmod *nummod* / *nummod* 
    9  *flat* / *flat* flat 
    9  ** root / ** nsubj 
    9  *mark* / *mark* advcl 
    9  *obj* / *obj* nmod 
    9  det *obj* / det *obj* nmod 
    9  case *nmod* / case *nmod* conj 
    9  *advmod* / *advmod* advmod 
    9  case *nmod* nmod / case *nmod* 
    9  / advcl 
    9  ** root / ** root advcl 
    8  *aux* / *aux* conj 
    8  *case* / *case* nmod 
    8  *amod* / *amod* flat 
    8  cc *conj* / cc *conj* conj 
    8  case *obl* / *obl* 
    8  *nsubj* / *nsubj* conj 
    8  / advmod 
    8  *advmod* / *advmod* conj 
    7  *amod* / amod *amod* 
    7  *compound* / case *compound* 
    7  det *nsubj* / cc det *nsubj* 
    7  *compound* / *compound* compound 
    7  *amod* / case *amod* 
    7  *case* / *case* advcl 
    7  mark *advcl* obj obl / mark *advcl* obj 
    7  *amod* / det *amod* 
    7  *amod* / *amod* nsubj 
    7  *compound* / *compound* obj 
    7  *compound* / *compound* nmod 
    7  / dep 
    6  *obj* nmod / *obj* 
    6  *root* obj obl / *root* obj 
    6  case compound *nmod* / case *nmod* 
    6  case amod *nmod* / *nmod* 
    6  *compound* / case *compound* flat 
    6  advmod *advmod* / *advmod* 
    6  case *obl* / case *obl* nmod 
    6  det amod *obj* / det amod *obj* nmod 
    6  *amod* / det *amod* obj 
    6  *compound* / *compound* nsubj 
    6  *advmod* / *advmod* acl 
    6  *amod* conj / *amod* 
    6  case compound *nmod* / *nmod* 
    6  / acl:relcl 
    6  case det *obl* nmod / case det *obl* 
    6  *obj* / *obj* conj 
    5  case *nmod* / case *nmod* advmod 
    5  *compound* / *compound* advcl 
    5  ccomp nsubj *root* / nsubj *root* 
    5  *advmod* fixed / *advmod* 
    5  *case* / *case* parataxis 
    5  *advmod* / *advmod* obl 
