loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f51afa966d0>, <vocabulary.Vocabulary object at 0x7f51ae65c520>, <vocabulary.Vocabulary object at 0x7f51ae65c5b0>, <vocabulary.Vocabulary object at 0x7f51ae65c5e0>, <vocabulary.Vocabulary object at 0x7f51ae65c640>)
evaluating parsing results
  Labeled   attachment score: 16048 / 21992 * 100 = 72.97 %
  Unlabeled attachment score: 18106 / 21992 * 100 = 82.33 %
  Label accuracy score:       17985 / 21992 * 100 = 81.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmpb7ed0vs8
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18106 |  82% | 17985 |  82% | 16048 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6555 |  80% |  5677 |  69% |  5086 |  62%
  ADP        |  3407 |  3130 |  92% |  3375 |  99% |  3124 |  92%
  VERB       |  2591 |  1863 |  72% |  2093 |  81% |  1701 |  66%
  ADJ        |  1652 |  1390 |  84% |  1380 |  84% |  1270 |  77%
  PRON       |  1126 |   978 |  87% |   913 |  81% |   846 |  75%
  PROPN      |  1111 |   899 |  81% |   917 |  83% |   805 |  72%
  CCONJ      |  1026 |   886 |  86% |  1003 |  98% |   886 |  86%
  AUX        |  1004 |   865 |  86% |   943 |  94% |   840 |  84%
  SCONJ      |   632 |   470 |  74% |   542 |  86% |   465 |  74%
  DET        |   491 |   485 |  99% |   479 |  98% |   475 |  97%
  ADV        |   384 |   281 |  73% |   346 |  90% |   261 |  68%
  NUM        |   293 |   265 |  90% |   281 |  96% |   261 |  89%
  PART       |    28 |    23 |  82% |    25 |  89% |    22 |  79%
  INTJ       |    27 |    16 |  59% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3886 |  18% |  4007 |  18% |  1949 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1665 |  20% |  2543 |  31% |  1074 |  13%
  ADP        |  3407 |   277 |   8% |    32 |   1% |    26 |   1%
  VERB       |  2591 |   728 |  28% |   498 |  19% |   336 |  13%
  ADJ        |  1652 |   262 |  16% |   272 |  16% |   152 |   9%
  PRON       |  1126 |   148 |  13% |   213 |  19% |    81 |   7%
  PROPN      |  1111 |   212 |  19% |   194 |  17% |   100 |   9%
  CCONJ      |  1026 |   140 |  14% |    23 |   2% |    23 |   2%
  AUX        |  1004 |   139 |  14% |    61 |   6% |    36 |   4%
  SCONJ      |   632 |   162 |  26% |    90 |  14% |    85 |  13%
  DET        |   491 |     6 |   1% |    12 |   2% |     2 |   0%
  ADV        |   384 |   103 |  27% |    38 |  10% |    18 |   5%
  NUM        |   293 |    28 |  10% |    12 |   4% |     8 |   3%
  PART       |    28 |     5 |  18% |     3 |  11% |     2 |   7%
  INTJ       |    27 |    11 |  41% |    16 |  59% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     240 |    295 |      47.24 |         81.36
  acl:relcl       |    0 |       0 |     44 |        NaN |          0.00
  advcl           |  178 |      69 |    110 |      38.76 |         62.73
  advmod          |  427 |     341 |    408 |      79.86 |         83.58
  amod            | 1051 |     980 |   1087 |      93.24 |         90.16
  appos           |   47 |       7 |     46 |      14.89 |         15.22
  aux             |  670 |     653 |    694 |      97.46 |         94.09
  aux:pass        |   38 |      27 |     27 |      71.05 |        100.00
  case            | 3412 |    3374 |   3391 |      98.89 |         99.50
  cc              | 1000 |     999 |   1020 |      99.90 |         97.94
  ccomp           |  304 |     219 |    471 |      72.04 |         46.50
  compound        |    2 |       0 |      3 |       0.00 |          0.00
  compound:lvc    | 1841 |    1601 |   1804 |      86.96 |         88.75
  compound:prt    |    0 |       0 |      2 |        NaN |          0.00
  conj            | 1095 |     921 |   1050 |      84.11 |         87.71
  cop             |  268 |     260 |    304 |      97.01 |         85.53
  csubj           |   30 |       0 |      2 |       0.00 |          0.00
  dep             |   97 |      80 |     87 |      82.47 |         91.95
  det             |  482 |     478 |    492 |      99.17 |         97.15
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  fixed           |    6 |       6 |     25 |     100.00 |         24.00
  flat            |    0 |       0 |     23 |        NaN |          0.00
  flat:name       |  355 |     327 |    362 |      92.11 |         90.33
  flat:num        |   18 |      11 |     12 |      61.11 |         91.67
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     558 |    637 |      98.07 |         87.60
  nmod            | 2751 |    1913 |   2391 |      69.54 |         80.01
  nmod:poss       |    0 |       0 |    368 |        NaN |          0.00
  nsubj           | 1386 |    1157 |   1419 |      83.48 |         81.54
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |     18 |       0.00 |          0.00
  nummod          |  270 |     269 |    277 |      99.63 |         97.11
  obj             |  945 |     626 |    917 |      66.24 |         68.27
  obl             | 1496 |     994 |   1687 |      66.44 |         58.92
  obl:arg         | 1028 |     454 |    906 |      44.16 |         50.11
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            | 1455 |    1317 |   1420 |      90.52 |         92.75
  vocative        |    5 |       0 |      4 |       0.00 |          0.00
  xcomp           |  234 |     104 |    183 |      44.44 |         56.83


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     130 |    295 |      25.59 |         44.07
  acl:relcl       |    0 |       0 |     44 |        NaN |          0.00
  advcl           |  178 |      39 |    110 |      21.91 |         35.45
  advmod          |  427 |     263 |    408 |      61.59 |         64.46
  amod            | 1051 |     910 |   1087 |      86.58 |         83.72
  appos           |   47 |       4 |     46 |       8.51 |          8.70
  aux             |  670 |     639 |    694 |      95.37 |         92.07
  aux:pass        |   38 |      27 |     27 |      71.05 |        100.00
  case            | 3412 |    3122 |   3391 |      91.50 |         92.07
  cc              | 1000 |     883 |   1020 |      88.30 |         86.57
  ccomp           |  304 |     133 |    471 |      43.75 |         28.24
  compound        |    2 |       0 |      3 |       0.00 |          0.00
  compound:lvc    | 1841 |    1582 |   1804 |      85.93 |         87.69
  compound:prt    |    0 |       0 |      2 |        NaN |          0.00
  conj            | 1095 |     627 |   1050 |      57.26 |         59.71
  cop             |  268 |     171 |    304 |      63.81 |         56.25
  csubj           |   30 |       0 |      2 |       0.00 |          0.00
  dep             |   97 |      62 |     87 |      63.92 |         71.26
  det             |  482 |     474 |    492 |      98.34 |         96.34
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  fixed           |    6 |       6 |     25 |     100.00 |         24.00
  flat            |    0 |       0 |     23 |        NaN |          0.00
  flat:name       |  355 |     301 |    362 |      84.79 |         83.15
  flat:num        |   18 |       8 |     12 |      44.44 |         66.67
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     482 |    637 |      84.71 |         75.67
  nmod            | 2751 |    1799 |   2391 |      65.39 |         75.24
  nmod:poss       |    0 |       0 |    368 |        NaN |          0.00
  nsubj           | 1386 |     975 |   1419 |      70.35 |         68.71
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |     18 |       0.00 |          0.00
  nummod          |  270 |     253 |    277 |      93.70 |         91.34
  obj             |  945 |     586 |    917 |      62.01 |         63.90
  obl             | 1496 |     805 |   1687 |      53.81 |         47.72
  obl:arg         | 1028 |     379 |    906 |      36.87 |         41.83
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            | 1455 |    1287 |   1420 |      88.45 |         90.63
  vocative        |    5 |       0 |      4 |       0.00 |          0.00
  xcomp           |  234 |     101 |    183 |      43.16 |         55.19


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1306 |   1439 |      89.76 |         90.76
  left            | 7864 |    7085 |   7976 |      90.09 |         88.83
  right           | 12673 |   11843 |  12577 |      93.45 |         94.16
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1306 |   1439 |      89.76 |         90.76
  1               | 10146 |    9604 |  10322 |      94.66 |         93.04
  2               | 3068 |    2534 |   3149 |      82.59 |         80.47
  3-6             | 4186 |    3381 |   4131 |      80.77 |         81.84
  7-...           | 3137 |    2593 |   2951 |      82.66 |         87.87


  Frame confusions (gold versus system; *...* marks the head token)

   76  *nmod* / *nmod* nmod 
   68  case *obl* nmod / case *obl* nmod:poss 
   61  ** root / ** 
   38  cc *conj* / cc *conj* nmod 
   35  *obj* nmod case / *obj* nmod 
   35  *nmod* nmod / *nmod* nmod:poss 
   33  *acl* acl / *acl* 
   31  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   31  *obj* case / *obj* 
   30  *nmod* / *nmod* conj 
   30  case *obl* nmod / case *obl* 
   30  nmod *obj* / *obj* 
   28  *nmod* nmod / *nmod* 
   27  obl:arg *xcomp* / *xcomp* 
   24  *obl* acl / *obl* 
   23  *nmod* / *nmod* amod 
   23  *nsubj* / *nsubj* nmod 
   22  *nsubj* nmod / *nsubj* nmod:poss 
   21  / nsubj 
