loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f88b47e66d0>, <vocabulary.Vocabulary object at 0x7f88b33a5520>, <vocabulary.Vocabulary object at 0x7f88b33a55b0>, <vocabulary.Vocabulary object at 0x7f88b33a55e0>, <vocabulary.Vocabulary object at 0x7f88b33a5640>)
evaluating parsing results
  Labeled   attachment score: 16098 / 21992 * 100 = 73.20 %
  Unlabeled attachment score: 18159 / 21992 * 100 = 82.57 %
  Label accuracy score:       18041 / 21992 * 100 = 82.03 %

  ================================================================================

  Evaluation of the results in /tmp/tmpsslb8k9a
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18159 |  83% | 18041 |  82% | 16098 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6605 |  80% |  5718 |  70% |  5138 |  63%
  ADP        |  3407 |  3139 |  92% |  3381 |  99% |  3133 |  92%
  VERB       |  2591 |  1827 |  71% |  2094 |  81% |  1687 |  65%
  ADJ        |  1652 |  1398 |  85% |  1388 |  84% |  1273 |  77%
  PRON       |  1126 |   975 |  87% |   898 |  80% |   829 |  74%
  PROPN      |  1111 |   909 |  82% |   912 |  82% |   802 |  72%
  CCONJ      |  1026 |   885 |  86% |  1000 |  97% |   883 |  86%
  AUX        |  1004 |   878 |  87% |   959 |  96% |   868 |  86%
  SCONJ      |   632 |   462 |  73% |   547 |  87% |   452 |  72%
  DET        |   491 |   485 |  99% |   476 |  97% |   472 |  96%
  ADV        |   384 |   294 |  77% |   355 |  92% |   278 |  72%
  NUM        |   293 |   265 |  90% |   277 |  95% |   257 |  88%
  PART       |    28 |    22 |  79% |    22 |  79% |    19 |  68%
  INTJ       |    27 |    15 |  56% |    14 |  52% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3833 |  17% |  3951 |  18% |  1890 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1615 |  20% |  2502 |  30% |  1035 |  13%
  ADP        |  3407 |   268 |   8% |    26 |   1% |    20 |   1%
  VERB       |  2591 |   764 |  29% |   497 |  19% |   357 |  14%
  ADJ        |  1652 |   254 |  15% |   264 |  16% |   139 |   8%
  PRON       |  1126 |   151 |  13% |   228 |  20% |    82 |   7%
  PROPN      |  1111 |   202 |  18% |   199 |  18% |    92 |   8%
  CCONJ      |  1026 |   141 |  14% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   126 |  13% |    45 |   4% |    35 |   3%
  SCONJ      |   632 |   170 |  27% |    85 |  13% |    75 |  12%
  DET        |   491 |     6 |   1% |    15 |   3% |     2 |   0%
  ADV        |   384 |    90 |  23% |    29 |   8% |    13 |   3%
  NUM        |   293 |    28 |  10% |    16 |   5% |     8 |   3%
  PART       |    28 |     6 |  21% |     6 |  21% |     3 |  11%
  INTJ       |    27 |    12 |  44% |    13 |  48% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     269 |    366 |      52.95 |         73.50
  acl:relcl       |    0 |       0 |     33 |        NaN |          0.00
  advcl           |  178 |      76 |    140 |      42.70 |         54.29
  advmod          |  427 |     326 |    392 |      76.35 |         83.16
  amod            | 1051 |     986 |   1087 |      93.82 |         90.71
  appos           |   47 |      12 |     56 |      25.53 |         21.43
  aux             |  670 |     663 |    697 |      98.96 |         95.12
  aux:pass        |   38 |      32 |     34 |      84.21 |         94.12
  case            | 3412 |    3382 |   3401 |      99.12 |         99.44
  cc              | 1000 |     996 |   1014 |      99.60 |         98.22
  ccomp           |  304 |     162 |    324 |      53.29 |         50.00
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1605 |   1792 |      87.18 |         89.56
  conj            | 1095 |     942 |   1066 |      86.03 |         88.37
  cop             |  268 |     262 |    295 |      97.76 |         88.81
  csubj           |   30 |       0 |      3 |       0.00 |          0.00
  dep             |   97 |      90 |    115 |      92.78 |         78.26
  det             |  482 |     476 |    493 |      98.76 |         96.55
  det:predet      |    0 |       0 |      5 |        NaN |          0.00
  fixed           |    6 |       5 |     23 |      83.33 |         21.74
  flat            |    0 |       0 |      8 |        NaN |          0.00
  flat:name       |  355 |     328 |    355 |      92.39 |         92.39
  flat:num        |   18 |       8 |      8 |      44.44 |        100.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     561 |    637 |      98.59 |         88.07
  nmod            | 2751 |    1954 |   2504 |      71.03 |         78.04
  nmod:poss       |    0 |       0 |    414 |        NaN |          0.00
  nsubj           | 1386 |    1168 |   1423 |      84.27 |         82.08
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       1 |      6 |       5.00 |         16.67
  nummod          |  270 |     268 |    280 |      99.26 |         95.71
  obj             |  945 |     569 |    781 |      60.21 |         72.86
  obl             | 1496 |    1049 |   1781 |      70.12 |         58.90
  obl:arg         | 1028 |     410 |    758 |      39.88 |         54.09
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      1 |        NaN |          0.00
  root            | 1455 |    1325 |   1469 |      91.07 |         90.20
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |     116 |    221 |      49.57 |         52.49


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     129 |    366 |      25.39 |         35.25
  acl:relcl       |    0 |       0 |     33 |        NaN |          0.00
  advcl           |  178 |      43 |    140 |      24.16 |         30.71
  advmod          |  427 |     262 |    392 |      61.36 |         66.84
  amod            | 1051 |     911 |   1087 |      86.68 |         83.81
  appos           |   47 |      11 |     56 |      23.40 |         19.64
  aux             |  670 |     650 |    697 |      97.01 |         93.26
  aux:pass        |   38 |      32 |     34 |      84.21 |         94.12
  case            | 3412 |    3130 |   3401 |      91.74 |         92.03
  cc              | 1000 |     882 |   1014 |      88.20 |         86.98
  ccomp           |  304 |      91 |    324 |      29.93 |         28.09
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1587 |   1792 |      86.20 |         88.56
  conj            | 1095 |     658 |   1066 |      60.09 |         61.73
  cop             |  268 |     184 |    295 |      68.66 |         62.37
  csubj           |   30 |       0 |      3 |       0.00 |          0.00
  dep             |   97 |      70 |    115 |      72.16 |         60.87
  det             |  482 |     472 |    493 |      97.93 |         95.74
  det:predet      |    0 |       0 |      5 |        NaN |          0.00
  fixed           |    6 |       5 |     23 |      83.33 |         21.74
  flat            |    0 |       0 |      8 |        NaN |          0.00
  flat:name       |  355 |     298 |    355 |      83.94 |         83.94
  flat:num        |   18 |       7 |      8 |      38.89 |         87.50
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     470 |    637 |      82.60 |         73.78
  nmod            | 2751 |    1822 |   2504 |      66.23 |         72.76
  nmod:poss       |    0 |       0 |    414 |        NaN |          0.00
  nsubj           | 1386 |     974 |   1423 |      70.27 |         68.45
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       1 |      6 |       5.00 |         16.67
  nummod          |  270 |     250 |    280 |      92.59 |         89.29
  obj             |  945 |     530 |    781 |      56.08 |         67.86
  obl             | 1496 |     875 |   1781 |      58.49 |         49.13
  obl:arg         | 1028 |     350 |    758 |      34.05 |         46.17
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      1 |        NaN |          0.00
  root            | 1455 |    1297 |   1469 |      89.14 |         88.29
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |     107 |    221 |      45.73 |         48.42


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1310 |   1468 |      90.03 |         89.24
  left            | 7864 |    7157 |   8017 |      91.01 |         89.27
  right           | 12673 |   11856 |  12506 |      93.55 |         94.80
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1310 |   1468 |      90.03 |         89.24
  1               | 10146 |    9634 |  10317 |      94.95 |         93.38
  2               | 3068 |    2532 |   3122 |      82.53 |         81.10
  3-6             | 4186 |    3386 |   4101 |      80.89 |         82.57
  7-...           | 3137 |    2610 |   2984 |      83.20 |         87.47


  Frame confusions (gold versus system; *...* marks the head token)

   95  *nmod* / *nmod* nmod 
   56  case *obl* nmod / case *obl* nmod:poss 
   50  ** root / ** 
   44  *obj* nmod case / *obj* nmod 
   43  *nmod* nmod / *nmod* nmod:poss 
   37  *nsubj* / *nsubj* nmod 
   34  *obl* acl / *obl* 
   34  *acl* acl / *acl* 
   34  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   33  *nsubj* nmod / *nsubj* nmod:poss 
   33  cc *conj* / cc *conj* nmod 
   32  *nmod* / *nmod* conj 
   32  case *obl* / case *obl* nmod 
   30  *obj* case / *obj* 
   30  obl:arg *xcomp* / *xcomp* 
   30  case *obl* nmod / case *obl* 
   29  nmod *obj* / *obj* 
   26  ** root / ** root root 
   23  *cc* / *cc* conj 
   22  / nsubj 
   21  *nmod* nmod / *nmod* 
   20  case *obl* acl / case *obl* 
