loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f822f9a56d0>, <vocabulary.Vocabulary object at 0x7f822ed9e8e0>, <vocabulary.Vocabulary object at 0x7f822ed9e970>, <vocabulary.Vocabulary object at 0x7f822ed9e9a0>, <vocabulary.Vocabulary object at 0x7f822ed9ea00>)
evaluating parsing results
  Labeled   attachment score: 8725 / 13894 * 100 = 62.80 %
  Unlabeled attachment score: 10151 / 13894 * 100 = 73.06 %
  Label accuracy score:       10424 / 13894 * 100 = 75.03 %

  ================================================================================

  Evaluation of the results in /tmp/tmppsf4l5ae
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10151 |  73% | 10424 |  75% |  8725 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2095 |  66% |  1756 |  56% |  1414 |  45%
  ADP        |  1677 |  1442 |  86% |  1610 |  96% |  1424 |  85%
  VERB       |  1591 |   864 |  54% |   898 |  56% |   693 |  44%
  PROPN      |  1349 |   763 |  57% |   729 |  54% |   563 |  42%
  DET        |  1308 |  1193 |  91% |  1300 |  99% |  1186 |  91%
  ADJ        |  1103 |   874 |  79% |   928 |  84% |   815 |  74%
  PRON       |   938 |   814 |  87% |   788 |  84% |   727 |  78%
  AUX        |   673 |   625 |  93% |   601 |  89% |   557 |  83%
  ADV        |   559 |   384 |  69% |   505 |  90% |   355 |  64%
  CCONJ      |   556 |   407 |  73% |   541 |  97% |   393 |  71%
  NUM        |   342 |   181 |  53% |   192 |  56% |   126 |  37%
  PART       |   320 |   289 |  90% |   286 |  89% |   263 |  82%
  SCONJ      |   273 |   192 |  70% |   266 |  97% |   191 |  70%
  X          |    33 |    21 |  64% |    20 |  61% |    15 |  45%
  SYM        |    12 |     5 |  42% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3743 |  27% |  3470 |  25% |  2044 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1063 |  34% |  1402 |  44% |   721 |  23%
  ADP        |  1677 |   235 |  14% |    67 |   4% |    49 |   3%
  VERB       |  1591 |   727 |  46% |   693 |  44% |   522 |  33%
  PROPN      |  1349 |   586 |  43% |   620 |  46% |   420 |  31%
  DET        |  1308 |   115 |   9% |     8 |   1% |     1 |   0%
  ADJ        |  1103 |   229 |  21% |   175 |  16% |   116 |  11%
  PRON       |   938 |   124 |  13% |   150 |  16% |    63 |   7%
  AUX        |   673 |    48 |   7% |    72 |  11% |     4 |   1%
  ADV        |   559 |   175 |  31% |    54 |  10% |    25 |   4%
  CCONJ      |   556 |   149 |  27% |    15 |   3% |     1 |   0%
  NUM        |   342 |   161 |  47% |   150 |  44% |    95 |  28%
  PART       |   320 |    31 |  10% |    34 |  11% |     8 |   2%
  SCONJ      |   273 |    81 |  30% |     7 |   3% |     6 |   2%
  X          |    33 |    12 |  36% |    13 |  39% |     7 |  21%
  SYM        |    12 |     7 |  58% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      20 |     48 |      13.33 |         41.67
  acl:relcl       |  145 |      22 |     31 |      15.17 |         70.97
  advcl           |  260 |     123 |    320 |      47.31 |         38.44
  advmod          |  584 |     553 |    624 |      94.69 |         88.62
  amod            |  998 |     878 |   1009 |      87.98 |         87.02
  appos           |  122 |      54 |    239 |      44.26 |         22.59
  aux             |  256 |     245 |    280 |      95.70 |         87.50
  aux:pass        |  162 |     120 |    132 |      74.07 |         90.91
  auxpass         |    0 |       0 |      5 |        NaN |          0.00
  case            | 1664 |    1639 |   1701 |      98.50 |         96.36
  cc              |  555 |     544 |    552 |      98.02 |         98.55
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      23 |    132 |      22.12 |         17.42
  compound        |  766 |     651 |   1009 |      84.99 |         64.52
  compound:prt    |   53 |      36 |     49 |      67.92 |         73.47
  conj            |  680 |     358 |    452 |      52.65 |         79.20
  cop             |  255 |     236 |    285 |      92.55 |         82.81
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      25 |     72 |      30.12 |         34.72
  det             | 1308 |    1300 |   1301 |      99.39 |         99.92
  det:predet      |    6 |       0 |      3 |       0.00 |          0.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    229 |        NaN |          0.00
  expl            |   27 |      18 |     19 |      66.67 |         94.74
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |       9 |     13 |       5.26 |         69.23
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     441 |    456 |      97.35 |         96.71
  mwe             |    0 |       0 |      4 |        NaN |          0.00
  neg             |    0 |       0 |     16 |        NaN |          0.00
  nmod            |  796 |     655 |   1325 |      82.29 |         49.43
  nmod:npmod      |   32 |       1 |      5 |       3.12 |         20.00
  nmod:poss       |  268 |     257 |    269 |      95.90 |         95.54
  nmod:tmod       |   52 |       7 |      8 |      13.46 |         87.50
  nsubj           |  926 |     791 |   1232 |      85.42 |         64.20
  nsubj:pass      |  149 |       2 |      8 |       1.34 |         25.00
  nsubjpass       |    0 |       0 |      2 |        NaN |          0.00
  nummod          |  143 |     107 |    170 |      74.83 |         62.94
  obj             |  716 |     363 |    459 |      50.70 |         79.08
  obl             |  780 |     193 |    268 |      24.74 |         72.01
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      3 |       0.00 |          0.00
  punct           |    0 |       0 |     25 |        NaN |          0.00
  root            |  890 |     648 |    954 |      72.81 |         67.92
  rroot           |    0 |       0 |      2 |        NaN |          0.00
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     105 |    182 |      58.66 |         57.69


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |       9 |     48 |       6.00 |         18.75
  acl:relcl       |  145 |      14 |     31 |       9.66 |         45.16
  advcl           |  260 |      38 |    320 |      14.62 |         11.88
  advmod          |  584 |     401 |    624 |      68.66 |         64.26
  amod            |  998 |     781 |   1009 |      78.26 |         77.40
  appos           |  122 |      30 |    239 |      24.59 |         12.55
  aux             |  256 |     230 |    280 |      89.84 |         82.14
  aux:pass        |  162 |     120 |    132 |      74.07 |         90.91
  auxpass         |    0 |       0 |      5 |        NaN |          0.00
  case            | 1664 |    1445 |   1701 |      86.84 |         84.95
  cc              |  555 |     394 |    552 |      70.99 |         71.38
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      18 |    132 |      17.31 |         13.64
  compound        |  766 |     562 |   1009 |      73.37 |         55.70
  compound:prt    |   53 |      33 |     49 |      62.26 |         67.35
  conj            |  680 |     188 |    452 |      27.65 |         41.59
  cop             |  255 |     207 |    285 |      81.18 |         72.63
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       6 |     72 |       7.23 |          8.33
  det             | 1308 |    1186 |   1301 |      90.67 |         91.16
  det:predet      |    6 |       0 |      3 |       0.00 |          0.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    229 |        NaN |          0.00
  expl            |   27 |      15 |     19 |      55.56 |         78.95
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |       8 |     13 |       4.68 |         61.54
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     359 |    456 |      79.25 |         78.73
  mwe             |    0 |       0 |      4 |        NaN |          0.00
  neg             |    0 |       0 |     16 |        NaN |          0.00
  nmod            |  796 |     475 |   1325 |      59.67 |         35.85
  nmod:npmod      |   32 |       0 |      5 |       0.00 |          0.00
  nmod:poss       |  268 |     237 |    269 |      88.43 |         88.10
  nmod:tmod       |   52 |       4 |      8 |       7.69 |         50.00
  nsubj           |  926 |     676 |   1232 |      73.00 |         54.87
  nsubj:pass      |  149 |       2 |      8 |       1.34 |         25.00
  nsubjpass       |    0 |       0 |      2 |        NaN |          0.00
  nummod          |  143 |      85 |    170 |      59.44 |         50.00
  obj             |  716 |     332 |    459 |      46.37 |         72.33
  obl             |  780 |     161 |    268 |      20.64 |         60.07
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      3 |       0.00 |          0.00
  punct           |    0 |       0 |     25 |        NaN |          0.00
  root            |  890 |     616 |    954 |      69.21 |         64.57
  rroot           |    0 |       0 |      2 |        NaN |          0.00
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      93 |    182 |      51.96 |         51.10


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     653 |    974 |      73.37 |         67.04
  left            | 4491 |    3670 |   4145 |      81.72 |         88.54
  right           | 8513 |    8048 |   8775 |      94.54 |         91.72
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
