loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3fd38526d0>, <vocabulary.Vocabulary object at 0x7f3fd2c4b8e0>, <vocabulary.Vocabulary object at 0x7f3fd2c4b970>, <vocabulary.Vocabulary object at 0x7f3fd2c4b9a0>, <vocabulary.Vocabulary object at 0x7f3fd2c4ba00>)
evaluating parsing results
  Labeled   attachment score: 8735 / 13894 * 100 = 62.87 %
  Unlabeled attachment score: 10152 / 13894 * 100 = 73.07 %
  Label accuracy score:       10444 / 13894 * 100 = 75.17 %

  ================================================================================

  Evaluation of the results in /tmp/tmpeni_tzd9
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10152 |  73% | 10444 |  75% |  8735 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2078 |  66% |  1791 |  57% |  1444 |  46%
  ADP        |  1677 |  1442 |  86% |  1612 |  96% |  1423 |  85%
  VERB       |  1591 |   870 |  55% |   907 |  57% |   692 |  43%
  PROPN      |  1349 |   768 |  57% |   735 |  54% |   568 |  42%
  DET        |  1308 |  1173 |  90% |  1299 |  99% |  1166 |  89%
  ADJ        |  1103 |   881 |  80% |   926 |  84% |   817 |  74%
  PRON       |   938 |   824 |  88% |   791 |  84% |   734 |  78%
  AUX        |   673 |   627 |  93% |   568 |  84% |   531 |  79%
  ADV        |   559 |   383 |  69% |   501 |  90% |   352 |  63%
  CCONJ      |   556 |   411 |  74% |   541 |  97% |   397 |  71%
  NUM        |   342 |   187 |  55% |   193 |  56% |   134 |  39%
  PART       |   320 |   288 |  90% |   292 |  91% |   268 |  84%
  SCONJ      |   273 |   194 |  71% |   267 |  98% |   193 |  71%
  X          |    33 |    19 |  58% |    17 |  52% |    12 |  36%
  SYM        |    12 |     5 |  42% |     3 |  25% |     3 |  25%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3742 |  27% |  3450 |  25% |  2033 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1080 |  34% |  1367 |  43% |   733 |  23%
  ADP        |  1677 |   235 |  14% |    65 |   4% |    46 |   3%
  VERB       |  1591 |   721 |  45% |   684 |  43% |   506 |  32%
  PROPN      |  1349 |   581 |  43% |   614 |  46% |   414 |  31%
  DET        |  1308 |   135 |  10% |     9 |   1% |     2 |   0%
  ADJ        |  1103 |   222 |  20% |   177 |  16% |   113 |  10%
  PRON       |   938 |   114 |  12% |   147 |  16% |    57 |   6%
  AUX        |   673 |    46 |   7% |   105 |  16% |     9 |   1%
  ADV        |   559 |   176 |  31% |    58 |  10% |    27 |   5%
  CCONJ      |   556 |   145 |  26% |    15 |   3% |     1 |   0%
  NUM        |   342 |   155 |  45% |   149 |  44% |    96 |  28%
  PART       |   320 |    32 |  10% |    28 |   9% |     8 |   2%
  SCONJ      |   273 |    79 |  29% |     6 |   2% |     5 |   2%
  X          |    33 |    14 |  42% |    16 |  48% |     9 |  27%
  SYM        |    12 |     7 |  58% |     9 |  75% |     7 |  58%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      23 |     60 |      15.33 |         38.33
  acl:relcl       |  145 |      34 |     59 |      23.45 |         57.63
  advcl           |  260 |     127 |    329 |      48.85 |         38.60
  advmod          |  584 |     552 |    633 |      94.52 |         87.20
  amod            |  998 |     866 |    985 |      86.77 |         87.92
  appos           |  122 |      46 |    221 |      37.70 |         20.81
  aux             |  256 |     246 |    299 |      96.09 |         82.27
  aux:pass        |  162 |      93 |    105 |      57.41 |         88.57
  auxpass         |    0 |       0 |     18 |        NaN |          0.00
  case            | 1664 |    1635 |   1691 |      98.26 |         96.69
  cc              |  555 |     543 |    548 |      97.84 |         99.09
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      22 |    122 |      21.15 |         18.03
  compound        |  766 |     635 |    944 |      82.90 |         67.27
  compound:prt    |   53 |      42 |     54 |      79.25 |         77.78
  conj            |  680 |     366 |    457 |      53.82 |         80.09
  cop             |  255 |     229 |    283 |      89.80 |         80.92
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      24 |    105 |      28.92 |         22.86
  det             | 1308 |    1299 |   1300 |      99.31 |         99.92
  det:predet      |    6 |       0 |      4 |       0.00 |          0.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    235 |        NaN |          0.00
  expl            |   27 |      19 |     19 |      70.37 |        100.00
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |       9 |     14 |       5.26 |         64.29
  iobj            |   12 |       0 |      3 |       0.00 |          0.00
  mark            |  453 |     444 |    458 |      98.01 |         96.94
  neg             |    0 |       0 |     16 |        NaN |          0.00
  nmod            |  796 |     661 |   1290 |      83.04 |         51.24
  nmod:npmod      |   32 |       1 |      7 |       3.12 |         14.29
  nmod:poss       |  268 |     256 |    268 |      95.52 |         95.52
  nmod:tmod       |   52 |      10 |     14 |      19.23 |         71.43
  nsubj           |  926 |     795 |   1222 |      85.85 |         65.06
  nsubj:pass      |  149 |       1 |      5 |       0.67 |         20.00
  nsubjpass       |    0 |       0 |      7 |        NaN |          0.00
  nummod          |  143 |     108 |    170 |      75.52 |         63.53
  obj             |  716 |     415 |    548 |      57.96 |         75.73
  obl             |  780 |     192 |    250 |      24.62 |         76.80
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       2 |      5 |       4.55 |         40.00
  punct           |    0 |       0 |     24 |        NaN |          0.00
  root            |  890 |     635 |    890 |      71.35 |         71.35
  rroot           |    0 |       0 |      2 |        NaN |          0.00
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     114 |    230 |      63.69 |         49.57


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      14 |     60 |       9.33 |         23.33
  acl:relcl       |  145 |      21 |     59 |      14.48 |         35.59
  advcl           |  260 |      38 |    329 |      14.62 |         11.55
  advmod          |  584 |     399 |    633 |      68.32 |         63.03
  amod            |  998 |     775 |    985 |      77.66 |         78.68
  appos           |  122 |      26 |    221 |      21.31 |         11.76
  aux             |  256 |     234 |    299 |      91.41 |         78.26
  aux:pass        |  162 |      93 |    105 |      57.41 |         88.57
  auxpass         |    0 |       0 |     18 |        NaN |          0.00
  case            | 1664 |    1439 |   1691 |      86.48 |         85.10
  cc              |  555 |     398 |    548 |      71.71 |         72.63
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      16 |    122 |      15.38 |         13.11
  compound        |  766 |     538 |    944 |      70.23 |         56.99
  compound:prt    |   53 |      37 |     54 |      69.81 |         68.52
  conj            |  680 |     202 |    457 |      29.71 |         44.20
  cop             |  255 |     204 |    283 |      80.00 |         72.08
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       7 |    105 |       8.43 |          6.67
  det             | 1308 |    1166 |   1300 |      89.14 |         89.69
  det:predet      |    6 |       0 |      4 |       0.00 |          0.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    235 |        NaN |          0.00
  expl            |   27 |      14 |     19 |      51.85 |         73.68
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |       8 |     14 |       4.68 |         57.14
  iobj            |   12 |       0 |      3 |       0.00 |          0.00
  mark            |  453 |     364 |    458 |      80.35 |         79.48
  neg             |    0 |       0 |     16 |        NaN |          0.00
  nmod            |  796 |     495 |   1290 |      62.19 |         38.37
  nmod:npmod      |   32 |       0 |      7 |       0.00 |          0.00
  nmod:poss       |  268 |     233 |    268 |      86.94 |         86.94
  nmod:tmod       |   52 |       8 |     14 |      15.38 |         57.14
  nsubj           |  926 |     681 |   1222 |      73.54 |         55.73
  nsubj:pass      |  149 |       1 |      5 |       0.67 |         20.00
  nsubjpass       |    0 |       0 |      7 |        NaN |          0.00
  nummod          |  143 |      85 |    170 |      59.44 |         50.00
  obj             |  716 |     372 |    548 |      51.96 |         67.88
  obl             |  780 |     165 |    250 |      21.15 |         66.00
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       1 |      5 |       2.27 |         20.00
  punct           |    0 |       0 |     24 |        NaN |          0.00
  root            |  890 |     601 |    890 |      67.53 |         67.53
  rroot           |    0 |       0 |      2 |        NaN |          0.00
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     100 |    230 |      55.87 |         43.48


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     642 |    939 |      72.13 |         68.37
  left            | 4491 |    3747 |   4279 |      83.43 |         87.57
  right           | 8513 |    7996 |   8676 |      93.93 |         92.16
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     642 |    939 |      72.13 |         68.37
  1               | 5247 |    4669 |   5488 |      88.98 |         85.08
  2               | 3425 |    2846 |   3647 |      83.09 |         78.04
