loading model from ../../../githubRepos/parsing-mismatches/models/en/A_B-converted-BERT_sents=1000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-BERT_sents=1000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f675787b6d0>, <vocabulary.Vocabulary object at 0x7f6756c718e0>, <vocabulary.Vocabulary object at 0x7f6756c71970>, <vocabulary.Vocabulary object at 0x7f6756c719a0>, <vocabulary.Vocabulary object at 0x7f6756c71a00>)
evaluating parsing results
  Labeled   attachment score: 8837 / 13894 * 100 = 63.60 %
  Unlabeled attachment score: 10146 / 13894 * 100 = 73.02 %
  Label accuracy score:       10625 / 13894 * 100 = 76.47 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7bpexa05
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10146 |  73% | 10625 |  76% |  8837 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2113 |  67% |  1980 |  63% |  1606 |  51%
  ADP        |  1677 |  1461 |  87% |  1612 |  96% |  1440 |  86%
  VERB       |  1591 |   886 |  56% |   942 |  59% |   703 |  44%
  PROPN      |  1349 |   700 |  52% |   704 |  52% |   515 |  38%
  DET        |  1308 |  1170 |  89% |  1296 |  99% |  1162 |  89%
  ADJ        |  1103 |   876 |  79% |   931 |  84% |   822 |  75%
  PRON       |   938 |   815 |  87% |   811 |  86% |   731 |  78%
  AUX        |   673 |   615 |  91% |   523 |  78% |   476 |  71%
  ADV        |   559 |   373 |  67% |   496 |  89% |   343 |  61%
  CCONJ      |   556 |   435 |  78% |   546 |  98% |   426 |  77%
  NUM        |   342 |   181 |  53% |   207 |  61% |   134 |  39%
  PART       |   320 |   294 |  92% |   287 |  90% |   269 |  84%
  SCONJ      |   273 |   198 |  73% |   266 |  97% |   194 |  71%
  X          |    33 |    24 |  73% |    20 |  61% |    15 |  45%
  SYM        |    12 |     3 |  25% |     3 |  25% |     0 |   0%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3748 |  27% |  3269 |  24% |  1960 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1045 |  33% |  1178 |  37% |   671 |  21%
  ADP        |  1677 |   216 |  13% |    65 |   4% |    44 |   3%
  VERB       |  1591 |   705 |  44% |   649 |  41% |   466 |  29%
  PROPN      |  1349 |   649 |  48% |   645 |  48% |   460 |  34%
  DET        |  1308 |   138 |  11% |    12 |   1% |     4 |   0%
  ADJ        |  1103 |   227 |  21% |   172 |  16% |   118 |  11%
  PRON       |   938 |   123 |  13% |   127 |  14% |    43 |   5%
  AUX        |   673 |    58 |   9% |   150 |  22% |    11 |   2%
  ADV        |   559 |   186 |  33% |    63 |  11% |    33 |   6%
  CCONJ      |   556 |   121 |  22% |    10 |   2% |     1 |   0%
  NUM        |   342 |   161 |  47% |   135 |  39% |    88 |  26%
  PART       |   320 |    26 |   8% |    33 |  10% |     8 |   2%
  SCONJ      |   273 |    75 |  27% |     7 |   3% |     3 |   1%
  X          |    33 |     9 |  27% |    13 |  39% |     4 |  12%
  SYM        |    12 |     9 |  75% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      49 |    146 |      32.67 |         33.56
  acl:relcl       |  145 |      85 |    156 |      58.62 |         54.49
  advcl           |  260 |     110 |    258 |      42.31 |         42.64
  advmod          |  584 |     540 |    610 |      92.47 |         88.52
  amod            |  998 |     848 |    936 |      84.97 |         90.60
  appos           |  122 |      50 |    177 |      40.98 |         28.25
  aux             |  256 |     245 |    289 |      95.70 |         84.78
  aux:pass        |  162 |      40 |     48 |      24.69 |         83.33
  auxpass         |    0 |       0 |     88 |        NaN |          0.00
  case            | 1664 |    1643 |   1702 |      98.74 |         96.53
  cc              |  555 |     547 |    556 |      98.56 |         98.38
  cc:preconj      |   11 |       3 |      5 |      27.27 |         60.00
  ccomp           |  104 |      41 |    198 |      39.42 |         20.71
  compound        |  766 |     606 |    890 |      79.11 |         68.09
  compound:prt    |   53 |      36 |     47 |      67.92 |         76.60
  conj            |  680 |     407 |    539 |      59.85 |         75.51
  cop             |  255 |     238 |    267 |      93.33 |         89.14
  csubj           |   10 |       0 |      1 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      30 |    105 |      36.14 |         28.57
  det             | 1308 |    1296 |   1301 |      99.08 |         99.62
  det:predet      |    6 |       1 |      3 |      16.67 |         33.33
  discourse       |    6 |       0 |      1 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |     92 |        NaN |          0.00
  expl            |   27 |      20 |     21 |      74.07 |         95.24
  fixed           |   38 |       8 |     12 |      21.05 |         66.67
  flat            |  171 |      13 |     32 |       7.60 |         40.62
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     448 |    459 |      98.90 |         97.60
  mwe             |    0 |       0 |      1 |        NaN |          0.00
  neg             |    0 |       0 |     25 |        NaN |          0.00
  nmod            |  796 |     570 |   1031 |      71.61 |         55.29
  nmod:npmod      |   32 |       2 |      4 |       6.25 |         50.00
  nmod:poss       |  268 |     249 |    271 |      92.91 |         91.88
  nmod:tmod       |   52 |      17 |     22 |      32.69 |         77.27
  nsubj           |  926 |     772 |   1124 |      83.37 |         68.68
  nsubj:pass      |  149 |      38 |     59 |      25.50 |         64.41
  nsubjpass       |    0 |       0 |     58 |        NaN |          0.00
  nummod          |  143 |     104 |    146 |      72.73 |         71.23
  obj             |  716 |     523 |    649 |      73.04 |         80.59
  obl             |  780 |     369 |    600 |      47.31 |         61.50
  obl:npmod       |   19 |       0 |      6 |       0.00 |          0.00
  obl:tmod        |   16 |       1 |      5 |       6.25 |         20.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       2 |     31 |       4.55 |          6.45
  punct           |    0 |       0 |     12 |        NaN |          0.00
  root            |  890 |     568 |    706 |      63.82 |         80.45
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     106 |    204 |      59.22 |         51.96


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      24 |    146 |      16.00 |         16.44
  acl:relcl       |  145 |      43 |    156 |      29.66 |         27.56
  advcl           |  260 |      35 |    258 |      13.46 |         13.57
  advmod          |  584 |     382 |    610 |      65.41 |         62.62
  amod            |  998 |     765 |    936 |      76.65 |         81.73
  appos           |  122 |      28 |    177 |      22.95 |         15.82
  aux             |  256 |     231 |    289 |      90.23 |         79.93
  aux:pass        |  162 |      39 |     48 |      24.07 |         81.25
  auxpass         |    0 |       0 |     88 |        NaN |          0.00
  case            | 1664 |    1467 |   1702 |      88.16 |         86.19
  cc              |  555 |     425 |    556 |      76.58 |         76.44
  cc:preconj      |   11 |       3 |      5 |      27.27 |         60.00
  ccomp           |  104 |      29 |    198 |      27.88 |         14.65
  compound        |  766 |     518 |    890 |      67.62 |         58.20
  compound:prt    |   53 |      34 |     47 |      64.15 |         72.34
  conj            |  680 |     200 |    539 |      29.41 |         37.11
  cop             |  255 |     206 |    267 |      80.78 |         77.15
  csubj           |   10 |       0 |      1 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       4 |    105 |       4.82 |          3.81
  det             | 1308 |    1162 |   1301 |      88.84 |         89.32
  det:predet      |    6 |       1 |      3 |      16.67 |         33.33
  discourse       |    6 |       0 |      1 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |     92 |        NaN |          0.00
  expl            |   27 |      19 |     21 |      70.37 |         90.48
  fixed           |   38 |       5 |     12 |      13.16 |         41.67
  flat            |  171 |      10 |     32 |       5.85 |         31.25
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     368 |    459 |      81.24 |         80.17
  mwe             |    0 |       0 |      1 |        NaN |          0.00
  neg             |    0 |       0 |     25 |        NaN |          0.00
  nmod            |  796 |     450 |   1031 |      56.53 |         43.65
  nmod:npmod      |   32 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  268 |     222 |    271 |      82.84 |         81.92
  nmod:tmod       |   52 |       7 |     22 |      13.46 |         31.82
  nsubj           |  926 |     659 |   1124 |      71.17 |         58.63
  nsubj:pass      |  149 |      34 |     59 |      22.82 |         57.63
  nsubjpass       |    0 |       0 |     58 |        NaN |          0.00
  nummod          |  143 |      84 |    146 |      58.74 |         57.53
  obj             |  716 |     460 |    649 |      64.25 |         70.88
  obl             |  780 |     279 |    600 |      35.77 |         46.50
  obl:npmod       |   19 |       0 |      6 |       0.00 |          0.00
  obl:tmod        |   16 |       0 |      5 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |     31 |       0.00 |          0.00
  punct           |    0 |       0 |     12 |        NaN |          0.00
  root            |  890 |     547 |    706 |      61.46 |         77.48
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      97 |    204 |      54.19 |         47.55


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     595 |    784 |      66.85 |         75.89
  left            | 4491 |    3743 |   4264 |      83.34 |         87.78
  right           | 8513 |    8068 |   8846 |      94.77 |         91.21
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     595 |    784 |      66.85 |         75.89
  1               | 5247 |    4665 |   5446 |      88.91 |         85.66
  2               | 3425 |    2803 |   3533 |      81.84 |         79.34
  3-6             | 3429 |    2567 |   3434 |      74.86 |         74.75
  7-...           |  903 |     334 |    697 |      36.99 |         47.92


  Frame confusions (gold versus system; *...* marks the head token)

  204  ** root / ** 
