loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb5f88646d0>, <vocabulary.Vocabulary object at 0x7fb5f7c5a8e0>, <vocabulary.Vocabulary object at 0x7fb5f7c5a970>, <vocabulary.Vocabulary object at 0x7fb5f7c5a9a0>, <vocabulary.Vocabulary object at 0x7fb5f7c5aa00>)
evaluating parsing results
  Labeled   attachment score: 8489 / 13894 * 100 = 61.10 %
  Unlabeled attachment score: 10061 / 13894 * 100 = 72.41 %
  Label accuracy score:       10301 / 13894 * 100 = 74.14 %

  ================================================================================

  Evaluation of the results in /tmp/tmpy78zd252
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10061 |  72% | 10301 |  74% |  8489 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2062 |  65% |  1727 |  55% |  1360 |  43%
  ADP        |  1677 |  1422 |  85% |  1610 |  96% |  1410 |  84%
  VERB       |  1591 |   866 |  54% |   921 |  58% |   674 |  42%
  PROPN      |  1349 |   740 |  55% |   689 |  51% |   507 |  38%
  DET        |  1308 |  1159 |  89% |  1300 |  99% |  1155 |  88%
  ADJ        |  1103 |   860 |  78% |   913 |  83% |   794 |  72%
  PRON       |   938 |   813 |  87% |   762 |  81% |   695 |  74%
  AUX        |   673 |   621 |  92% |   564 |  84% |   519 |  77%
  ADV        |   559 |   370 |  66% |   493 |  88% |   338 |  60%
  CCONJ      |   556 |   423 |  76% |   542 |  97% |   412 |  74%
  NUM        |   342 |   206 |  60% |   200 |  58% |   138 |  40%
  PART       |   320 |   287 |  90% |   293 |  92% |   268 |  84%
  SCONJ      |   273 |   209 |  77% |   267 |  98% |   207 |  76%
  X          |    33 |    17 |  52% |    15 |  45% |    10 |  30%
  SYM        |    12 |     4 |  33% |     4 |  33% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3833 |  28% |  3593 |  26% |  2021 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1096 |  35% |  1431 |  45% |   729 |  23%
  ADP        |  1677 |   255 |  15% |    67 |   4% |    55 |   3%
  VERB       |  1591 |   725 |  46% |   670 |  42% |   478 |  30%
  PROPN      |  1349 |   609 |  45% |   660 |  49% |   427 |  32%
  DET        |  1308 |   149 |  11% |     8 |   1% |     4 |   0%
  ADJ        |  1103 |   243 |  22% |   190 |  17% |   124 |  11%
  PRON       |   938 |   125 |  13% |   176 |  19% |    58 |   6%
  AUX        |   673 |    52 |   8% |   109 |  16% |     7 |   1%
  ADV        |   559 |   189 |  34% |    66 |  12% |    34 |   6%
  CCONJ      |   556 |   133 |  24% |    14 |   3% |     3 |   1%
  NUM        |   342 |   136 |  40% |   142 |  42% |    74 |  22%
  PART       |   320 |    33 |  10% |    27 |   8% |     8 |   2%
  SCONJ      |   273 |    64 |  23% |     6 |   2% |     4 |   1%
  X          |    33 |    16 |  48% |    18 |  55% |    11 |  33%
  SYM        |    12 |     8 |  67% |     8 |  67% |     5 |  42%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      31 |     62 |      20.67 |         50.00
  acl:relcl       |  145 |      60 |     86 |      41.38 |         69.77
  advcl           |  260 |     103 |    189 |      39.62 |         54.50
  advmod          |  584 |     546 |    620 |      93.49 |         88.06
  amod            |  998 |     876 |    979 |      87.78 |         89.48
  appos           |  122 |      47 |    222 |      38.52 |         21.17
  aux             |  256 |     243 |    295 |      94.92 |         82.37
  aux:pass        |  162 |      89 |    102 |      54.94 |         87.25
  auxpass         |    0 |       0 |     32 |        NaN |          0.00
  case            | 1664 |    1638 |   1702 |      98.44 |         96.24
  cc              |  555 |     542 |    549 |      97.66 |         98.72
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      52 |    324 |      50.00 |         16.05
  compound        |  766 |     565 |    855 |      73.76 |         66.08
  compound:prt    |   53 |      39 |     52 |      73.58 |         75.00
  conj            |  680 |     464 |    660 |      68.24 |         70.30
  cop             |  255 |     232 |    278 |      90.98 |         83.45
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      34 |    125 |      40.96 |         27.20
  det             | 1308 |    1300 |   1302 |      99.39 |         99.85
  det:predet      |    6 |       1 |      1 |      16.67 |        100.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    339 |        NaN |          0.00
  expl            |   27 |      21 |     22 |      77.78 |         95.45
  fixed           |   38 |       4 |      7 |      10.53 |         57.14
  flat            |  171 |       8 |     16 |       4.68 |         50.00
  iobj            |   12 |       1 |      8 |       8.33 |         12.50
  mark            |  453 |     447 |    463 |      98.68 |         96.54
  mwe             |    0 |       0 |      2 |        NaN |          0.00
  neg             |    0 |       0 |     13 |        NaN |          0.00
  nmod            |  796 |     616 |   1138 |      77.39 |         54.13
  nmod:npmod      |   32 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  268 |     252 |    290 |      94.03 |         86.90
  nmod:tmod       |   52 |      11 |     20 |      21.15 |         55.00
  nsubj           |  926 |     788 |   1271 |      85.10 |         62.00
  nsubj:pass      |  149 |       4 |     11 |       2.68 |         36.36
  nsubjpass       |    0 |       0 |     32 |        NaN |          0.00
  nummod          |  143 |     110 |    166 |      76.92 |         66.27
  obj             |  716 |     289 |    376 |      40.36 |         76.86
  obl             |  780 |     229 |    327 |      29.36 |         70.03
  obl:npmod       |   19 |       0 |      2 |       0.00 |          0.00
  obl:tmod        |   16 |       2 |      4 |      12.50 |         50.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       4 |     29 |       9.09 |         13.79
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            |  890 |     542 |    691 |      60.90 |         78.44
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     111 |    219 |      62.01 |         50.68


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      15 |     62 |      10.00 |         24.19
  acl:relcl       |  145 |      40 |     86 |      27.59 |         46.51
  advcl           |  260 |      32 |    189 |      12.31 |         16.93
  advmod          |  584 |     384 |    620 |      65.75 |         61.94
  amod            |  998 |     755 |    979 |      75.65 |         77.12
  appos           |  122 |      28 |    222 |      22.95 |         12.61
  aux             |  256 |     237 |    295 |      92.58 |         80.34
  aux:pass        |  162 |      89 |    102 |      54.94 |         87.25
  auxpass         |    0 |       0 |     32 |        NaN |          0.00
  case            | 1664 |    1427 |   1702 |      85.76 |         83.84
  cc              |  555 |     412 |    549 |      74.23 |         75.05
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      34 |    324 |      32.69 |         10.49
  compound        |  766 |     469 |    855 |      61.23 |         54.85
  compound:prt    |   53 |      39 |     52 |      73.58 |         75.00
  conj            |  680 |     212 |    660 |      31.18 |         32.12
  cop             |  255 |     193 |    278 |      75.69 |         69.42
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       7 |    125 |       8.43 |          5.60
  det             | 1308 |    1155 |   1302 |      88.30 |         88.71
  det:predet      |    6 |       1 |      1 |      16.67 |        100.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    339 |        NaN |          0.00
  expl            |   27 |      15 |     22 |      55.56 |         68.18
  fixed           |   38 |       2 |      7 |       5.26 |         28.57
  flat            |  171 |       7 |     16 |       4.09 |         43.75
  iobj            |   12 |       1 |      8 |       8.33 |         12.50
  mark            |  453 |     377 |    463 |      83.22 |         81.43
  mwe             |    0 |       0 |      2 |        NaN |          0.00
  neg             |    0 |       0 |     13 |        NaN |          0.00
  nmod            |  796 |     492 |   1138 |      61.81 |         43.23
  nmod:npmod      |   32 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  268 |     226 |    290 |      84.33 |         77.93
  nmod:tmod       |   52 |       9 |     20 |      17.31 |         45.00
  nsubj           |  926 |     669 |   1271 |      72.25 |         52.64
  nsubj:pass      |  149 |       4 |     11 |       2.68 |         36.36
  nsubjpass       |    0 |       0 |     32 |        NaN |          0.00
  nummod          |  143 |      91 |    166 |      63.64 |         54.82
  obj             |  716 |     267 |    376 |      37.29 |         71.01
  obl             |  780 |     170 |    327 |      21.79 |         51.99
  obl:npmod       |   19 |       0 |      2 |       0.00 |          0.00
  obl:tmod        |   16 |       1 |      4 |       6.25 |         25.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       2 |     29 |       4.55 |          6.90
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            |  890 |     525 |    691 |      58.99 |         75.98
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     102 |    219 |      56.98 |         46.58


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     597 |    798 |      67.08 |         74.81
  left            | 4491 |    3804 |   4399 |      84.70 |         86.47
  right           | 8513 |    7974 |   8697 |      93.67 |         91.69
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     597 |    798 |      67.08 |         74.81
  1               | 5247 |    4516 |   5186 |      86.07 |         87.08
