loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa3068856d0>, <vocabulary.Vocabulary object at 0x7fa305ca38e0>, <vocabulary.Vocabulary object at 0x7fa305ca3970>, <vocabulary.Vocabulary object at 0x7fa305ca39a0>, <vocabulary.Vocabulary object at 0x7fa305ca3a00>)
evaluating parsing results
  Labeled   attachment score: 6860 / 13894 * 100 = 49.37 %
  Unlabeled attachment score: 8835 / 13894 * 100 = 63.59 %
  Label accuracy score:       9033 / 13894 * 100 = 65.01 %

  ================================================================================

  Evaluation of the results in /tmp/tmpbnpgsb2y
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  8835 |  64% |  9033 |  65% |  6860 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1736 |  55% |  1406 |  45% |   982 |  31%
  ADP        |  1677 |  1353 |  81% |  1588 |  95% |  1323 |  79%
  VERB       |  1591 |   644 |  40% |   637 |  40% |   423 |  27%
  PROPN      |  1349 |   665 |  49% |   547 |  41% |   386 |  29%
  DET        |  1308 |  1094 |  84% |  1290 |  99% |  1081 |  83%
  ADJ        |  1103 |   786 |  71% |   844 |  77% |   715 |  65%
  PRON       |   938 |   724 |  77% |   692 |  74% |   570 |  61%
  AUX        |   673 |   573 |  85% |   371 |  55% |   317 |  47%
  ADV        |   559 |   316 |  57% |   465 |  83% |   278 |  50%
  CCONJ      |   556 |   314 |  56% |   538 |  97% |   307 |  55%
  NUM        |   342 |   172 |  50% |   142 |  42% |    86 |  25%
  PART       |   320 |   282 |  88% |   245 |  77% |   228 |  71%
  SCONJ      |   273 |   159 |  58% |   261 |  96% |   158 |  58%
  X          |    33 |    12 |  36% |     3 |   9% |     3 |   9%
  SYM        |    12 |     3 |  25% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  5059 |  36% |  4861 |  35% |  2886 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1422 |  45% |  1752 |  55% |   998 |  32%
  ADP        |  1677 |   324 |  19% |    89 |   5% |    59 |   4%
  VERB       |  1591 |   947 |  60% |   954 |  60% |   733 |  46%
  PROPN      |  1349 |   684 |  51% |   802 |  59% |   523 |  39%
  DET        |  1308 |   214 |  16% |    18 |   1% |     5 |   0%
  ADJ        |  1103 |   317 |  29% |   259 |  23% |   188 |  17%
  PRON       |   938 |   214 |  23% |   246 |  26% |    92 |  10%
  AUX        |   673 |   100 |  15% |   302 |  45% |    46 |   7%
  ADV        |   559 |   243 |  43% |    94 |  17% |    56 |  10%
  CCONJ      |   556 |   242 |  44% |    18 |   3% |    11 |   2%
  NUM        |   342 |   170 |  50% |   200 |  58% |   114 |  33%
  PART       |   320 |    38 |  12% |    75 |  23% |    21 |   7%
  SCONJ      |   273 |   114 |  42% |    12 |   4% |    11 |   4%
  X          |    33 |    21 |  64% |    30 |  91% |    21 |  64%
  SYM        |    12 |     9 |  75% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      11 |     44 |       7.33 |         25.00
  acl:relcl       |  145 |      14 |     58 |       9.66 |         24.14
  advcl           |  260 |      83 |    381 |      31.92 |         21.78
  advmod          |  584 |     479 |    572 |      82.02 |         83.74
  amod            |  998 |     850 |    973 |      85.17 |         87.36
  appos           |  122 |      29 |    125 |      23.77 |         23.20
  aux             |  256 |     233 |    428 |      91.02 |         54.44
  aux:pass        |  162 |      13 |     34 |       8.02 |         38.24
  auxpass         |    0 |       0 |     67 |        NaN |          0.00
  case            | 1664 |    1613 |   1666 |      96.94 |         96.82
  cc              |  555 |     538 |    557 |      96.94 |         96.59
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      26 |    352 |      25.00 |          7.39
  compound        |  766 |     314 |    509 |      40.99 |         61.69
  compound:prt    |   53 |      29 |     52 |      54.72 |         55.77
  conj            |  680 |     297 |    494 |      43.68 |         60.12
  cop             |  255 |     125 |    240 |      49.02 |         52.08
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      20 |    125 |      24.10 |         16.00
  det             | 1308 |    1290 |   1299 |      98.62 |         99.31
  det:predet      |    6 |       0 |      0 |       0.00 |           NaN
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    314 |        NaN |          0.00
  expl            |   27 |       3 |      5 |      11.11 |         60.00
  fixed           |   38 |       0 |      1 |       0.00 |          0.00
  flat            |  171 |       2 |      5 |       1.17 |         40.00
  iobj            |   12 |       0 |      0 |       0.00 |           NaN
  mark            |  453 |     444 |    511 |      98.01 |         86.89
  mwe             |    0 |       0 |      9 |        NaN |          0.00
  neg             |    0 |       0 |     49 |        NaN |          0.00
  nmod            |  796 |     444 |    873 |      55.78 |         50.86
  nmod:npmod      |   32 |       1 |     44 |       3.12 |          2.27
  nmod:poss       |  268 |     204 |    279 |      76.12 |         73.12
  nmod:tmod       |   52 |       0 |      8 |       0.00 |          0.00
  nsubj           |  926 |     785 |   1498 |      84.77 |         52.40
  nsubj:pass      |  149 |       1 |     11 |       0.67 |          9.09
  nsubjpass       |    0 |       0 |     68 |        NaN |          0.00
  nummod          |  143 |      99 |    219 |      69.23 |         45.21
  obj             |  716 |     392 |    696 |      54.75 |         56.32
  obl             |  780 |     256 |    571 |      32.82 |         44.83
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      5 |       0.00 |          0.00
  punct           |    0 |       0 |     17 |        NaN |          0.00
  root            |  890 |     356 |    528 |      40.00 |         67.42
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      82 |    207 |      45.81 |         39.61


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |       3 |     44 |       2.00 |          6.82
  acl:relcl       |  145 |       2 |     58 |       1.38 |          3.45
  advcl           |  260 |      10 |    381 |       3.85 |          2.62
  advmod          |  584 |     288 |    572 |      49.32 |         50.35
  amod            |  998 |     735 |    973 |      73.65 |         75.54
  appos           |  122 |      10 |    125 |       8.20 |          8.00
  aux             |  256 |     211 |    428 |      82.42 |         49.30
  aux:pass        |  162 |      13 |     34 |       8.02 |         38.24
  auxpass         |    0 |       0 |     67 |        NaN |          0.00
  case            | 1664 |    1345 |   1666 |      80.83 |         80.73
  cc              |  555 |     307 |    557 |      55.32 |         55.12
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      11 |    352 |      10.58 |          3.12
  compound        |  766 |     251 |    509 |      32.77 |         49.31
  compound:prt    |   53 |      25 |     52 |      47.17 |         48.08
  conj            |  680 |     124 |    494 |      18.24 |         25.10
  cop             |  255 |      93 |    240 |      36.47 |         38.75
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       6 |    125 |       7.23 |          4.80
  det             | 1308 |    1081 |   1299 |      82.65 |         83.22
  det:predet      |    6 |       0 |      0 |       0.00 |           NaN
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    314 |        NaN |          0.00
  expl            |   27 |       2 |      5 |       7.41 |         40.00
  fixed           |   38 |       0 |      1 |       0.00 |          0.00
  flat            |  171 |       2 |      5 |       1.17 |         40.00
  iobj            |   12 |       0 |      0 |       0.00 |           NaN
  mark            |  453 |     334 |    511 |      73.73 |         65.36
  mwe             |    0 |       0 |      9 |        NaN |          0.00
  neg             |    0 |       0 |     49 |        NaN |          0.00
  nmod            |  796 |     334 |    873 |      41.96 |         38.26
  nmod:npmod      |   32 |       1 |     44 |       3.12 |          2.27
  nmod:poss       |  268 |     176 |    279 |      65.67 |         63.08
  nmod:tmod       |   52 |       0 |      8 |       0.00 |          0.00
  nsubj           |  926 |     579 |   1498 |      62.53 |         38.65
  nsubj:pass      |  149 |       0 |     11 |       0.00 |          0.00
  nsubjpass       |    0 |       0 |     68 |        NaN |          0.00
  nummod          |  143 |      67 |    219 |      46.85 |         30.59
  obj             |  716 |     312 |    696 |      43.58 |         44.83
  obl             |  780 |     143 |    571 |      18.33 |         25.04
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      5 |       0.00 |          0.00
  punct           |    0 |       0 |     17 |        NaN |          0.00
  root            |  890 |     328 |    528 |      36.85 |         62.12
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      67 |    207 |      37.43 |         32.37


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     436 |    664 |      48.99 |         65.66
  left            | 4491 |    3546 |   4380 |      78.96 |         80.96
  right           | 8513 |    7810 |   8850 |      91.74 |         88.25
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     436 |    664 |      48.99 |         65.66
  1               | 5247 |    4384 |   5428 |      83.55 |         80.77
  2               | 3425 |    2664 |   3973 |      77.78 |         67.05
