loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f8c3556c6d0>, <vocabulary.Vocabulary object at 0x7f8c3498b8e0>, <vocabulary.Vocabulary object at 0x7f8c3498b970>, <vocabulary.Vocabulary object at 0x7f8c3498b9a0>, <vocabulary.Vocabulary object at 0x7f8c3498ba00>)
evaluating parsing results
  Labeled   attachment score: 7430 / 13894 * 100 = 53.48 %
  Unlabeled attachment score: 9222 / 13894 * 100 = 66.37 %
  Label accuracy score:       9397 / 13894 * 100 = 67.63 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7r6ry863
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9222 |  66% |  9397 |  68% |  7430 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1818 |  58% |  1487 |  47% |  1088 |  34%
  ADP        |  1677 |  1402 |  84% |  1579 |  94% |  1356 |  81%
  VERB       |  1591 |   703 |  44% |   747 |  47% |   501 |  31%
  PROPN      |  1349 |   635 |  47% |   602 |  45% |   434 |  32%
  DET        |  1308 |  1173 |  90% |  1280 |  98% |  1157 |  88%
  ADJ        |  1103 |   811 |  74% |   867 |  79% |   757 |  69%
  PRON       |   938 |   765 |  82% |   701 |  75% |   617 |  66%
  AUX        |   673 |   587 |  87% |   440 |  65% |   391 |  58%
  ADV        |   559 |   331 |  59% |   485 |  87% |   297 |  53%
  CCONJ      |   556 |   353 |  63% |   531 |  96% |   334 |  60%
  NUM        |   342 |   178 |  52% |   158 |  46% |    97 |  28%
  PART       |   320 |   272 |  85% |   276 |  86% |   243 |  76%
  SCONJ      |   273 |   173 |  63% |   238 |  87% |   155 |  57%
  X          |    33 |    18 |  55% |     3 |   9% |     2 |   6%
  SYM        |    12 |     2 |  17% |     3 |  25% |     1 |   8%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4672 |  34% |  4497 |  32% |  2705 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1340 |  42% |  1671 |  53% |   941 |  30%
  ADP        |  1677 |   275 |  16% |    98 |   6% |    52 |   3%
  VERB       |  1591 |   888 |  56% |   844 |  53% |   642 |  40%
  PROPN      |  1349 |   714 |  53% |   747 |  55% |   546 |  40%
  DET        |  1308 |   135 |  10% |    28 |   2% |    12 |   1%
  ADJ        |  1103 |   292 |  26% |   236 |  21% |   182 |  17%
  PRON       |   938 |   173 |  18% |   237 |  25% |    89 |   9%
  AUX        |   673 |    86 |  13% |   233 |  35% |    37 |   5%
  ADV        |   559 |   228 |  41% |    74 |  13% |    40 |   7%
  CCONJ      |   556 |   203 |  37% |    25 |   4% |     6 |   1%
  NUM        |   342 |   164 |  48% |   184 |  54% |   103 |  30%
  PART       |   320 |    48 |  15% |    44 |  14% |    15 |   5%
  SCONJ      |   273 |   100 |  37% |    35 |  13% |    17 |   6%
  X          |    33 |    15 |  45% |    30 |  91% |    14 |  42%
  SYM        |    12 |    10 |  83% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      43 |    128 |      28.67 |         33.59
  acl:relcl       |  145 |      87 |    316 |      60.00 |         27.53
  advcl           |  260 |      55 |    174 |      21.15 |         31.61
  advmod          |  584 |     528 |    649 |      90.41 |         81.36
  amod            |  998 |     870 |   1025 |      87.17 |         84.88
  appos           |  122 |      14 |    103 |      11.48 |         13.59
  aux             |  256 |     227 |    271 |      88.67 |         83.76
  aux:pass        |  162 |      62 |    111 |      38.27 |         55.86
  auxpass         |    0 |       0 |     72 |        NaN |          0.00
  case            | 1664 |    1614 |   1701 |      97.00 |         94.89
  cc              |  555 |     531 |    556 |      95.68 |         95.50
  cc:preconj      |   11 |       0 |      9 |       0.00 |          0.00
  ccomp           |  104 |      16 |    167 |      15.38 |          9.58
  compound        |  766 |     623 |    980 |      81.33 |         63.57
  compound:prt    |   53 |      25 |     40 |      47.17 |         62.50
  conj            |  680 |     336 |    521 |      49.41 |         64.49
  cop             |  255 |     151 |    235 |      59.22 |         64.26
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      1 |       0.00 |          0.00
  dep             |   83 |      26 |     90 |      31.33 |         28.89
  det             | 1308 |    1280 |   1301 |      97.86 |         98.39
  det:predet      |    6 |       0 |      2 |       0.00 |          0.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    438 |        NaN |          0.00
  expl            |   27 |      11 |     12 |      40.74 |         91.67
  fixed           |   38 |       1 |      7 |       2.63 |         14.29
  flat            |  171 |       1 |     17 |       0.58 |          5.88
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     418 |    450 |      92.27 |         92.89
  neg             |    0 |       0 |     24 |        NaN |          0.00
  nmod            |  796 |     518 |   1054 |      65.08 |         49.15
  nmod:npmod      |   32 |       1 |     20 |       3.12 |          5.00
  nmod:poss       |  268 |     199 |    244 |      74.25 |         81.56
  nmod:tmod       |   52 |       1 |     37 |       1.92 |          2.70
  nsubj           |  926 |     769 |   1437 |      83.05 |         53.51
  nsubj:pass      |  149 |       6 |     34 |       4.03 |         17.65
  nsubjpass       |    0 |       0 |     44 |        NaN |          0.00
  nummod          |  143 |      94 |    210 |      65.73 |         44.76
  obj             |  716 |     233 |    394 |      32.54 |         59.14
  obl             |  780 |     208 |    361 |      26.67 |         57.62
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      4 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      4 |        NaN |          0.00
  root            |  890 |     368 |    502 |      41.35 |         73.31
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      81 |    147 |      45.25 |         55.10


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      15 |    128 |      10.00 |         11.72
  acl:relcl       |  145 |      35 |    316 |      24.14 |         11.08
  advcl           |  260 |      12 |    174 |       4.62 |          6.90
  advmod          |  584 |     324 |    649 |      55.48 |         49.92
  amod            |  998 |     781 |   1025 |      78.26 |         76.20
  appos           |  122 |       9 |    103 |       7.38 |          8.74
  aux             |  256 |     211 |    271 |      82.42 |         77.86
  aux:pass        |  162 |      62 |    111 |      38.27 |         55.86
  auxpass         |    0 |       0 |     72 |        NaN |          0.00
  case            | 1664 |    1378 |   1701 |      82.81 |         81.01
  cc              |  555 |     334 |    556 |      60.18 |         60.07
  cc:preconj      |   11 |       0 |      9 |       0.00 |          0.00
  ccomp           |  104 |       6 |    167 |       5.77 |          3.59
  compound        |  766 |     528 |    980 |      68.93 |         53.88
  compound:prt    |   53 |      24 |     40 |      45.28 |         60.00
  conj            |  680 |     129 |    521 |      18.97 |         24.76
  cop             |  255 |     118 |    235 |      46.27 |         50.21
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      1 |       0.00 |          0.00
  dep             |   83 |       3 |     90 |       3.61 |          3.33
  det             | 1308 |    1157 |   1301 |      88.46 |         88.93
  det:predet      |    6 |       0 |      2 |       0.00 |          0.00
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    438 |        NaN |          0.00
  expl            |   27 |       5 |     12 |      18.52 |         41.67
  fixed           |   38 |       0 |      7 |       0.00 |          0.00
  flat            |  171 |       0 |     17 |       0.00 |          0.00
  iobj            |   12 |       0 |      1 |       0.00 |          0.00
  mark            |  453 |     331 |    450 |      73.07 |         73.56
  neg             |    0 |       0 |     24 |        NaN |          0.00
  nmod            |  796 |     358 |   1054 |      44.97 |         33.97
  nmod:npmod      |   32 |       1 |     20 |       3.12 |          5.00
  nmod:poss       |  268 |     167 |    244 |      62.31 |         68.44
  nmod:tmod       |   52 |       0 |     37 |       0.00 |          0.00
  nsubj           |  926 |     628 |   1437 |      67.82 |         43.70
  nsubj:pass      |  149 |       5 |     34 |       3.36 |         14.71
  nsubjpass       |    0 |       0 |     44 |        NaN |          0.00
  nummod          |  143 |      72 |    210 |      50.35 |         34.29
  obj             |  716 |     203 |    394 |      28.35 |         51.52
  obl             |  780 |     140 |    361 |      17.95 |         38.78
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      4 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      4 |        NaN |          0.00
  root            |  890 |     325 |    502 |      36.52 |         64.74
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      69 |    147 |      38.55 |         46.94


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     401 |    559 |      45.06 |         71.74
  left            | 4491 |    3487 |   4142 |      77.64 |         84.19
  right           | 8513 |    8020 |   9193 |      94.21 |         87.24
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     401 |    559 |      45.06 |         71.74
  1               | 5247 |    4466 |   5308 |      85.12 |         84.14
  2               | 3425 |    2770 |   3798 |      80.88 |         72.93
  3-6             | 3429 |    2422 |   3721 |      70.63 |         65.09
