loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7effaae196d0>, <vocabulary.Vocabulary object at 0x7effaa1d08e0>, <vocabulary.Vocabulary object at 0x7effaa1d0970>, <vocabulary.Vocabulary object at 0x7effaa1d09a0>, <vocabulary.Vocabulary object at 0x7effaa1d0a00>)
evaluating parsing results
  Labeled   attachment score: 9297 / 13894 * 100 = 66.91 %
  Unlabeled attachment score: 10616 / 13894 * 100 = 76.41 %
  Label accuracy score:       10963 / 13894 * 100 = 78.90 %

  ================================================================================

  Evaluation of the results in /tmp/tmplqnws2xv
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10616 |  76% | 10963 |  79% |  9297 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2221 |  70% |  2045 |  65% |  1655 |  52%
  ADP        |  1677 |  1495 |  89% |  1619 |  97% |  1473 |  88%
  VERB       |  1591 |   982 |  62% |  1065 |  67% |   816 |  51%
  PROPN      |  1349 |   766 |  57% |   776 |  58% |   592 |  44%
  DET        |  1308 |  1211 |  93% |  1301 |  99% |  1207 |  92%
  ADJ        |  1103 |   902 |  82% |   955 |  87% |   845 |  77%
  PRON       |   938 |   828 |  88% |   788 |  84% |   733 |  78%
  AUX        |   673 |   641 |  95% |   563 |  84% |   536 |  80%
  ADV        |   559 |   387 |  69% |   500 |  89% |   349 |  62%
  CCONJ      |   556 |   447 |  80% |   543 |  98% |   435 |  78%
  NUM        |   342 |   200 |  58% |   220 |  64% |   147 |  43%
  PART       |   320 |   301 |  94% |   303 |  95% |   290 |  91%
  SCONJ      |   273 |   208 |  76% |   266 |  97% |   206 |  75%
  X          |    33 |    21 |  64% |    15 |  45% |    11 |  33%
  SYM        |    12 |     4 |  33% |     3 |  25% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3278 |  24% |  2931 |  21% |  1612 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   937 |  30% |  1113 |  35% |   547 |  17%
  ADP        |  1677 |   182 |  11% |    58 |   3% |    36 |   2%
  VERB       |  1591 |   609 |  38% |   526 |  33% |   360 |  23%
  PROPN      |  1349 |   583 |  43% |   573 |  42% |   399 |  30%
  DET        |  1308 |    97 |   7% |     7 |   1% |     3 |   0%
  ADJ        |  1103 |   201 |  18% |   148 |  13% |    91 |   8%
  PRON       |   938 |   110 |  12% |   150 |  16% |    55 |   6%
  AUX        |   673 |    32 |   5% |   110 |  16% |     5 |   1%
  ADV        |   559 |   172 |  31% |    59 |  11% |    21 |   4%
  CCONJ      |   556 |   109 |  20% |    13 |   2% |     1 |   0%
  NUM        |   342 |   142 |  42% |   122 |  36% |    69 |  20%
  PART       |   320 |    19 |   6% |    17 |   5% |     6 |   2%
  SCONJ      |   273 |    65 |  24% |     7 |   3% |     5 |   2%
  X          |    33 |    12 |  36% |    18 |  55% |     8 |  24%
  SYM        |    12 |     8 |  67% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      44 |     92 |      29.33 |         47.83
  acl:relcl       |  145 |      87 |    121 |      60.00 |         71.90
  advcl           |  260 |     134 |    245 |      51.54 |         54.69
  advmod          |  584 |     551 |    622 |      94.35 |         88.59
  amod            |  998 |     870 |    952 |      87.17 |         91.39
  appos           |  122 |      52 |    142 |      42.62 |         36.62
  aux             |  256 |     251 |    332 |      98.05 |         75.60
  aux:pass        |  162 |      73 |     80 |      45.06 |         91.25
  auxpass         |    0 |       0 |     21 |        NaN |          0.00
  case            | 1664 |    1637 |   1676 |      98.38 |         97.67
  cc              |  555 |     546 |    550 |      98.38 |         99.27
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      45 |    135 |      43.27 |         33.33
  compound        |  766 |     657 |    963 |      85.77 |         68.22
  compound:prt    |   53 |      38 |     48 |      71.70 |         79.17
  conj            |  680 |     526 |    740 |      77.35 |         71.08
  cop             |  255 |     239 |    263 |      93.73 |         90.87
  csubj           |   10 |       2 |      6 |      20.00 |         33.33
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      29 |     62 |      34.94 |         46.77
  det             | 1308 |    1301 |   1302 |      99.46 |         99.92
  det:predet      |    6 |       1 |      1 |      16.67 |        100.00
  discourse       |    6 |       0 |      3 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    198 |        NaN |          0.00
  expl            |   27 |      25 |     26 |      92.59 |         96.15
  fixed           |   38 |      20 |     35 |      52.63 |         57.14
  flat            |  171 |       9 |     21 |       5.26 |         42.86
  iobj            |   12 |       0 |      5 |       0.00 |          0.00
  mark            |  453 |     448 |    473 |      98.90 |         94.71
  neg             |    0 |       0 |     12 |        NaN |          0.00
  nmod            |  796 |     655 |   1157 |      82.29 |         56.61
  nmod:npmod      |   32 |       1 |      4 |       3.12 |         25.00
  nmod:poss       |  268 |     260 |    280 |      97.01 |         92.86
  nmod:tmod       |   52 |      19 |     47 |      36.54 |         40.43
  nsubj           |  926 |     797 |   1074 |      86.07 |         74.21
  nsubj:pass      |  149 |      30 |     48 |      20.13 |         62.50
  nsubjpass       |    0 |       0 |     47 |        NaN |          0.00
  nummod          |  143 |     126 |    183 |      88.11 |         68.85
  obj             |  716 |     430 |    534 |      60.06 |         80.52
  obl             |  780 |     254 |    337 |      32.56 |         75.37
  obl:npmod       |   19 |       0 |      2 |       0.00 |          0.00
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       4 |     35 |       9.09 |         11.43
  root            |  890 |     680 |    796 |      76.40 |         85.43
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     122 |    224 |      68.16 |         54.46


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      31 |     92 |      20.67 |         33.70
  acl:relcl       |  145 |      51 |    121 |      35.17 |         42.15
  advcl           |  260 |      56 |    245 |      21.54 |         22.86
  advmod          |  584 |     402 |    622 |      68.84 |         64.63
  amod            |  998 |     783 |    952 |      78.46 |         82.25
  appos           |  122 |      29 |    142 |      23.77 |         20.42
  aux             |  256 |     244 |    332 |      95.31 |         73.49
  aux:pass        |  162 |      73 |     80 |      45.06 |         91.25
  auxpass         |    0 |       0 |     21 |        NaN |          0.00
  case            | 1664 |    1488 |   1676 |      89.42 |         88.78
  cc              |  555 |     437 |    550 |      78.74 |         79.45
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |      35 |    135 |      33.65 |         25.93
  compound        |  766 |     564 |    963 |      73.63 |         58.57
  compound:prt    |   53 |      37 |     48 |      69.81 |         77.08
  conj            |  680 |     255 |    740 |      37.50 |         34.46
  cop             |  255 |     219 |    263 |      85.88 |         83.27
  csubj           |   10 |       2 |      6 |      20.00 |         33.33
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       8 |     62 |       9.64 |         12.90
  det             | 1308 |    1207 |   1302 |      92.28 |         92.70
  det:predet      |    6 |       0 |      1 |       0.00 |          0.00
  discourse       |    6 |       0 |      3 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |    198 |        NaN |          0.00
  expl            |   27 |      21 |     26 |      77.78 |         80.77
  fixed           |   38 |      15 |     35 |      39.47 |         42.86
  flat            |  171 |       5 |     21 |       2.92 |         23.81
  iobj            |   12 |       0 |      5 |       0.00 |          0.00
  mark            |  453 |     384 |    473 |      84.77 |         81.18
  neg             |    0 |       0 |     12 |        NaN |          0.00
  nmod            |  796 |     494 |   1157 |      62.06 |         42.70
  nmod:npmod      |   32 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  268 |     237 |    280 |      88.43 |         84.64
  nmod:tmod       |   52 |       9 |     47 |      17.31 |         19.15
  nsubj           |  926 |     692 |   1074 |      74.73 |         64.43
  nsubj:pass      |  149 |      29 |     48 |      19.46 |         60.42
  nsubjpass       |    0 |       0 |     47 |        NaN |          0.00
  nummod          |  143 |      97 |    183 |      67.83 |         53.01
  obj             |  716 |     408 |    534 |      56.98 |         76.40
  obl             |  780 |     215 |    337 |      27.56 |         63.80
  obl:npmod       |   19 |       0 |      2 |       0.00 |          0.00
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |     35 |       0.00 |          0.00
  root            |  890 |     658 |    796 |      73.93 |         82.66
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     112 |    224 |      62.57 |         50.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     686 |    846 |      77.08 |         81.09
  left            | 4491 |    3915 |   4377 |      87.17 |         89.44
  right           | 8513 |    8102 |   8671 |      95.17 |         93.44
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     686 |    846 |      77.08 |         81.09
  1               | 5247 |    4693 |   5310 |      89.44 |         88.38
  2               | 3425 |    2868 |   3474 |      83.74 |         82.56
  3-6             | 3429 |    2708 |   3546 |      78.97 |         76.37
  7-...           |  903 |     413 |    718 |      45.74 |         57.52


  Frame confusions (gold versus system; *...* marks the head token)

  112  ** root / ** 
