loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f69d97bc6d0>, <vocabulary.Vocabulary object at 0x7f69d83f1520>, <vocabulary.Vocabulary object at 0x7f69d83f15b0>, <vocabulary.Vocabulary object at 0x7f69d83f15e0>, <vocabulary.Vocabulary object at 0x7f69d83f1640>)
evaluating parsing results
  Labeled   attachment score: 14496 / 21992 * 100 = 65.91 %
  Unlabeled attachment score: 17078 / 21992 * 100 = 77.66 %
  Label accuracy score:       16896 / 21992 * 100 = 76.83 %

  ================================================================================

  Evaluation of the results in /tmp/tmp1hj32e3n
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17078 |  78% | 16896 |  77% | 14496 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6166 |  75% |  5111 |  62% |  4349 |  53%
  ADP        |  3407 |  3093 |  91% |  3385 |  99% |  3088 |  91%
  VERB       |  2591 |  1582 |  61% |  1913 |  74% |  1447 |  56%
  ADJ        |  1652 |  1326 |  80% |  1310 |  79% |  1181 |  71%
  PRON       |  1126 |   912 |  81% |   755 |  67% |   674 |  60%
  PROPN      |  1111 |   822 |  74% |   828 |  75% |   662 |  60%
  CCONJ      |  1026 |   862 |  84% |   998 |  97% |   858 |  84%
  AUX        |  1004 |   852 |  85% |   946 |  94% |   832 |  83%
  SCONJ      |   632 |   434 |  69% |   541 |  86% |   428 |  68%
  DET        |   491 |   485 |  99% |   478 |  97% |   474 |  97%
  ADV        |   384 |   255 |  66% |   324 |  84% |   229 |  60%
  NUM        |   293 |   261 |  89% |   277 |  95% |   256 |  87%
  PART       |    28 |    16 |  57% |    22 |  79% |    14 |  50%
  INTJ       |    27 |    12 |  44% |     8 |  30% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4914 |  22% |  5096 |  23% |  2514 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2054 |  25% |  3109 |  38% |  1292 |  16%
  ADP        |  3407 |   314 |   9% |    22 |   1% |    17 |   0%
  VERB       |  2591 |  1009 |  39% |   678 |  26% |   543 |  21%
  ADJ        |  1652 |   326 |  20% |   342 |  21% |   197 |  12%
  PRON       |  1126 |   214 |  19% |   371 |  33% |   133 |  12%
  PROPN      |  1111 |   289 |  26% |   283 |  25% |   123 |  11%
  CCONJ      |  1026 |   164 |  16% |    28 |   3% |    24 |   2%
  AUX        |  1004 |   152 |  15% |    58 |   6% |    38 |   4%
  SCONJ      |   632 |   198 |  31% |    91 |  14% |    85 |  13%
  DET        |   491 |     6 |   1% |    13 |   3% |     2 |   0%
  ADV        |   384 |   129 |  34% |    60 |  16% |    34 |   9%
  NUM        |   293 |    32 |  11% |    16 |   5% |    11 |   4%
  PART       |    28 |    12 |  43% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    15 |  56% |    19 |  70% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     174 |    240 |      34.25 |         72.50
  acl:relcl       |    0 |       0 |     47 |        NaN |          0.00
  advcl           |  178 |      47 |    125 |      26.40 |         37.60
  advmod          |  427 |     319 |    418 |      74.71 |         76.32
  amod            | 1051 |     961 |   1100 |      91.44 |         87.36
  appos           |   47 |       7 |     44 |      14.89 |         15.91
  aux             |  670 |     657 |    694 |      98.06 |         94.67
  aux:pass        |   38 |      32 |     43 |      84.21 |         74.42
  case            | 3412 |    3385 |   3403 |      99.21 |         99.47
  cc              | 1000 |     998 |   1023 |      99.80 |         97.56
  ccomp           |  304 |     181 |    461 |      59.54 |         39.26
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1584 |   1865 |      86.04 |         84.93
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     927 |   1135 |      84.66 |         81.67
  cop             |  268 |     255 |    297 |      95.15 |         85.86
  csubj           |   30 |       0 |      1 |       0.00 |          0.00
  dep             |   97 |      52 |     74 |      53.61 |         70.27
  det             |  482 |     478 |    499 |      99.17 |         95.79
  fixed           |    6 |       4 |     12 |      66.67 |         33.33
  flat            |    0 |       0 |     48 |        NaN |          0.00
  flat:name       |  355 |     316 |    385 |      89.01 |         82.08
  flat:num        |   18 |      11 |     13 |      61.11 |         84.62
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     557 |    639 |      97.89 |         87.17
  nmod            | 2751 |    1529 |   2128 |      55.58 |         71.85
  nmod:poss       |    0 |       0 |    700 |        NaN |          0.00
  nsubj           | 1386 |    1042 |   1317 |      75.18 |         79.12
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     265 |    279 |      98.15 |         94.98
  obj             |  945 |     580 |   1015 |      61.38 |         57.14
  obl             | 1496 |     978 |   1792 |      65.37 |         54.58
  obl:arg         | 1028 |     218 |    481 |      21.21 |         45.32
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      4 |        NaN |          0.00
  root            | 1455 |    1232 |   1406 |      84.67 |         87.62
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |     107 |    293 |      45.73 |         36.52


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      62 |    240 |      12.20 |         25.83
  acl:relcl       |    0 |       0 |     47 |        NaN |          0.00
  advcl           |  178 |      20 |    125 |      11.24 |         16.00
  advmod          |  427 |     223 |    418 |      52.22 |         53.35
  amod            | 1051 |     886 |   1100 |      84.30 |         80.55
  appos           |   47 |       5 |     44 |      10.64 |         11.36
  aux             |  670 |     630 |    694 |      94.03 |         90.78
  aux:pass        |   38 |      32 |     43 |      84.21 |         74.42
  case            | 3412 |    3087 |   3403 |      90.47 |         90.71
  cc              | 1000 |     858 |   1023 |      85.80 |         83.87
  ccomp           |  304 |      86 |    461 |      28.29 |         18.66
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1534 |   1865 |      83.32 |         82.25
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     564 |   1135 |      51.51 |         49.69
  cop             |  268 |     169 |    297 |      63.06 |         56.90
  csubj           |   30 |       0 |      1 |       0.00 |          0.00
  dep             |   97 |      38 |     74 |      39.18 |         51.35
  det             |  482 |     474 |    499 |      98.34 |         94.99
  fixed           |    6 |       3 |     12 |      50.00 |         25.00
  flat            |    0 |       0 |     48 |        NaN |          0.00
  flat:name       |  355 |     260 |    385 |      73.24 |         67.53
  flat:num        |   18 |       6 |     13 |      33.33 |         46.15
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     441 |    639 |      77.50 |         69.01
  nmod            | 2751 |    1401 |   2128 |      50.93 |         65.84
  nmod:poss       |    0 |       0 |    700 |        NaN |          0.00
  nsubj           | 1386 |     802 |   1317 |      57.86 |         60.90
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     250 |    279 |      92.59 |         89.61
  obj             |  945 |     485 |   1015 |      51.32 |         47.78
  obl             | 1496 |     725 |   1792 |      48.46 |         40.46
  obl:arg         | 1028 |     167 |    481 |      16.25 |         34.72
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      4 |        NaN |          0.00
  root            | 1455 |    1194 |   1406 |      82.06 |         84.92
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      94 |    293 |      40.17 |         32.08


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1213 |   1414 |      83.37 |         85.79
  left            | 7864 |    6969 |   8221 |      88.62 |         84.77
  right           | 12673 |   11556 |  12357 |      91.19 |         93.52
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1213 |   1414 |      83.37 |         85.79
  1               | 10146 |    9521 |  10497 |      93.84 |         90.70
  2               | 3068 |    2434 |   3226 |      79.34 |         75.45
  3-6             | 4186 |    3155 |   4058 |      75.37 |         77.75
  7-...           | 3137 |    2359 |   2797 |      75.20 |         84.34


  Frame confusions (gold versus system; *...* marks the head token)

  108  ** root / ** 
   98  case *obl* nmod / case *obl* nmod:poss 
   91  *nmod* / *nmod* nmod 
   76  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   61  *nmod* nmod / *nmod* nmod:poss 
   42  *nmod* / *nmod* case 
   42  *nsubj* nmod / *nsubj* nmod:poss 
   40  case *obl* nmod / case *obl* 
   38  *obj* nmod case / *obj* nmod 
   38  *acl* acl / *acl* 
   38  *nmod* nmod / *nmod* 
   37  / nsubj 
   36  *cc* / *cc* conj 
   33  *nmod* / *nmod* conj 
   32  *obl* acl / *obl* 
   32  *obj* case / *obj* 
   31  cc *conj* / cc *conj* nmod 
   30  *compound:lvc* / *compound:lvc* conj 
   30  case *obl* / case *obl* nmod 
   29  ** root / ** root root 
   29  *nsubj* / *nsubj* nmod 
   29  *mark* / *mark* ccomp 
   27  *mark* / *mark* acl 
   27  *flat:name* / *flat:name* flat:name 
   27  nmod *obj* / *obj* 
