loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f908697b6d0>, <vocabulary.Vocabulary object at 0x7f90855ca520>, <vocabulary.Vocabulary object at 0x7f90855ca5b0>, <vocabulary.Vocabulary object at 0x7f90855ca5e0>, <vocabulary.Vocabulary object at 0x7f90855ca640>)
evaluating parsing results
  Labeled   attachment score: 13267 / 21992 * 100 = 60.33 %
  Unlabeled attachment score: 16316 / 21992 * 100 = 74.19 %
  Label accuracy score:       15856 / 21992 * 100 = 72.10 %

  ================================================================================

  Evaluation of the results in /tmp/tmpmntn3q70
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16316 |  74% | 15856 |  72% | 13267 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5916 |  72% |  4567 |  56% |  3766 |  46%
  ADP        |  3407 |  3029 |  89% |  3373 |  99% |  3018 |  89%
  VERB       |  2591 |  1362 |  53% |  1603 |  62% |  1187 |  46%
  ADJ        |  1652 |  1270 |  77% |  1282 |  78% |  1125 |  68%
  PRON       |  1126 |   900 |  80% |   785 |  70% |   688 |  61%
  PROPN      |  1111 |   787 |  71% |   732 |  66% |   573 |  52%
  CCONJ      |  1026 |   808 |  79% |  1002 |  98% |   807 |  79%
  AUX        |  1004 |   829 |  83% |   896 |  89% |   767 |  76%
  SCONJ      |   632 |   417 |  66% |   540 |  85% |   410 |  65%
  DET        |   491 |   486 |  99% |   473 |  96% |   471 |  96%
  ADV        |   384 |   247 |  64% |   309 |  80% |   203 |  53%
  NUM        |   293 |   237 |  81% |   265 |  90% |   231 |  79%
  PART       |    28 |    17 |  61% |    21 |  75% |    16 |  57%
  INTJ       |    27 |    11 |  41% |     8 |  30% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5676 |  26% |  6136 |  28% |  3087 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2304 |  28% |  3653 |  44% |  1503 |  18%
  ADP        |  3407 |   378 |  11% |    34 |   1% |    23 |   1%
  VERB       |  2591 |  1229 |  47% |   988 |  38% |   813 |  31%
  ADJ        |  1652 |   382 |  23% |   370 |  22% |   225 |  14%
  PRON       |  1126 |   226 |  20% |   341 |  30% |   129 |  11%
  PROPN      |  1111 |   324 |  29% |   379 |  34% |   165 |  15%
  CCONJ      |  1026 |   218 |  21% |    24 |   2% |    23 |   2%
  AUX        |  1004 |   175 |  17% |   108 |  11% |    46 |   5%
  SCONJ      |   632 |   215 |  34% |    92 |  15% |    85 |  13%
  DET        |   491 |     5 |   1% |    18 |   4% |     3 |   1%
  ADV        |   384 |   137 |  36% |    75 |  20% |    31 |   8%
  NUM        |   293 |    56 |  19% |    28 |  10% |    22 |   8%
  PART       |    28 |    11 |  39% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    16 |  59% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      87 |    186 |      17.13 |         46.77
  acl:relcl       |    0 |       0 |     55 |        NaN |          0.00
  advcl           |  178 |      19 |    105 |      10.67 |         18.10
  advmod          |  427 |     318 |    425 |      74.47 |         74.82
  amod            | 1051 |     974 |   1195 |      92.67 |         81.51
  appos           |   47 |       7 |     60 |      14.89 |         11.67
  aux             |  670 |     637 |    711 |      95.07 |         89.59
  aux:pass        |   38 |       6 |     13 |      15.79 |         46.15
  case            | 3412 |    3378 |   3410 |      99.00 |         99.06
  cc              | 1000 |    1000 |   1032 |     100.00 |         96.90
  ccomp           |  304 |     168 |    573 |      55.26 |         29.32
  compound        |    2 |       0 |     10 |       0.00 |          0.00
  compound:lvc    | 1841 |    1289 |   1516 |      70.02 |         85.03
  conj            | 1095 |     805 |   1112 |      73.52 |         72.39
  cop             |  268 |     253 |    318 |      94.40 |         79.56
  csubj           |   30 |       1 |      5 |       3.33 |         20.00
  dep             |   97 |      44 |     65 |      45.36 |         67.69
  det             |  482 |     473 |    494 |      98.13 |         95.75
  det:predet      |    0 |       0 |      1 |        NaN |          0.00
  dislocated      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       0 |     15 |       0.00 |          0.00
  flat            |    0 |       0 |     57 |        NaN |          0.00
  flat:name       |  355 |     249 |    365 |      70.14 |         68.22
  flat:num        |   18 |       3 |      3 |      16.67 |        100.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     560 |    647 |      98.42 |         86.55
  nmod            | 2751 |    1455 |   2286 |      52.89 |         63.65
  nmod:poss       |    0 |       0 |    728 |        NaN |          0.00
  nsubj           | 1386 |    1065 |   1499 |      76.84 |         71.05
  nsubj:pass      |   20 |       0 |     25 |       0.00 |          0.00
  nummod          |  270 |     261 |    272 |      96.67 |         95.96
  obj             |  945 |     521 |   1091 |      55.13 |         47.75
  obl             | 1496 |     815 |   1530 |      54.48 |         53.27
  obl:arg         | 1028 |     314 |    683 |      30.54 |         45.97
  parataxis       |    3 |       0 |      2 |       0.00 |          0.00
  punct           |    0 |       0 |      6 |        NaN |          0.00
  root            | 1455 |    1082 |   1303 |      74.36 |         83.04
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      72 |    192 |      30.77 |         37.50


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      32 |    186 |       6.30 |         17.20
  acl:relcl       |    0 |       0 |     55 |        NaN |          0.00
  advcl           |  178 |       8 |    105 |       4.49 |          7.62
  advmod          |  427 |     209 |    425 |      48.95 |         49.18
  amod            | 1051 |     868 |   1195 |      82.59 |         72.64
  appos           |   47 |       3 |     60 |       6.38 |          5.00
  aux             |  670 |     615 |    711 |      91.79 |         86.50
  aux:pass        |   38 |       6 |     13 |      15.79 |         46.15
  case            | 3412 |    3021 |   3410 |      88.54 |         88.59
  cc              | 1000 |     805 |   1032 |      80.50 |         78.00
  ccomp           |  304 |      68 |    573 |      22.37 |         11.87
  compound        |    2 |       0 |     10 |       0.00 |          0.00
  compound:lvc    | 1841 |    1279 |   1516 |      69.47 |         84.37
  conj            | 1095 |     439 |   1112 |      40.09 |         39.48
  cop             |  268 |     146 |    318 |      54.48 |         45.91
  csubj           |   30 |       1 |      5 |       3.33 |         20.00
  dep             |   97 |      33 |     65 |      34.02 |         50.77
  det             |  482 |     471 |    494 |      97.72 |         95.34
  det:predet      |    0 |       0 |      1 |        NaN |          0.00
  dislocated      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       0 |     15 |       0.00 |          0.00
  flat            |    0 |       0 |     57 |        NaN |          0.00
  flat:name       |  355 |     192 |    365 |      54.08 |         52.60
  flat:num        |   18 |       0 |      3 |       0.00 |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     425 |    647 |      74.69 |         65.69
  nmod            | 2751 |    1258 |   2286 |      45.73 |         55.03
  nmod:poss       |    0 |       0 |    728 |        NaN |          0.00
  nsubj           | 1386 |     797 |   1499 |      57.50 |         53.17
  nsubj:pass      |   20 |       0 |     25 |       0.00 |          0.00
  nummod          |  270 |     231 |    272 |      85.56 |         84.93
  obj             |  945 |     416 |   1091 |      44.02 |         38.13
  obl             | 1496 |     597 |   1530 |      39.91 |         39.02
  obl:arg         | 1028 |     236 |    683 |      22.96 |         34.55
  parataxis       |    3 |       0 |      2 |       0.00 |          0.00
  punct           |    0 |       0 |      6 |        NaN |          0.00
  root            | 1455 |    1040 |   1303 |      71.48 |         79.82
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      71 |    192 |      30.34 |         36.98


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1085 |   1339 |      74.57 |         81.03
  left            | 7864 |    6729 |   8090 |      85.57 |         83.18
  right           | 12673 |   11547 |  12563 |      91.11 |         91.91
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1085 |   1339 |      74.57 |         81.03
  1               | 10146 |    9429 |  10596 |      92.93 |         88.99
  2               | 3068 |    2285 |   3139 |      74.48 |         72.79
  3-6             | 4186 |    2989 |   3947 |      71.40 |         75.73
  7-...           | 3137 |    2331 |   2971 |      74.31 |         78.46


  Frame confusions (gold versus system; *...* marks the head token)

  214  ** root / ** 
   83  case *obl* nmod / case *obl* nmod:poss 
   83  *nmod* / *nmod* nmod 
   74  *nmod* nmod / *nmod* nmod:poss 
   60  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   51  case *obl* nmod / case *obl* 
   51  *nmod* nmod / *nmod* 
   49  *nmod* / *nmod* case 
   42  *cc* / *cc* conj 
   41  *obj* case / *obj* 
   40  *obl* acl / *obl* 
   40  *mark* / *mark* ccomp 
   39  ** root / ** root root 
   38  *nsubj* nmod / *nsubj* nmod:poss 
   37  *case* / *case* conj 
   37  *acl* acl / *acl* 
   37  *nsubj* / *nsubj* nmod 
   37  case *obl* / case *obl* nmod 
   37  case *nmod* nmod / case *nmod* nmod:poss 
   36  / obl 
   36  *nmod* / *nmod* conj 
   35  / nsubj 
   29  case *obl* acl / case *obl* 
   28  *obj* nmod case / *obj* 
   28  *compound:lvc* / *compound:lvc* ccomp 
