loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fc0bc1536d0>, <vocabulary.Vocabulary object at 0x7fc0bad19520>, <vocabulary.Vocabulary object at 0x7fc0bad195b0>, <vocabulary.Vocabulary object at 0x7fc0bad195e0>, <vocabulary.Vocabulary object at 0x7fc0bad19640>)
evaluating parsing results
  Labeled   attachment score: 16153 / 21992 * 100 = 73.45 %
  Unlabeled attachment score: 18125 / 21992 * 100 = 82.42 %
  Label accuracy score:       18130 / 21992 * 100 = 82.44 %

  ================================================================================

  Evaluation of the results in /tmp/tmpw0ekqnpy
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18125 |  82% | 18130 |  82% | 16153 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6623 |  81% |  5788 |  70% |  5213 |  63%
  ADP        |  3407 |  3117 |  91% |  3375 |  99% |  3110 |  91%
  VERB       |  2591 |  1817 |  70% |  2128 |  82% |  1685 |  65%
  ADJ        |  1652 |  1403 |  85% |  1388 |  84% |  1277 |  77%
  PRON       |  1126 |   975 |  87% |   914 |  81% |   850 |  75%
  PROPN      |  1111 |   894 |  80% |   914 |  82% |   799 |  72%
  CCONJ      |  1026 |   883 |  86% |  1001 |  98% |   880 |  86%
  AUX        |  1004 |   878 |  87% |   954 |  95% |   864 |  86%
  SCONJ      |   632 |   470 |  74% |   539 |  85% |   459 |  73%
  DET        |   491 |   485 |  99% |   479 |  98% |   475 |  97%
  ADV        |   384 |   282 |  73% |   341 |  89% |   260 |  68%
  NUM        |   293 |   261 |  89% |   275 |  94% |   256 |  87%
  PART       |    28 |    21 |  75% |    23 |  82% |    19 |  68%
  INTJ       |    27 |    16 |  59% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3867 |  18% |  3862 |  18% |  1890 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1597 |  19% |  2432 |  30% |  1022 |  12%
  ADP        |  3407 |   290 |   9% |    32 |   1% |    25 |   1%
  VERB       |  2591 |   774 |  30% |   463 |  18% |   331 |  13%
  ADJ        |  1652 |   249 |  15% |   264 |  16% |   138 |   8%
  PRON       |  1126 |   151 |  13% |   212 |  19% |    87 |   8%
  PROPN      |  1111 |   217 |  20% |   197 |  18% |   102 |   9%
  CCONJ      |  1026 |   143 |  14% |    25 |   2% |    22 |   2%
  AUX        |  1004 |   126 |  13% |    50 |   5% |    36 |   4%
  SCONJ      |   632 |   162 |  26% |    93 |  15% |    82 |  13%
  DET        |   491 |     6 |   1% |    12 |   2% |     2 |   0%
  ADV        |   384 |   102 |  27% |    43 |  11% |    21 |   5%
  NUM        |   293 |    32 |  11% |    18 |   6% |    13 |   4%
  PART       |    28 |     7 |  25% |     5 |  18% |     3 |  11%
  INTJ       |    27 |    11 |  41% |    16 |  59% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     301 |    421 |      59.25 |         71.50
  acl:relcl       |    0 |       0 |     24 |        NaN |          0.00
  advcl           |  178 |      73 |    126 |      41.01 |         57.94
  advmod          |  427 |     360 |    444 |      84.31 |         81.08
  amod            | 1051 |     968 |   1049 |      92.10 |         92.28
  appos           |   47 |       5 |     33 |      10.64 |         15.15
  aux             |  670 |     664 |    709 |      99.10 |         93.65
  aux:pass        |   38 |      30 |     30 |      78.95 |        100.00
  case            | 3412 |    3375 |   3389 |      98.92 |         99.59
  cc              | 1000 |     999 |   1020 |      99.90 |         97.94
  ccomp           |  304 |     191 |    367 |      62.83 |         52.04
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1589 |   1798 |      86.31 |         88.38
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     931 |   1062 |      85.02 |         87.66
  cop             |  268 |     258 |    287 |      96.27 |         89.90
  csubj           |   30 |       1 |      3 |       3.33 |         33.33
  dep             |   97 |      72 |     79 |      74.23 |         91.14
  det             |  482 |     479 |    494 |      99.38 |         96.96
  det:predet      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       4 |     26 |      66.67 |         15.38
  flat            |    0 |       0 |     20 |        NaN |          0.00
  flat:name       |  355 |     329 |    367 |      92.68 |         89.65
  flat:num        |   18 |       8 |      9 |      44.44 |         88.89
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     545 |    612 |      95.78 |         89.05
  nmod            | 2751 |    2104 |   2687 |      76.48 |         78.30
  nmod:poss       |    0 |       0 |    191 |        NaN |          0.00
  nsubj           | 1386 |    1161 |   1485 |      83.77 |         78.18
  nsubj:pass      |   20 |       0 |     23 |       0.00 |          0.00
  nummod          |  270 |     266 |    273 |      98.52 |         97.44
  obj             |  945 |     577 |    860 |      61.06 |         67.09
  obl             | 1496 |    1047 |   1781 |      69.99 |         58.79
  obl:arg         | 1028 |     362 |    672 |      35.21 |         53.87
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            | 1455 |    1323 |   1446 |      90.93 |         91.49
  vocative        |    5 |       2 |      6 |      40.00 |         33.33
  xcomp           |  234 |     106 |    188 |      45.30 |         56.38


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     154 |    421 |      30.31 |         36.58
  acl:relcl       |    0 |       0 |     24 |        NaN |          0.00
  advcl           |  178 |      40 |    126 |      22.47 |         31.75
  advmod          |  427 |     289 |    444 |      67.68 |         65.09
  amod            | 1051 |     903 |   1049 |      85.92 |         86.08
  appos           |   47 |       1 |     33 |       2.13 |          3.03
  aux             |  670 |     654 |    709 |      97.61 |         92.24
  aux:pass        |   38 |      30 |     30 |      78.95 |        100.00
  case            | 3412 |    3109 |   3389 |      91.12 |         91.74
  cc              | 1000 |     879 |   1020 |      87.90 |         86.18
  ccomp           |  304 |     104 |    367 |      34.21 |         28.34
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1572 |   1798 |      85.39 |         87.43
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     598 |   1062 |      54.61 |         56.31
  cop             |  268 |     178 |    287 |      66.42 |         62.02
  csubj           |   30 |       1 |      3 |       3.33 |         33.33
  dep             |   97 |      53 |     79 |      54.64 |         67.09
  det             |  482 |     475 |    494 |      98.55 |         96.15
  det:predet      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       4 |     26 |      66.67 |         15.38
  flat            |    0 |       0 |     20 |        NaN |          0.00
  flat:name       |  355 |     299 |    367 |      84.23 |         81.47
  flat:num        |   18 |       6 |      9 |      33.33 |         66.67
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     472 |    612 |      82.95 |         77.12
  nmod            | 2751 |    1929 |   2687 |      70.12 |         71.79
  nmod:poss       |    0 |       0 |    191 |        NaN |          0.00
  nsubj           | 1386 |     994 |   1485 |      71.72 |         66.94
  nsubj:pass      |   20 |       0 |     23 |       0.00 |          0.00
  nummod          |  270 |     249 |    273 |      92.22 |         91.21
  obj             |  945 |     544 |    860 |      57.57 |         63.26
  obl             | 1496 |     893 |   1781 |      59.69 |         50.14
  obl:arg         | 1028 |     318 |    672 |      30.93 |         47.32
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            | 1455 |    1304 |   1446 |      89.62 |         90.18
  vocative        |    5 |       2 |      6 |      40.00 |         33.33
  xcomp           |  234 |      99 |    188 |      42.31 |         52.66


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1320 |   1468 |      90.72 |         89.92
  left            | 7864 |    6968 |   7733 |      88.61 |         90.11
  right           | 12673 |   11954 |  12790 |      94.33 |         93.46
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1320 |   1468 |      90.72 |         89.92
  1               | 10146 |    9572 |  10273 |      94.34 |         93.18
  2               | 3068 |    2486 |   3075 |      81.03 |         80.85
  3-6             | 4186 |    3394 |   4160 |      81.08 |         81.59
  7-...           | 3137 |    2618 |   3016 |      83.46 |         86.80


  Frame confusions (gold versus system; *...* marks the head token)

   80  *nmod* / *nmod* nmod 
   56  ** root / ** 
   41  case *obl* nmod / case *obl* 
   38  *nmod* nmod / *nmod* 
   36  cc *conj* / cc *conj* nmod 
   36  *acl* acl / *acl* 
   33  *obj* case / *obj* 
   32  *obj* nmod case / *obj* nmod 
   30  nmod *obj* / *obj* 
   29  *obl* acl / *obl* 
   29  case *obl* nmod / case *obl* nmod:poss 
   26  ** root / ** root root 
   25  *nsubj* / *nsubj* nmod 
   24  case *obl* / case *obl* nmod 
   23  *obj* nmod case / *obj* 
   23  *nsubj* nmod / *nsubj* 
   23  *nmod* / *nmod* conj 
   22  *cc* / *cc* conj 
   22  obl:arg *xcomp* / *xcomp* 
   22  *case* / *case* conj 
   20  / nsubj 
   20  *nmod* / *nmod* case 
   19  case *obl* acl / case *obl* 
   18  *mark* / *mark* acl 
   18  *advcl* advcl / *advcl* 
   18  *compound:lvc* / *compound:lvc* conj 
   15  *nsubj* nmod / *nsubj* nmod:poss 
   15  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   15  *nmod* nmod nmod / *nmod* nmod 
