loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f79052e46d0>, <vocabulary.Vocabulary object at 0x7f7903f33520>, <vocabulary.Vocabulary object at 0x7f7903f335b0>, <vocabulary.Vocabulary object at 0x7f7903f335e0>, <vocabulary.Vocabulary object at 0x7f7903f33640>)
evaluating parsing results
  Labeled   attachment score: 13042 / 21992 * 100 = 59.30 %
  Unlabeled attachment score: 16236 / 21992 * 100 = 73.83 %
  Label accuracy score:       15634 / 21992 * 100 = 71.09 %

  ================================================================================

  Evaluation of the results in /tmp/tmp73hjvfom
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16236 |  74% | 15634 |  71% | 13042 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5853 |  71% |  4418 |  54% |  3635 |  44%
  ADP        |  3407 |  3044 |  89% |  3367 |  99% |  3027 |  89%
  VERB       |  2591 |  1375 |  53% |  1652 |  64% |  1231 |  48%
  ADJ        |  1652 |  1285 |  78% |  1277 |  77% |  1130 |  68%
  PRON       |  1126 |   884 |  79% |   706 |  63% |   600 |  53%
  PROPN      |  1111 |   790 |  71% |   673 |  61% |   511 |  46%
  CCONJ      |  1026 |   819 |  80% |   999 |  97% |   818 |  80%
  AUX        |  1004 |   823 |  82% |   912 |  91% |   775 |  77%
  SCONJ      |   632 |   378 |  60% |   530 |  84% |   367 |  58%
  DET        |   491 |   481 |  98% |   477 |  97% |   469 |  96%
  ADV        |   384 |   228 |  59% |   317 |  83% |   211 |  55%
  NUM        |   293 |   244 |  83% |   270 |  92% |   241 |  82%
  PART       |    28 |    18 |  64% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    14 |  52% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5756 |  26% |  6358 |  29% |  3164 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2367 |  29% |  3802 |  46% |  1584 |  19%
  ADP        |  3407 |   363 |  11% |    40 |   1% |    23 |   1%
  VERB       |  2591 |  1216 |  47% |   939 |  36% |   795 |  31%
  ADJ        |  1652 |   367 |  22% |   375 |  23% |   220 |  13%
  PRON       |  1126 |   242 |  21% |   420 |  37% |   136 |  12%
  PROPN      |  1111 |   321 |  29% |   438 |  39% |   159 |  14%
  CCONJ      |  1026 |   207 |  20% |    27 |   3% |    26 |   3%
  AUX        |  1004 |   181 |  18% |    92 |   9% |    44 |   4%
  SCONJ      |   632 |   254 |  40% |   102 |  16% |    91 |  14%
  DET        |   491 |    10 |   2% |    14 |   3% |     2 |   0%
  ADV        |   384 |   156 |  41% |    67 |  17% |    50 |  13%
  NUM        |   293 |    49 |  17% |    23 |   8% |    20 |   7%
  PART       |    28 |    10 |  36% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    13 |  48% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     108 |    180 |      21.26 |         60.00
  acl:relcl       |    0 |       0 |    100 |        NaN |          0.00
  advcl           |  178 |      18 |    123 |      10.11 |         14.63
  advmod          |  427 |     314 |    437 |      73.54 |         71.85
  amod            | 1051 |     963 |   1135 |      91.63 |         84.85
  appos           |   47 |       1 |     47 |       2.13 |          2.13
  aux             |  670 |     649 |    731 |      96.87 |         88.78
  aux:pass        |   38 |       5 |     10 |      13.16 |         50.00
  case            | 3412 |    3370 |   3411 |      98.77 |         98.80
  cc              | 1000 |     996 |   1021 |      99.60 |         97.55
  ccomp           |  304 |     102 |    359 |      33.55 |         28.41
  compound        |    2 |       0 |     13 |       0.00 |          0.00
  compound:lvc    | 1841 |    1326 |   1599 |      72.03 |         82.93
  conj            | 1095 |     858 |   1266 |      78.36 |         67.77
  cop             |  268 |     258 |    309 |      96.27 |         83.50
  csubj           |   30 |       0 |      4 |       0.00 |          0.00
  dep             |   97 |      49 |     77 |      50.52 |         63.64
  det             |  482 |     477 |    499 |      98.96 |         95.59
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  fixed           |    6 |       5 |     34 |      83.33 |         14.71
  flat            |    0 |       0 |     13 |        NaN |          0.00
  flat:name       |  355 |     280 |    448 |      78.87 |         62.50
  flat:num        |   18 |       4 |      6 |      22.22 |         66.67
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     551 |    639 |      96.84 |         86.23
  nmod            | 2751 |    1074 |   1705 |      39.04 |         62.99
  nmod:poss       |    0 |       0 |   1150 |        NaN |          0.00
  nsubj           | 1386 |    1020 |   1371 |      73.59 |         74.40
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |     15 |       0.00 |          0.00
  nummod          |  270 |     266 |    283 |      98.52 |         93.99
  obj             |  945 |     581 |   1280 |      61.48 |         45.39
  obl             | 1496 |     888 |   1694 |      59.36 |         52.42
  obl:arg         | 1028 |     252 |    504 |      24.51 |         50.00
  parataxis       |    3 |       0 |      6 |       0.00 |          0.00
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1133 |   1307 |      77.87 |         86.69
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      86 |    202 |      36.75 |         42.57


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      31 |    180 |       6.10 |         17.22
  acl:relcl       |    0 |       0 |    100 |        NaN |          0.00
  advcl           |  178 |       7 |    123 |       3.93 |          5.69
  advmod          |  427 |     209 |    437 |      48.95 |         47.83
  amod            | 1051 |     867 |   1135 |      82.49 |         76.39
  appos           |   47 |       1 |     47 |       2.13 |          2.13
  aux             |  670 |     609 |    731 |      90.90 |         83.31
  aux:pass        |   38 |       5 |     10 |      13.16 |         50.00
  case            | 3412 |    3027 |   3411 |      88.72 |         88.74
  cc              | 1000 |     818 |   1021 |      81.80 |         80.12
  ccomp           |  304 |      34 |    359 |      11.18 |          9.47
  compound        |    2 |       0 |     13 |       0.00 |          0.00
  compound:lvc    | 1841 |    1295 |   1599 |      70.34 |         80.99
  conj            | 1095 |     467 |   1266 |      42.65 |         36.89
  cop             |  268 |     161 |    309 |      60.07 |         52.10
  csubj           |   30 |       0 |      4 |       0.00 |          0.00
  dep             |   97 |      33 |     77 |      34.02 |         42.86
  det             |  482 |     469 |    499 |      97.30 |         93.99
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  fixed           |    6 |       4 |     34 |      66.67 |         11.76
  flat            |    0 |       0 |     13 |        NaN |          0.00
  flat:name       |  355 |     219 |    448 |      61.69 |         48.88
  flat:num        |   18 |       3 |      6 |      16.67 |         50.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     384 |    639 |      67.49 |         60.09
  nmod            | 2751 |     936 |   1705 |      34.02 |         54.90
  nmod:poss       |    0 |       0 |   1150 |        NaN |          0.00
  nsubj           | 1386 |     734 |   1371 |      52.96 |         53.54
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |     15 |       0.00 |          0.00
  nummod          |  270 |     238 |    283 |      88.15 |         84.10
  obj             |  945 |     451 |   1280 |      47.72 |         35.23
  obl             | 1496 |     655 |   1694 |      43.78 |         38.67
  obl:arg         | 1028 |     210 |    504 |      20.43 |         41.67
  parataxis       |    3 |       0 |      6 |       0.00 |          0.00
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1094 |   1307 |      75.19 |         83.70
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      81 |    202 |      34.62 |         40.10


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1123 |   1358 |      77.18 |         82.70
  left            | 7864 |    6679 |   8028 |      84.93 |         83.20
  right           | 12673 |   11527 |  12605 |      90.96 |         91.45
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1123 |   1358 |      77.18 |         82.70
  1               | 10146 |    9425 |  10575 |      92.89 |         89.13
  2               | 3068 |    2270 |   3029 |      73.99 |         74.94
  3-6             | 4186 |    3021 |   4031 |      72.17 |         74.94
  7-...           | 3137 |    2356 |   2999 |      75.10 |         78.56


  Frame confusions (gold versus system; *...* marks the head token)

  191  ** root / ** 
  121  case *obl* nmod / case *obl* nmod:poss 
  106  *nmod* nmod / *nmod* nmod:poss 
   99  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   68  *nsubj* nmod / *nsubj* nmod:poss 
   56  *nmod* nmod / *nmod* 
   52  *nmod* / *nmod* nmod 
   47  *case* / *case* conj 
   47  case *obl* nmod / case *obl* 
   46  *obj* case / *obj* 
   44  / nsubj 
   43  *compound:lvc* / nsubj *compound:lvc* 
   39  *nmod* / *nmod* nmod:poss 
   39  case *nmod* nmod / case *nmod* nmod:poss 
   38  *obj* nmod case / *obj* nmod:poss case 
   38  *cc* / *cc* conj 
   36  cc *conj* / cc *conj* nmod:poss 
   35  *compound:lvc* / obl *compound:lvc* 
   35  ** root / ** root root 
   34  *obl* acl / *obl* 
   34  *nsubj* / *nsubj* nmod 
   33  case *obl* / case *obl* nmod 
   33  *nmod* / *nmod* conj 
   33  *acl* acl / *acl* 
   32  / obl 
   32  *compound:lvc* / *compound:lvc* conj 
   28  *obj* nmod case / *obj* obj case 
