loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f0e7bca26d0>, <vocabulary.Vocabulary object at 0x7f0e7a8da520>, <vocabulary.Vocabulary object at 0x7f0e7a8da5b0>, <vocabulary.Vocabulary object at 0x7f0e7a8da5e0>, <vocabulary.Vocabulary object at 0x7f0e7a8da640>)
evaluating parsing results
  Labeled   attachment score: 14883 / 21992 * 100 = 67.67 %
  Unlabeled attachment score: 17191 / 21992 * 100 = 78.17 %
  Label accuracy score:       17281 / 21992 * 100 = 78.58 %

  ================================================================================

  Evaluation of the results in /tmp/tmpe2b9p5bj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17191 |  78% | 17281 |  79% | 14883 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6258 |  76% |  5351 |  65% |  4625 |  56%
  ADP        |  3407 |  3052 |  90% |  3377 |  99% |  3046 |  89%
  VERB       |  2591 |  1585 |  61% |  1960 |  76% |  1450 |  56%
  ADJ        |  1652 |  1311 |  79% |  1311 |  79% |  1164 |  70%
  PRON       |  1126 |   927 |  82% |   877 |  78% |   787 |  70%
  PROPN      |  1111 |   850 |  77% |   846 |  76% |   704 |  63%
  CCONJ      |  1026 |   867 |  85% |   999 |  97% |   866 |  84%
  AUX        |  1004 |   863 |  86% |   928 |  92% |   830 |  83%
  SCONJ      |   632 |   434 |  69% |   530 |  84% |   420 |  66%
  DET        |   491 |   485 |  99% |   481 |  98% |   477 |  97%
  ADV        |   384 |   275 |  72% |   329 |  86% |   249 |  65%
  NUM        |   293 |   252 |  86% |   267 |  91% |   247 |  84%
  PART       |    28 |    19 |  68% |    11 |  39% |     9 |  32%
  INTJ       |    27 |    13 |  48% |    14 |  52% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4801 |  22% |  4711 |  21% |  2403 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1962 |  24% |  2869 |  35% |  1236 |  15%
  ADP        |  3407 |   355 |  10% |    30 |   1% |    24 |   1%
  VERB       |  2591 |  1006 |  39% |   631 |  24% |   496 |  19%
  ADJ        |  1652 |   341 |  21% |   341 |  21% |   194 |  12%
  PRON       |  1126 |   199 |  18% |   249 |  22% |   109 |  10%
  PROPN      |  1111 |   261 |  23% |   265 |  24% |   119 |  11%
  CCONJ      |  1026 |   159 |  15% |    27 |   3% |    26 |   3%
  AUX        |  1004 |   141 |  14% |    76 |   8% |    43 |   4%
  SCONJ      |   632 |   198 |  31% |   102 |  16% |    88 |  14%
  DET        |   491 |     6 |   1% |    10 |   2% |     2 |   0%
  ADV        |   384 |   109 |  28% |    55 |  14% |    29 |   8%
  NUM        |   293 |    41 |  14% |    26 |   9% |    21 |   7%
  PART       |    28 |     9 |  32% |    17 |  61% |     7 |  25%
  INTJ       |    27 |    14 |  52% |    13 |  48% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     249 |    458 |      49.02 |         54.37
  acl:relcl       |    0 |       0 |     19 |        NaN |          0.00
  advcl           |  178 |      37 |    101 |      20.79 |         36.63
  advmod          |  427 |     306 |    392 |      71.66 |         78.06
  amod            | 1051 |     976 |   1148 |      92.86 |         85.02
  appos           |   47 |      10 |     42 |      21.28 |         23.81
  aux             |  670 |     658 |    707 |      98.21 |         93.07
  aux:pass        |   38 |      15 |     24 |      39.47 |         62.50
  case            | 3412 |    3382 |   3402 |      99.12 |         99.41
  cc              | 1000 |     999 |   1024 |      99.90 |         97.56
  cc:preconj      |    0 |       0 |      1 |        NaN |          0.00
  ccomp           |  304 |     161 |    386 |      52.96 |         41.71
  compound        |    2 |       0 |      9 |       0.00 |          0.00
  compound:lvc    | 1841 |    1540 |   1801 |      83.65 |         85.51
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     872 |    991 |      79.63 |         87.99
  cop             |  268 |     254 |    293 |      94.78 |         86.69
  csubj           |   30 |       0 |      5 |       0.00 |          0.00
  dep             |   97 |      72 |    101 |      74.23 |         71.29
  det             |  482 |     480 |    498 |      99.59 |         96.39
  dislocated      |    0 |       0 |      3 |        NaN |          0.00
  fixed           |    6 |       0 |     12 |       0.00 |          0.00
  flat            |    0 |       0 |     20 |        NaN |          0.00
  flat:name       |  355 |     308 |    361 |      86.76 |         85.32
  flat:num        |   18 |       5 |      7 |      27.78 |         71.43
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     535 |    617 |      94.02 |         86.71
  nmod            | 2751 |    1773 |   2346 |      64.45 |         75.58
  nmod:poss       |    0 |       0 |    390 |        NaN |          0.00
  nsubj           | 1386 |    1067 |   1314 |      76.98 |         81.20
  nsubj:pass      |   20 |       0 |      4 |       0.00 |          0.00
  nummod          |  270 |     261 |    270 |      96.67 |         96.67
  obj             |  945 |     591 |    980 |      62.54 |         60.31
  obl             | 1496 |    1008 |   1838 |      67.38 |         54.84
  obl:arg         | 1028 |     346 |    742 |      33.66 |         46.63
  parataxis       |    3 |       0 |      2 |       0.00 |          0.00
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1280 |   1458 |      87.97 |         87.79
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      96 |    214 |      41.03 |         44.86


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      83 |    458 |      16.34 |         18.12
  acl:relcl       |    0 |       0 |     19 |        NaN |          0.00
  advcl           |  178 |      11 |    101 |       6.18 |         10.89
  advmod          |  427 |     240 |    392 |      56.21 |         61.22
  amod            | 1051 |     886 |   1148 |      84.30 |         77.18
  appos           |   47 |       3 |     42 |       6.38 |          7.14
  aux             |  670 |     642 |    707 |      95.82 |         90.81
  aux:pass        |   38 |      15 |     24 |      39.47 |         62.50
  case            | 3412 |    3050 |   3402 |      89.39 |         89.65
  cc              | 1000 |     866 |   1024 |      86.60 |         84.57
  cc:preconj      |    0 |       0 |      1 |        NaN |          0.00
  ccomp           |  304 |      63 |    386 |      20.72 |         16.32
  compound        |    2 |       0 |      9 |       0.00 |          0.00
  compound:lvc    | 1841 |    1491 |   1801 |      80.99 |         82.79
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     516 |    991 |      47.12 |         52.07
  cop             |  268 |     173 |    293 |      64.55 |         59.04
  csubj           |   30 |       0 |      5 |       0.00 |          0.00
  dep             |   97 |      51 |    101 |      52.58 |         50.50
  det             |  482 |     476 |    498 |      98.76 |         95.58
  dislocated      |    0 |       0 |      3 |        NaN |          0.00
  fixed           |    6 |       0 |     12 |       0.00 |          0.00
  flat            |    0 |       0 |     20 |        NaN |          0.00
  flat:name       |  355 |     265 |    361 |      74.65 |         73.41
  flat:num        |   18 |       1 |      7 |       5.56 |         14.29
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     427 |    617 |      75.04 |         69.21
  nmod            | 2751 |    1600 |   2346 |      58.16 |         68.20
  nmod:poss       |    0 |       0 |    390 |        NaN |          0.00
  nsubj           | 1386 |     843 |   1314 |      60.82 |         64.16
  nsubj:pass      |   20 |       0 |      4 |       0.00 |          0.00
  nummod          |  270 |     245 |    270 |      90.74 |         90.74
  obj             |  945 |     533 |    980 |      56.40 |         54.39
  obl             | 1496 |     794 |   1838 |      53.07 |         43.20
  obl:arg         | 1028 |     277 |    742 |      26.95 |         37.33
  parataxis       |    3 |       0 |      2 |       0.00 |          0.00
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1243 |   1458 |      85.43 |         85.25
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      89 |    214 |      38.03 |         41.59


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1264 |   1472 |      86.87 |         85.87
  left            | 7864 |    6829 |   7878 |      86.84 |         86.68
  right           | 12673 |   11711 |  12642 |      92.41 |         92.64
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1264 |   1472 |      86.87 |         85.87
  1               | 10146 |    9401 |  10231 |      92.66 |         91.89
  2               | 3068 |    2397 |   3137 |      78.13 |         76.41
  3-6             | 4186 |    3244 |   4234 |      77.50 |         76.62
  7-...           | 3137 |    2460 |   2918 |      78.42 |         84.30


  Frame confusions (gold versus system; *...* marks the head token)

   87  *nmod* / *nmod* nmod 
   85  ** root / ** 
   53  case *obl* nmod / case *obl* nmod:poss 
   52  case *obl* nmod / case *obl* 
   50  *nmod* nmod / *nmod* 
   44  ** root / ** root root 
   40  *mark* / *mark* acl 
   39  cc *conj* / cc *conj* nmod 
   38  *obj* case / *obj* 
   38  *cc* / *cc* conj 
   37  *mark* / *mark* ccomp 
   37  *nmod* / *nmod* case 
   37  *nsubj* / *nsubj* nmod 
   37  *obj* nmod case / *obj* nmod 
   36  *obj* nmod case / *obj* 
   35  *obl* acl / *obl* 
   35  *nsubj* nmod / *nsubj* 
   30  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   29  *nmod* / *nmod* amod 
   29  *nmod* / *nmod* conj 
