loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fc67a7916d0>, <vocabulary.Vocabulary object at 0x7fc6793c8520>, <vocabulary.Vocabulary object at 0x7fc6793c85b0>, <vocabulary.Vocabulary object at 0x7fc6793c85e0>, <vocabulary.Vocabulary object at 0x7fc6793c8640>)
evaluating parsing results
  Labeled   attachment score: 14720 / 21992 * 100 = 66.93 %
  Unlabeled attachment score: 17141 / 21992 * 100 = 77.94 %
  Label accuracy score:       17014 / 21992 * 100 = 77.36 %

  ================================================================================

  Evaluation of the results in /tmp/tmpdhnqj4ff
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17141 |  78% | 17014 |  77% | 14720 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6200 |  75% |  5233 |  64% |  4526 |  55%
  ADP        |  3407 |  3070 |  90% |  3381 |  99% |  3063 |  90%
  VERB       |  2591 |  1624 |  63% |  1873 |  72% |  1466 |  57%
  ADJ        |  1652 |  1329 |  80% |  1319 |  80% |  1195 |  72%
  PRON       |  1126 |   911 |  81% |   789 |  70% |   702 |  62%
  PROPN      |  1111 |   831 |  75% |   816 |  73% |   666 |  60%
  CCONJ      |  1026 |   861 |  84% |  1001 |  98% |   861 |  84%
  AUX        |  1004 |   848 |  84% |   946 |  94% |   831 |  83%
  SCONJ      |   632 |   435 |  69% |   535 |  85% |   429 |  68%
  DET        |   491 |   482 |  98% |   481 |  98% |   475 |  97%
  ADV        |   384 |   259 |  67% |   332 |  86% |   230 |  60%
  NUM        |   293 |   263 |  90% |   278 |  95% |   256 |  87%
  PART       |    28 |    15 |  54% |    21 |  75% |    14 |  50%
  INTJ       |    27 |    13 |  48% |     9 |  33% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4851 |  22% |  4978 |  23% |  2557 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2020 |  25% |  2987 |  36% |  1313 |  16%
  ADP        |  3407 |   337 |  10% |    26 |   1% |    19 |   1%
  VERB       |  2591 |   967 |  37% |   718 |  28% |   560 |  22%
  ADJ        |  1652 |   323 |  20% |   333 |  20% |   199 |  12%
  PRON       |  1126 |   215 |  19% |   337 |  30% |   128 |  11%
  PROPN      |  1111 |   280 |  25% |   295 |  27% |   130 |  12%
  CCONJ      |  1026 |   165 |  16% |    25 |   2% |    25 |   2%
  AUX        |  1004 |   156 |  16% |    58 |   6% |    41 |   4%
  SCONJ      |   632 |   197 |  31% |    97 |  15% |    91 |  14%
  DET        |   491 |     9 |   2% |    10 |   2% |     3 |   1%
  ADV        |   384 |   125 |  33% |    52 |  14% |    23 |   6%
  NUM        |   293 |    30 |  10% |    15 |   5% |     8 |   3%
  PART       |    28 |    13 |  46% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    14 |  52% |    18 |  67% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     168 |    284 |      33.07 |         59.15
  acl:relcl       |    0 |       0 |     69 |        NaN |          0.00
  advcl           |  178 |      32 |     99 |      17.98 |         32.32
  advmod          |  427 |     314 |    387 |      73.54 |         81.14
  amod            | 1051 |     964 |   1111 |      91.72 |         86.77
  appos           |   47 |       4 |     28 |       8.51 |         14.29
  aux             |  670 |     662 |    692 |      98.81 |         95.66
  aux:pass        |   38 |      27 |     36 |      71.05 |         75.00
  case            | 3412 |    3380 |   3401 |      99.06 |         99.38
  cc              | 1000 |     999 |   1020 |      99.90 |         97.94
  cc:preconj      |    0 |       0 |      1 |        NaN |          0.00
  ccomp           |  304 |     193 |    469 |      63.49 |         41.15
  compound        |    2 |       0 |      5 |       0.00 |          0.00
  compound:lvc    | 1841 |    1546 |   1800 |      83.98 |         85.89
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     848 |    968 |      77.44 |         87.60
  cop             |  268 |     256 |    290 |      95.52 |         88.28
  csubj           |   30 |       0 |      3 |       0.00 |          0.00
  dep             |   97 |      63 |     73 |      64.95 |         86.30
  det             |  482 |     481 |    503 |      99.79 |         95.63
  det:predet      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       6 |     21 |     100.00 |         28.57
  flat            |    0 |       0 |     57 |        NaN |          0.00
  flat:name       |  355 |     259 |    273 |      72.96 |         94.87
  flat:num        |   18 |      14 |     19 |      77.78 |         73.68
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     551 |    635 |      96.84 |         86.77
  nmod            | 2751 |    1739 |   2462 |      63.21 |         70.63
  nmod:poss       |    0 |       0 |    498 |        NaN |          0.00
  nsubj           | 1386 |    1072 |   1411 |      77.34 |         75.97
  nsubj:nc        |    0 |       0 |      2 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     263 |    272 |      97.41 |         96.69
  obj             |  945 |     613 |   1103 |      64.87 |         55.58
  obl             | 1496 |     944 |   1728 |      63.10 |         54.63
  obl:arg         | 1028 |     257 |    555 |      25.00 |         46.31
  parataxis       |    3 |       0 |      7 |       0.00 |          0.00
  punct           |    0 |       0 |      7 |        NaN |          0.00
  root            | 1455 |    1248 |   1436 |      85.77 |         86.91
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |     111 |    263 |      47.44 |         42.21


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      63 |    284 |      12.40 |         22.18
  acl:relcl       |    0 |       0 |     69 |        NaN |          0.00
  advcl           |  178 |       7 |     99 |       3.93 |          7.07
  advmod          |  427 |     222 |    387 |      51.99 |         57.36
  amod            | 1051 |     890 |   1111 |      84.68 |         80.11
  appos           |   47 |       2 |     28 |       4.26 |          7.14
  aux             |  670 |     640 |    692 |      95.52 |         92.49
  aux:pass        |   38 |      27 |     36 |      71.05 |         75.00
  case            | 3412 |    3059 |   3401 |      89.65 |         89.94
  cc              | 1000 |     860 |   1020 |      86.00 |         84.31
  cc:preconj      |    0 |       0 |      1 |        NaN |          0.00
  ccomp           |  304 |      97 |    469 |      31.91 |         20.68
  compound        |    2 |       0 |      5 |       0.00 |          0.00
  compound:lvc    | 1841 |    1506 |   1800 |      81.80 |         83.67
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     529 |    968 |      48.31 |         54.65
  cop             |  268 |     163 |    290 |      60.82 |         56.21
  csubj           |   30 |       0 |      3 |       0.00 |          0.00
  dep             |   97 |      42 |     73 |      43.30 |         57.53
  det             |  482 |     475 |    503 |      98.55 |         94.43
  det:predet      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       6 |     21 |     100.00 |         28.57
  flat            |    0 |       0 |     57 |        NaN |          0.00
  flat:name       |  355 |     213 |    273 |      60.00 |         78.02
  flat:num        |   18 |       8 |     19 |      44.44 |         42.11
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     442 |    635 |      77.68 |         69.61
  nmod            | 2751 |    1594 |   2462 |      57.94 |         64.74
  nmod:poss       |    0 |       0 |    498 |        NaN |          0.00
  nsubj           | 1386 |     835 |   1411 |      60.25 |         59.18
  nsubj:nc        |    0 |       0 |      2 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     247 |    272 |      91.48 |         90.81
  obj             |  945 |     524 |   1103 |      55.45 |         47.51
  obl             | 1496 |     725 |   1728 |      48.46 |         41.96
  obl:arg         | 1028 |     217 |    555 |      21.11 |         39.10
  parataxis       |    3 |       0 |      7 |       0.00 |          0.00
  punct           |    0 |       0 |      7 |        NaN |          0.00
  root            | 1455 |    1230 |   1436 |      84.54 |         85.65
  vocative        |    5 |       0 |      2 |       0.00 |          0.00
  xcomp           |  234 |      97 |    263 |      41.45 |         36.88


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1256 |   1497 |      86.32 |         83.90
  left            | 7864 |    6806 |   7827 |      86.55 |         86.96
  right           | 12673 |   11738 |  12668 |      92.62 |         92.66
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1256 |   1497 |      86.32 |         83.90
  1               | 10146 |    9511 |  10503 |      93.74 |         90.56
  2               | 3068 |    2385 |   3070 |      77.74 |         77.69
  3-6             | 4186 |    3159 |   4029 |      75.47 |         78.41
  7-...           | 3137 |    2416 |   2893 |      77.02 |         83.51


  Frame confusions (gold versus system; *...* marks the head token)

   97  *nmod* / *nmod* nmod 
   68  ** root / ** 
   63  case *obl* nmod / case *obl* nmod:poss 
   56  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   52  ** root / ** root root 
   49  *nmod* / *nmod* case 
   46  *nmod* nmod / *nmod* nmod:poss 
   43  *cc* / *cc* conj 
   41  *obj* nmod case / *obj* nmod 
   37  *nmod* nmod / *nmod* 
   37  case *obl* / case *obl* nmod 
   36  / obl 
   35  cc *conj* / cc *conj* nmod 
   35  *obj* case / *obj* 
   35  *obj* nmod case / *obj* 
   35  case *obl* nmod / case *obl* 
