loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f9afdbdb6d0>, <vocabulary.Vocabulary object at 0x7f9afc814520>, <vocabulary.Vocabulary object at 0x7f9afc8145b0>, <vocabulary.Vocabulary object at 0x7f9afc8145e0>, <vocabulary.Vocabulary object at 0x7f9afc814640>)
evaluating parsing results
  Labeled   attachment score: 13949 / 21992 * 100 = 63.43 %
  Unlabeled attachment score: 16981 / 21992 * 100 = 77.21 %
  Label accuracy score:       16298 / 21992 * 100 = 74.11 %

  ================================================================================

  Evaluation of the results in /tmp/tmplpk9gzh_
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16981 |  77% | 16298 |  74% | 13949 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6143 |  75% |  4712 |  57% |  3983 |  48%
  ADP        |  3407 |  3086 |  91% |  3371 |  99% |  3080 |  90%
  VERB       |  2591 |  1537 |  59% |  1854 |  72% |  1413 |  55%
  ADJ        |  1652 |  1328 |  80% |  1322 |  80% |  1175 |  71%
  PRON       |  1126 |   945 |  84% |   760 |  67% |   679 |  60%
  PROPN      |  1111 |   832 |  75% |   728 |  66% |   601 |  54%
  CCONJ      |  1026 |   847 |  83% |  1001 |  98% |   844 |  82%
  AUX        |  1004 |   830 |  83% |   925 |  92% |   800 |  80%
  SCONJ      |   632 |   420 |  66% |   539 |  85% |   414 |  66%
  DET        |   491 |   488 |  99% |   482 |  98% |   481 |  98%
  ADV        |   384 |   256 |  67% |   306 |  80% |   222 |  58%
  NUM        |   293 |   242 |  83% |   272 |  93% |   240 |  82%
  PART       |    28 |    18 |  64% |    22 |  79% |    16 |  57%
  INTJ       |    27 |     9 |  33% |     4 |  15% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5011 |  23% |  5694 |  26% |  2662 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2077 |  25% |  3508 |  43% |  1348 |  16%
  ADP        |  3407 |   321 |   9% |    36 |   1% |    30 |   1%
  VERB       |  2591 |  1054 |  41% |   737 |  28% |   613 |  24%
  ADJ        |  1652 |   324 |  20% |   330 |  20% |   177 |  11%
  PRON       |  1126 |   181 |  16% |   366 |  33% |   100 |   9%
  PROPN      |  1111 |   279 |  25% |   383 |  34% |   152 |  14%
  CCONJ      |  1026 |   179 |  17% |    25 |   2% |    22 |   2%
  AUX        |  1004 |   174 |  17% |    79 |   8% |    49 |   5%
  SCONJ      |   632 |   212 |  34% |    93 |  15% |    87 |  14%
  DET        |   491 |     3 |   1% |     9 |   2% |     2 |   0%
  ADV        |   384 |   128 |  33% |    78 |  20% |    44 |  11%
  NUM        |   293 |    51 |  17% |    21 |   7% |    19 |   6%
  PART       |    28 |    10 |  36% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    18 |  67% |    23 |  85% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     164 |    308 |      32.28 |         53.25
  acl:relcl       |    0 |       0 |     51 |        NaN |          0.00
  advcl           |  178 |      16 |     75 |       8.99 |         21.33
  advmod          |  427 |     338 |    465 |      79.16 |         72.69
  amod            | 1051 |     984 |   1163 |      93.63 |         84.61
  appos           |   47 |       8 |     89 |      17.02 |          8.99
  aux             |  670 |     645 |    688 |      96.27 |         93.75
  aux:pass        |   38 |      20 |     26 |      52.63 |         76.92
  case            | 3412 |    3367 |   3387 |      98.68 |         99.41
  cc              | 1000 |     999 |   1021 |      99.90 |         97.85
  ccomp           |  304 |     166 |    407 |      54.61 |         40.79
  compound        |    2 |       0 |      8 |       0.00 |          0.00
  compound:lvc    | 1841 |    1506 |   1719 |      81.80 |         87.61
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     844 |   1021 |      77.08 |         82.66
  cop             |  268 |     258 |    310 |      96.27 |         83.23
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |      36 |     55 |      37.11 |         65.45
  det             |  482 |     482 |    502 |     100.00 |         96.02
  fixed           |    6 |       6 |     35 |     100.00 |         17.14
  flat            |    0 |       0 |     57 |        NaN |          0.00
  flat:name       |  355 |     230 |    268 |      64.79 |         85.82
  flat:num        |   18 |       3 |      3 |      16.67 |        100.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     560 |    645 |      98.42 |         86.82
  nmod            | 2751 |    1265 |   2137 |      45.98 |         59.20
  nmod:poss       |    0 |       0 |   1182 |        NaN |          0.00
  nsubj           | 1386 |    1169 |   1627 |      84.34 |         71.85
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     268 |    284 |      99.26 |         94.37
  obj             |  945 |     554 |    907 |      58.62 |         61.08
  obl             | 1496 |     865 |   1531 |      57.82 |         56.50
  obl:arg         | 1028 |     192 |    354 |      18.68 |         54.24
  parataxis       |    3 |       0 |      7 |       0.00 |          0.00
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            | 1455 |    1272 |   1504 |      87.42 |         84.57
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      81 |    152 |      34.62 |         53.29


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      49 |    308 |       9.65 |         15.91
  acl:relcl       |    0 |       0 |     51 |        NaN |          0.00
  advcl           |  178 |       6 |     75 |       3.37 |          8.00
  advmod          |  427 |     253 |    465 |      59.25 |         54.41
  amod            | 1051 |     879 |   1163 |      83.63 |         75.58
  appos           |   47 |       4 |     89 |       8.51 |          4.49
  aux             |  670 |     623 |    688 |      92.99 |         90.55
  aux:pass        |   38 |      20 |     26 |      52.63 |         76.92
  case            | 3412 |    3076 |   3387 |      90.15 |         90.82
  cc              | 1000 |     843 |   1021 |      84.30 |         82.57
  ccomp           |  304 |      68 |    407 |      22.37 |         16.71
  compound        |    2 |       0 |      8 |       0.00 |          0.00
  compound:lvc    | 1841 |    1490 |   1719 |      80.93 |         86.68
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     503 |   1021 |      45.94 |         49.27
  cop             |  268 |     155 |    310 |      57.84 |         50.00
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |      24 |     55 |      24.74 |         43.64
  det             |  482 |     481 |    502 |      99.79 |         95.82
  fixed           |    6 |       5 |     35 |      83.33 |         14.29
  flat            |    0 |       0 |     57 |        NaN |          0.00
  flat:name       |  355 |     191 |    268 |      53.80 |         71.27
  flat:num        |   18 |       0 |      3 |       0.00 |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     429 |    645 |      75.40 |         66.51
  nmod            | 2751 |    1105 |   2137 |      40.17 |         51.71
  nmod:poss       |    0 |       0 |   1182 |        NaN |          0.00
  nsubj           | 1386 |     895 |   1627 |      64.57 |         55.01
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     239 |    284 |      88.52 |         84.15
  obj             |  945 |     470 |    907 |      49.74 |         51.82
  obl             | 1496 |     664 |   1531 |      44.39 |         43.37
  obl:arg         | 1028 |     162 |    354 |      15.76 |         45.76
  parataxis       |    3 |       0 |      7 |       0.00 |          0.00
  punct           |    0 |       0 |      3 |        NaN |          0.00
  root            | 1455 |    1243 |   1504 |      85.43 |         82.65
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      72 |    152 |      30.77 |         47.37


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1269 |   1577 |      87.22 |         80.47
  left            | 7864 |    6781 |   7842 |      86.23 |         86.47
  right           | 12673 |   11662 |  12573 |      92.02 |         92.75
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1269 |   1577 |      87.22 |         80.47
  1               | 10146 |    9441 |  10316 |      93.05 |         91.52
  2               | 3068 |    2508 |   3442 |      81.75 |         72.86
  3-6             | 4186 |    3123 |   3990 |      74.61 |         78.27
  7-...           | 3137 |    2269 |   2667 |      72.33 |         85.08


  Frame confusions (gold versus system; *...* marks the head token)

  150  case *obl* nmod / case *obl* nmod:poss 
  134  *nmod* nmod / *nmod* nmod:poss 
  101  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   98  *nmod* / *nmod* nmod 
   77  ** root / ** root root 
   68  *nsubj* nmod / *nsubj* nmod:poss 
   56  ** root / ** 
   47  *cc* / *cc* conj 
   46  case *nmod* nmod / case *nmod* nmod:poss 
   46  *nmod* / *nmod* nmod:poss 
   45  case *obl* nmod / case *obl* 
   41  *nsubj* / *nsubj* nmod 
   39  *nmod* / *nmod* conj 
   38  *obj* case / *obj* 
   38  *obl* acl / *obl* 
   36  *obj* nmod case / *obj* nmod:poss case 
   34  *acl* acl / *acl* 
   32  *mark* / *mark* acl 
   31  *compound:lvc* / nsubj *compound:lvc* 
   29  *case* / *case* conj 
   29  *mark* / *mark* ccomp 
   28  case *obl* acl / case *obl* 
   28  case *obl* / case *obl* nmod 
   28  nmod *obj* / *obj* 
   28  *compound:lvc* / *compound:lvc* conj 
   27  *nmod* nmod / *nmod* 
