loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f076cb906d0>, <vocabulary.Vocabulary object at 0x7f076b7c9520>, <vocabulary.Vocabulary object at 0x7f076b7c95b0>, <vocabulary.Vocabulary object at 0x7f076b7c95e0>, <vocabulary.Vocabulary object at 0x7f076b7c9640>)
evaluating parsing results
  Labeled   attachment score: 14489 / 21992 * 100 = 65.88 %
  Unlabeled attachment score: 17221 / 21992 * 100 = 78.31 %
  Label accuracy score:       16729 / 21992 * 100 = 76.07 %

  ================================================================================

  Evaluation of the results in /tmp/tmp2o50twm5
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17221 |  78% | 16729 |  76% | 14489 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6287 |  76% |  5059 |  62% |  4381 |  53%
  ADP        |  3407 |  3075 |  90% |  3368 |  99% |  3071 |  90%
  VERB       |  2591 |  1604 |  62% |  1884 |  73% |  1448 |  56%
  ADJ        |  1652 |  1318 |  80% |  1331 |  81% |  1194 |  72%
  PRON       |  1126 |   943 |  84% |   730 |  65% |   662 |  59%
  PROPN      |  1111 |   836 |  75% |   786 |  71% |   650 |  59%
  CCONJ      |  1026 |   862 |  84% |   998 |  97% |   859 |  84%
  AUX        |  1004 |   836 |  83% |   943 |  94% |   822 |  82%
  SCONJ      |   632 |   431 |  68% |   531 |  84% |   422 |  67%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   268 |  70% |   314 |  82% |   239 |  62%
  NUM        |   293 |   245 |  84% |   277 |  95% |   245 |  84%
  PART       |    28 |    19 |  68% |    22 |  79% |    18 |  64%
  INTJ       |    27 |    12 |  44% |     6 |  22% |     3 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4771 |  22% |  5263 |  24% |  2531 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1933 |  24% |  3161 |  38% |  1255 |  15%
  ADP        |  3407 |   332 |  10% |    39 |   1% |    35 |   1%
  VERB       |  2591 |   987 |  38% |   707 |  27% |   551 |  21%
  ADJ        |  1652 |   334 |  20% |   321 |  19% |   197 |  12%
  PRON       |  1126 |   183 |  16% |   396 |  35% |   115 |  10%
  PROPN      |  1111 |   275 |  25% |   325 |  29% |   139 |  13%
  CCONJ      |  1026 |   164 |  16% |    28 |   3% |    25 |   2%
  AUX        |  1004 |   168 |  17% |    61 |   6% |    47 |   5%
  SCONJ      |   632 |   201 |  32% |   101 |  16% |    92 |  15%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   116 |  30% |    70 |  18% |    41 |  11%
  NUM        |   293 |    48 |  16% |    16 |   5% |    16 |   5%
  PART       |    28 |     9 |  32% |     6 |  21% |     5 |  18%
  INTJ       |    27 |    15 |  56% |    21 |  78% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     152 |    229 |      29.92 |         66.38
  acl:relcl       |    0 |       0 |     48 |        NaN |          0.00
  advcl           |  178 |      43 |    122 |      24.16 |         35.25
  advmod          |  427 |     330 |    432 |      77.28 |         76.39
  amod            | 1051 |     989 |   1178 |      94.10 |         83.96
  appos           |   47 |      13 |     91 |      27.66 |         14.29
  aux             |  670 |     656 |    708 |      97.91 |         92.66
  aux:pass        |   38 |      31 |     39 |      81.58 |         79.49
  case            | 3412 |    3364 |   3383 |      98.59 |         99.44
  cc              | 1000 |     997 |   1019 |      99.70 |         97.84
  ccomp           |  304 |     186 |    489 |      61.18 |         38.04
  compound        |    2 |       1 |      5 |      50.00 |         20.00
  compound:lvc    | 1841 |    1560 |   1801 |      84.74 |         86.62
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     858 |    995 |      78.36 |         86.23
  cop             |  268 |     255 |    297 |      95.15 |         85.86
  csubj           |   30 |       0 |      1 |       0.00 |          0.00
  dep             |   97 |      50 |     75 |      51.55 |         66.67
  det             |  482 |     480 |    507 |      99.59 |         94.67
  fixed           |    6 |       6 |     36 |     100.00 |         16.67
  flat            |    0 |       0 |     45 |        NaN |          0.00
  flat:name       |  355 |     284 |    320 |      80.00 |         88.75
  flat:num        |   18 |       5 |      5 |      27.78 |        100.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     551 |    638 |      96.84 |         86.36
  nmod            | 2751 |    1331 |   1873 |      48.38 |         71.06
  nmod:poss       |    0 |       0 |    917 |        NaN |          0.00
  nsubj           | 1386 |    1051 |   1333 |      75.83 |         78.84
  nsubj:pass      |   20 |       0 |      7 |       0.00 |          0.00
  nummod          |  270 |     270 |    281 |     100.00 |         96.09
  obj             |  945 |     630 |   1160 |      66.67 |         54.31
  obl             | 1496 |     989 |   1742 |      66.11 |         56.77
  obl:arg         | 1028 |     287 |    556 |      27.92 |         51.62
  parataxis       |    3 |       0 |      7 |       0.00 |          0.00
  punct           |    0 |       0 |     17 |        NaN |          0.00
  root            | 1455 |    1277 |   1481 |      87.77 |         86.23
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      83 |    153 |      35.47 |         54.25


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      62 |    229 |      12.20 |         27.07
  acl:relcl       |    0 |       0 |     48 |        NaN |          0.00
  advcl           |  178 |      11 |    122 |       6.18 |          9.02
  advmod          |  427 |     252 |    432 |      59.02 |         58.33
  amod            | 1051 |     893 |   1178 |      84.97 |         75.81
  appos           |   47 |       6 |     91 |      12.77 |          6.59
  aux             |  670 |     633 |    708 |      94.48 |         89.41
  aux:pass        |   38 |      31 |     39 |      81.58 |         79.49
  case            | 3412 |    3066 |   3383 |      89.86 |         90.63
  cc              | 1000 |     859 |   1019 |      85.90 |         84.30
  ccomp           |  304 |      74 |    489 |      24.34 |         15.13
  compound        |    2 |       0 |      5 |       0.00 |          0.00
  compound:lvc    | 1841 |    1527 |   1801 |      82.94 |         84.79
  compound:prt    |    0 |       0 |      1 |        NaN |          0.00
  conj            | 1095 |     522 |    995 |      47.67 |         52.46
  cop             |  268 |     157 |    297 |      58.58 |         52.86
  csubj           |   30 |       0 |      1 |       0.00 |          0.00
  dep             |   97 |      41 |     75 |      42.27 |         54.67
  det             |  482 |     475 |    507 |      98.55 |         93.69
  fixed           |    6 |       6 |     36 |     100.00 |         16.67
  flat            |    0 |       0 |     45 |        NaN |          0.00
  flat:name       |  355 |     236 |    320 |      66.48 |         73.75
  flat:num        |   18 |       1 |      5 |       5.56 |         20.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     439 |    638 |      77.15 |         68.81
  nmod            | 2751 |    1230 |   1873 |      44.71 |         65.67
  nmod:poss       |    0 |       0 |    917 |        NaN |          0.00
  nsubj           | 1386 |     840 |   1333 |      60.61 |         63.02
  nsubj:pass      |   20 |       0 |      7 |       0.00 |          0.00
  nummod          |  270 |     244 |    281 |      90.37 |         86.83
  obj             |  945 |     527 |   1160 |      55.77 |         45.43
  obl             | 1496 |     790 |   1742 |      52.81 |         45.35
  obl:arg         | 1028 |     242 |    556 |      23.54 |         43.53
  parataxis       |    3 |       0 |      7 |       0.00 |          0.00
  punct           |    0 |       0 |     17 |        NaN |          0.00
  root            | 1455 |    1248 |   1481 |      85.77 |         84.27
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      77 |    153 |      32.91 |         50.33


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1269 |   1518 |      87.22 |         83.60
  left            | 7864 |    6873 |   7964 |      87.40 |         86.30
  right           | 12673 |   11650 |  12510 |      91.93 |         93.13
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1269 |   1518 |      87.22 |         83.60
  1               | 10146 |    9458 |  10361 |      93.22 |         91.28
  2               | 3068 |    2454 |   3220 |      79.99 |         76.21
  3-6             | 4186 |    3184 |   4054 |      76.06 |         78.54
  7-...           | 3137 |    2396 |   2839 |      76.38 |         84.40


  Frame confusions (gold versus system; *...* marks the head token)

  126  case *obl* nmod / case *obl* nmod:poss 
   96  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   81  *nmod* / *nmod* nmod 
   79  *nmod* nmod / *nmod* nmod:poss 
   71  *nsubj* nmod / *nsubj* nmod:poss 
   60  ** root / ** 
   52  ** root / ** root root 
   49  *obj* case / *obj* 
   45  case *obl* nmod / case *obl* 
   44  *cc* / *cc* conj 
   37  case *nmod* nmod / case *nmod* nmod:poss 
   36  *obl* acl / *obl* 
   33  *nmod* nmod / *nmod* 
   32  *obj* nmod case / *obj* nmod 
   30  *acl* acl / *acl* 
   30  *nmod* / *nmod* amod 
   30  *nmod* / *nmod* conj 
   29  nmod *obj* / *obj* 
   29  case *obl* acl / case *obl* 
   27  cc *conj* / cc *conj* nmod:poss 
   27  *nmod* / *nmod* nmod:poss 
