loading model from ../../../githubRepos/parsing-mismatches/models/en/A_B_sents=4000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=4000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=4000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', write_predictions='../../../githubRepos/parsing-mismatches/predictions/en/A_B_sents=4000_seed=1_preds.conll', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=4000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f4dd6564520>, <vocabulary.Vocabulary object at 0x7f4dd587aa90>, <vocabulary.Vocabulary object at 0x7f4dd587ab20>, <vocabulary.Vocabulary object at 0x7f4dd587ab50>, <vocabulary.Vocabulary object at 0x7f4dd587abb0>)
evaluating parsing results
  Labeled   attachment score: 10333 / 13894 * 100 = 74.37 %
  Unlabeled attachment score: 11284 / 13894 * 100 = 81.21 %
  Label accuracy score:       11670 / 13894 * 100 = 83.99 %

  ================================================================================

  Evaluation of the results in /tmp/tmpc2bpmume
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 11284 |  81% | 11670 |  84% | 10333 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2406 |  76% |  2354 |  75% |  2032 |  64%
  ADP        |  1677 |  1535 |  92% |  1627 |  97% |  1515 |  90%
  VERB       |  1591 |  1112 |  70% |  1195 |  75% |   994 |  62%
  PROPN      |  1349 |   873 |  65% |   855 |  63% |   694 |  51%
  DET        |  1308 |  1251 |  96% |  1302 | 100% |  1247 |  95%
  ADJ        |  1103 |   941 |  85% |   987 |  89% |   892 |  81%
  PRON       |   938 |   860 |  92% |   849 |  91% |   806 |  86%
  AUX        |   673 |   644 |  96% |   610 |  91% |   585 |  87%
  ADV        |   559 |   417 |  75% |   501 |  90% |   383 |  69%
  CCONJ      |   556 |   455 |  82% |   552 |  99% |   452 |  81%
  NUM        |   342 |   233 |  68% |   236 |  69% |   184 |  54%
  PART       |   320 |   299 |  93% |   311 |  97% |   298 |  93%
  SCONJ      |   273 |   237 |  87% |   268 |  98% |   235 |  86%
  X          |    33 |    16 |  48% |    19 |  58% |    13 |  39%
  SYM        |    12 |     3 |  25% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  2610 |  19% |  2224 |  16% |  1273 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   752 |  24% |   804 |  25% |   430 |  14%
  ADP        |  1677 |   142 |   8% |    50 |   3% |    30 |   2%
  VERB       |  1591 |   479 |  30% |   396 |  25% |   278 |  17%
  PROPN      |  1349 |   476 |  35% |   494 |  37% |   315 |  23%
  DET        |  1308 |    57 |   4% |     6 |   0% |     2 |   0%
  ADJ        |  1103 |   162 |  15% |   116 |  11% |    67 |   6%
  PRON       |   938 |    78 |   8% |    89 |   9% |    35 |   4%
  AUX        |   673 |    29 |   4% |    63 |   9% |     4 |   1%
  ADV        |   559 |   142 |  25% |    58 |  10% |    24 |   4%
  CCONJ      |   556 |   101 |  18% |     4 |   1% |     1 |   0%
  NUM        |   342 |   109 |  32% |   106 |  31% |    57 |  17%
  PART       |   320 |    21 |   7% |     9 |   3% |     8 |   2%
  SCONJ      |   273 |    36 |  13% |     5 |   2% |     3 |   1%
  X          |    33 |    17 |  52% |    14 |  42% |    11 |  33%
  SYM        |    12 |     9 |  75% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      87 |    160 |      58.00 |         54.37
  acl:relcl       |  145 |     118 |    152 |      81.38 |         77.63
  advcl           |  260 |     151 |    229 |      58.08 |         65.94
  advmod          |  584 |     558 |    614 |      95.55 |         90.88
  amod            |  998 |     875 |    934 |      87.68 |         93.68
  appos           |  122 |      59 |    153 |      48.36 |         38.56
  aux             |  256 |     247 |    277 |      96.48 |         89.17
  aux:pass        |  162 |     119 |    127 |      73.46 |         93.70
  auxpass         |    0 |       0 |     22 |        NaN |          0.00
  case            | 1664 |    1636 |   1677 |      98.32 |         97.56
  cc              |  555 |     549 |    557 |      98.92 |         98.56
  cc:preconj      |   11 |       8 |      8 |      72.73 |        100.00
  ccomp           |  104 |      56 |    101 |      53.85 |         55.45
  compound        |  766 |     639 |    887 |      83.42 |         72.04
  compound:prt    |   53 |      45 |     61 |      84.91 |         73.77
  conj            |  680 |     509 |    633 |      74.85 |         80.41
  cop             |  255 |     244 |    256 |      95.69 |         95.31
  csubj           |   10 |       3 |      7 |      30.00 |         42.86
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      47 |    103 |      56.63 |         45.63
  det             | 1308 |    1302 |   1302 |      99.54 |        100.00
  det:predet      |    6 |       1 |      1 |      16.67 |        100.00
  discourse       |    6 |       0 |      1 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |     70 |        NaN |          0.00
  expl            |   27 |      25 |     25 |      92.59 |        100.00
  fixed           |   38 |      19 |     25 |      50.00 |         76.00
  flat            |  171 |      57 |     93 |      33.33 |         61.29
  iobj            |   12 |       2 |      8 |      16.67 |         25.00
  mark            |  453 |     451 |    458 |      99.56 |         98.47
  mwe             |    0 |       0 |      1 |        NaN |          0.00
  neg             |    0 |       0 |      6 |        NaN |          0.00
  nmod            |  796 |     615 |    899 |      77.26 |         68.41
  nmod:npmod      |   32 |       4 |      7 |      12.50 |         57.14
  nmod:poss       |  268 |     261 |    269 |      97.39 |         97.03
  nmod:tmod       |   52 |      27 |     43 |      51.92 |         62.79
  nsubj           |  926 |     814 |    987 |      87.90 |         82.47
  nsubj:pass      |  149 |      77 |    105 |      51.68 |         73.33
  nsubjpass       |    0 |       0 |     14 |        NaN |          0.00
  nummod          |  143 |     122 |    165 |      85.31 |         73.94
  obj             |  716 |     571 |    689 |      79.75 |         82.87
  obl             |  780 |     467 |    619 |      59.87 |         75.44
  obl:npmod       |   19 |       3 |     12 |      15.79 |         25.00
  obl:tmod        |   16 |       0 |      2 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |      11 |     53 |      25.00 |         20.75
  punct           |    0 |       0 |      2 |        NaN |          0.00
  root            |  890 |     765 |    866 |      85.96 |         88.34
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     126 |    214 |      70.39 |         58.88


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      68 |    160 |      45.33 |         42.50
  acl:relcl       |  145 |      87 |    152 |      60.00 |         57.24
  advcl           |  260 |      79 |    229 |      30.38 |         34.50
  advmod          |  584 |     441 |    614 |      75.51 |         71.82
  amod            |  998 |     810 |    934 |      81.16 |         86.72
  appos           |  122 |      37 |    153 |      30.33 |         24.18
  aux             |  256 |     246 |    277 |      96.09 |         88.81
  aux:pass        |  162 |     119 |    127 |      73.46 |         93.70
  auxpass         |    0 |       0 |     22 |        NaN |          0.00
  case            | 1664 |    1523 |   1677 |      91.53 |         90.82
  cc              |  555 |     447 |    557 |      80.54 |         80.25
  cc:preconj      |   11 |       8 |      8 |      72.73 |        100.00
  ccomp           |  104 |      45 |    101 |      43.27 |         44.55
  compound        |  766 |     558 |    887 |      72.85 |         62.91
  compound:prt    |   53 |      42 |     61 |      79.25 |         68.85
  conj            |  680 |     310 |    633 |      45.59 |         48.97
  cop             |  255 |     220 |    256 |      86.27 |         85.94
  csubj           |   10 |       2 |      7 |      20.00 |         28.57
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      32 |    103 |      38.55 |         31.07
  det             | 1308 |    1247 |   1302 |      95.34 |         95.78
  det:predet      |    6 |       1 |      1 |      16.67 |        100.00
  discourse       |    6 |       0 |      1 |       0.00 |          0.00
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  dobj            |    0 |       0 |     70 |        NaN |          0.00
  expl            |   27 |      25 |     25 |      92.59 |        100.00
  fixed           |   38 |      16 |     25 |      42.11 |         64.00
  flat            |  171 |      46 |     93 |      26.90 |         49.46
  iobj            |   12 |       2 |      8 |      16.67 |         25.00
  mark            |  453 |     414 |    458 |      91.39 |         90.39
  mwe             |    0 |       0 |      1 |        NaN |          0.00
  neg             |    0 |       0 |      6 |        NaN |          0.00
  nmod            |  796 |     525 |    899 |      65.95 |         58.40
  nmod:npmod      |   32 |       3 |      7 |       9.38 |         42.86
  nmod:poss       |  268 |     249 |    269 |      92.91 |         92.57
  nmod:tmod       |   52 |      20 |     43 |      38.46 |         46.51
  nsubj           |  926 |     729 |    987 |      78.73 |         73.86
  nsubj:pass      |  149 |      73 |    105 |      48.99 |         69.52
  nsubjpass       |    0 |       0 |     14 |        NaN |          0.00
  nummod          |  143 |     105 |    165 |      73.43 |         63.64
  obj             |  716 |     537 |    689 |      75.00 |         77.94
  obl             |  780 |     398 |    619 |      51.03 |         64.30
  obl:npmod       |   19 |       3 |     12 |      15.79 |         25.00
  obl:tmod        |   16 |       0 |      2 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       2 |     53 |       4.55 |          3.77
  punct           |    0 |       0 |      2 |        NaN |          0.00
  root            |  890 |     743 |    866 |      83.48 |         85.80
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |     121 |    214 |      67.60 |         56.54


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     759 |    869 |      85.28 |         87.34
  left            | 4491 |    4119 |   4514 |      91.72 |         91.25
  right           | 8513 |    8146 |   8511 |      95.69 |         95.71
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     759 |    869 |      85.28 |         87.34
  1               | 5247 |    4830 |   5350 |      92.05 |         90.28
  2               | 3425 |    2975 |   3456 |      86.86 |         86.08
  3-6             | 3429 |    2861 |   3501 |      83.44 |         81.72
  7-...           |  903 |     481 |    718 |      53.27 |         66.99


  Frame confusions (gold versus system; *...* marks the head token)

   64  ** root / ** 
   41  compound *compound* / *compound* 
