loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5fc079e6d0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec520>, <vocabulary.Vocabulary object at 0x7f5fbf3ec5b0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec5e0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec640>)
evaluating parsing results
  Labeled   attachment score: 13226 / 21992 * 100 = 60.14 %
  Unlabeled attachment score: 16156 / 21992 * 100 = 73.46 %
  Label accuracy score:       15903 / 21992 * 100 = 72.31 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9p8qa3zi
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16156 |  73% | 15903 |  72% | 13226 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5866 |  71% |  4726 |  57% |  3899 |  47%
  ADP        |  3407 |  3010 |  88% |  3379 |  99% |  3002 |  88%
  VERB       |  2591 |  1335 |  52% |  1579 |  61% |  1139 |  44%
  ADJ        |  1652 |  1257 |  76% |  1256 |  76% |  1094 |  66%
  PRON       |  1126 |   888 |  79% |   746 |  66% |   650 |  58%
  PROPN      |  1111 |   754 |  68% |   710 |  64% |   531 |  48%
  CCONJ      |  1026 |   814 |  79% |   998 |  97% |   812 |  79%
  AUX        |  1004 |   829 |  83% |   899 |  90% |   768 |  76%
  SCONJ      |   632 |   417 |  66% |   544 |  86% |   411 |  65%
  DET        |   491 |   481 |  98% |   472 |  96% |   466 |  95%
  ADV        |   384 |   243 |  63% |   299 |  78% |   206 |  54%
  NUM        |   293 |   232 |  79% |   264 |  90% |   226 |  77%
  PART       |    28 |    18 |  64% |    21 |  75% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    10 |  37% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5836 |  27% |  6089 |  28% |  3159 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2354 |  29% |  3494 |  43% |  1527 |  19%
  ADP        |  3407 |   397 |  12% |    28 |   1% |    20 |   1%
  VERB       |  2591 |  1256 |  48% |  1012 |  39% |   816 |  31%
  ADJ        |  1652 |   395 |  24% |   396 |  24% |   233 |  14%
  PRON       |  1126 |   238 |  21% |   380 |  34% |   142 |  13%
  PROPN      |  1111 |   357 |  32% |   401 |  36% |   178 |  16%
  CCONJ      |  1026 |   212 |  21% |    28 |   3% |    26 |   3%
  AUX        |  1004 |   175 |  17% |   105 |  10% |    44 |   4%
  SCONJ      |   632 |   215 |  34% |    88 |  14% |    82 |  13%
  DET        |   491 |    10 |   2% |    19 |   4% |     4 |   1%
  ADV        |   384 |   141 |  37% |    85 |  22% |    48 |  12%
  NUM        |   293 |    61 |  21% |    29 |  10% |    23 |   8%
  PART       |    28 |    10 |  36% |     7 |  25% |     4 |  14%
  INTJ       |    27 |    15 |  56% |    17 |  63% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     145 |    334 |      28.54 |         43.41
  acl:relcl       |    0 |       0 |     41 |        NaN |          0.00
  advcl           |  178 |      18 |    135 |      10.11 |         13.33
  advmod          |  427 |     299 |    394 |      70.02 |         75.89
  amod            | 1051 |     945 |   1128 |      89.91 |         83.78
  appos           |   47 |       4 |     48 |       8.51 |          8.33
  aux             |  670 |     647 |    724 |      96.57 |         89.36
  aux:pass        |   38 |       2 |      7 |       5.26 |         28.57
  case            | 3412 |    3383 |   3426 |      99.15 |         98.74
  cc              | 1000 |     997 |   1027 |      99.70 |         97.08
  ccomp           |  304 |     136 |    506 |      44.74 |         26.88
  compound        |    2 |       0 |      4 |       0.00 |          0.00
  compound:lvc    | 1841 |    1446 |   1689 |      78.54 |         85.61
  conj            | 1095 |     783 |   1114 |      71.51 |         70.29
  cop             |  268 |     249 |    294 |      92.91 |         84.69
  csubj           |   30 |       0 |     17 |       0.00 |          0.00
  dep             |   97 |      52 |    144 |      53.61 |         36.11
  det             |  482 |     472 |    492 |      97.93 |         95.93
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  dislocated      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       0 |      5 |       0.00 |          0.00
  flat            |    0 |       0 |     62 |        NaN |          0.00
  flat:name       |  355 |     248 |    328 |      69.86 |         75.61
  flat:num        |   18 |       7 |     14 |      38.89 |         50.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     564 |    662 |      99.12 |         85.20
  nmod            | 2751 |    1340 |   2031 |      48.71 |         65.98
  nmod:poss       |    0 |       0 |    723 |        NaN |          0.00
  nsubj           | 1386 |    1101 |   1592 |      79.44 |         69.16
  nsubj:pass      |   20 |       0 |     18 |       0.00 |          0.00
  nummod          |  270 |     256 |    274 |      94.81 |         93.43
  obj             |  945 |     517 |    979 |      54.71 |         52.81
  obl             | 1496 |     849 |   1616 |      56.75 |         52.54
  obl:arg         | 1028 |     309 |    662 |      30.06 |         46.68
  parataxis       |    3 |       0 |      3 |       0.00 |          0.00
  punct           |    0 |       0 |     13 |        NaN |          0.00
  root            | 1455 |    1057 |   1258 |      72.65 |         84.02
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      5 |       0.00 |          0.00
  xcomp           |  234 |      77 |    219 |      32.91 |         35.16


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      40 |    334 |       7.87 |         11.98
  acl:relcl       |    0 |       0 |     41 |        NaN |          0.00
  advcl           |  178 |       7 |    135 |       3.93 |          5.19
  advmod          |  427 |     202 |    394 |      47.31 |         51.27
  amod            | 1051 |     841 |   1128 |      80.02 |         74.56
  appos           |   47 |       3 |     48 |       6.38 |          6.25
  aux             |  670 |     623 |    724 |      92.99 |         86.05
  aux:pass        |   38 |       2 |      7 |       5.26 |         28.57
  case            | 3412 |    3005 |   3426 |      88.07 |         87.71
  cc              | 1000 |     811 |   1027 |      81.10 |         78.97
  ccomp           |  304 |      50 |    506 |      16.45 |          9.88
  compound        |    2 |       0 |      4 |       0.00 |          0.00
  compound:lvc    | 1841 |    1420 |   1689 |      77.13 |         84.07
  conj            | 1095 |     421 |   1114 |      38.45 |         37.79
  cop             |  268 |     143 |    294 |      53.36 |         48.64
  csubj           |   30 |       0 |     17 |       0.00 |          0.00
  dep             |   97 |      38 |    144 |      39.18 |         26.39
  det             |  482 |     466 |    492 |      96.68 |         94.72
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  dislocated      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       0 |      5 |       0.00 |          0.00
  flat            |    0 |       0 |     62 |        NaN |          0.00
  flat:name       |  355 |     181 |    328 |      50.99 |         55.18
  flat:num        |   18 |       1 |     14 |       5.56 |          7.14
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     426 |    662 |      74.87 |         64.35
  nmod            | 2751 |    1175 |   2031 |      42.71 |         57.85
  nmod:poss       |    0 |       0 |    723 |        NaN |          0.00
  nsubj           | 1386 |     811 |   1592 |      58.51 |         50.94
  nsubj:pass      |   20 |       0 |     18 |       0.00 |          0.00
  nummod          |  270 |     225 |    274 |      83.33 |         82.12
  obj             |  945 |     400 |    979 |      42.33 |         40.86
  obl             | 1496 |     617 |   1616 |      41.24 |         38.18
  obl:arg         | 1028 |     232 |    662 |      22.57 |         35.05
  parataxis       |    3 |       0 |      3 |       0.00 |          0.00
  punct           |    0 |       0 |     13 |        NaN |          0.00
  root            | 1455 |    1013 |   1258 |      69.62 |         80.52
  rroot           |    0 |       0 |      1 |        NaN |          0.00
  vocative        |    5 |       0 |      5 |       0.00 |          0.00
  xcomp           |  234 |      73 |    219 |      31.20 |         33.33


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1079 |   1347 |      74.16 |         80.10
  left            | 7864 |    6667 |   8082 |      84.78 |         82.49
  right           | 12673 |   11492 |  12563 |      90.68 |         91.47
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1079 |   1347 |      74.16 |         80.10
  1               | 10146 |    9329 |  10449 |      91.95 |         89.28
  2               | 3068 |    2245 |   3218 |      73.17 |         69.76
  3-6             | 4186 |    2989 |   4032 |      71.40 |         74.13
  7-...           | 3137 |    2289 |   2946 |      72.97 |         77.70


  Frame confusions (gold versus system; *...* marks the head token)

  218  ** root / ** 
   81  case *obl* nmod / case *obl* nmod:poss 
   74  *nmod* / *nmod* nmod 
   73  *nmod* nmod / *nmod* nmod:poss 
   57  *nmod* nmod / *nmod* 
   51  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   50  case *obl* nmod / case *obl* 
   44  *nmod* / *nmod* conj 
   43  ** root / ** root root 
   42  case *obl* / case *obl* nmod 
   42  *obj* case / *obj* 
   39  / nsubj 
   39  *nsubj* nmod / *nsubj* nmod:poss 
   37  *obl* acl / *obl* 
   36  *cc* / *cc* conj 
   35  ** root / ** acl 
   35  *case* / *case* conj 
   35  *nmod* / *nmod* case 
   34  / obl 
   34  *nsubj* / *nsubj* nmod 
   32  *obj* nmod case / *obj* nmod 
   31  *acl* acl / *acl* 
