loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f55045636d0>, <vocabulary.Vocabulary object at 0x7f55031b2520>, <vocabulary.Vocabulary object at 0x7f55031b25b0>, <vocabulary.Vocabulary object at 0x7f55031b25e0>, <vocabulary.Vocabulary object at 0x7f55031b2640>)
evaluating parsing results
  Labeled   attachment score: 13215 / 21992 * 100 = 60.09 %
  Unlabeled attachment score: 16283 / 21992 * 100 = 74.04 %
  Label accuracy score:       15860 / 21992 * 100 = 72.12 %

  ================================================================================

  Evaluation of the results in /tmp/tmpb17sz49z
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16283 |  74% | 15860 |  72% | 13215 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5886 |  72% |  4562 |  55% |  3735 |  45%
  ADP        |  3407 |  3046 |  89% |  3363 |  99% |  3028 |  89%
  VERB       |  2591 |  1380 |  53% |  1688 |  65% |  1261 |  49%
  ADJ        |  1652 |  1294 |  78% |  1302 |  79% |  1156 |  70%
  PRON       |  1126 |   886 |  79% |   722 |  64% |   604 |  54%
  PROPN      |  1111 |   777 |  70% |   687 |  62% |   516 |  46%
  CCONJ      |  1026 |   828 |  81% |   998 |  97% |   825 |  80%
  AUX        |  1004 |   812 |  81% |   911 |  91% |   770 |  77%
  SCONJ      |   632 |   382 |  60% |   536 |  85% |   376 |  59%
  DET        |   491 |   482 |  98% |   478 |  97% |   473 |  96%
  ADV        |   384 |   226 |  59% |   306 |  80% |   198 |  52%
  NUM        |   293 |   250 |  85% |   271 |  92% |   245 |  84%
  PART       |    28 |    20 |  71% |    24 |  86% |    19 |  68%
  INTJ       |    27 |    14 |  52% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5709 |  26% |  6132 |  28% |  3064 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2334 |  28% |  3658 |  45% |  1507 |  18%
  ADP        |  3407 |   361 |  11% |    44 |   1% |    26 |   1%
  VERB       |  2591 |  1211 |  47% |   903 |  35% |   784 |  30%
  ADJ        |  1652 |   358 |  22% |   350 |  21% |   212 |  13%
  PRON       |  1126 |   240 |  21% |   404 |  36% |   122 |  11%
  PROPN      |  1111 |   334 |  30% |   424 |  38% |   163 |  15%
  CCONJ      |  1026 |   198 |  19% |    28 |   3% |    25 |   2%
  AUX        |  1004 |   192 |  19% |    93 |   9% |    51 |   5%
  SCONJ      |   632 |   250 |  40% |    96 |  15% |    90 |  14%
  DET        |   491 |     9 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   158 |  41% |    78 |  20% |    50 |  13%
  NUM        |   293 |    43 |  15% |    22 |   8% |    17 |   6%
  PART       |    28 |     8 |  29% |     4 |  14% |     3 |  11%
  INTJ       |    27 |    13 |  48% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     114 |    188 |      22.44 |         60.64
  acl:relcl       |    0 |       0 |     44 |        NaN |          0.00
  advcl           |  178 |      20 |    102 |      11.24 |         19.61
  advmod          |  427 |     300 |    389 |      70.26 |         77.12
  amod            | 1051 |     981 |   1135 |      93.34 |         86.43
  appos           |   47 |       3 |     55 |       6.38 |          5.45
  aux             |  670 |     645 |    722 |      96.27 |         89.34
  aux:pass        |   38 |       6 |     13 |      15.79 |         46.15
  case            | 3412 |    3368 |   3408 |      98.71 |         98.83
  cc              | 1000 |     995 |   1016 |      99.50 |         97.93
  ccomp           |  304 |     158 |    529 |      51.97 |         29.87
  compound        |    2 |       0 |     14 |       0.00 |          0.00
  compound:lvc    | 1841 |    1269 |   1507 |      68.93 |         84.21
  conj            | 1095 |     845 |   1162 |      77.17 |         72.72
  cop             |  268 |     259 |    308 |      96.64 |         84.09
  csubj           |   30 |       0 |      2 |       0.00 |          0.00
  dep             |   97 |      47 |     57 |      48.45 |         82.46
  det             |  482 |     478 |    501 |      99.17 |         95.41
  fixed           |    6 |       3 |     39 |      50.00 |          7.69
  flat            |    0 |       0 |     21 |        NaN |          0.00
  flat:name       |  355 |     258 |    353 |      72.68 |         73.09
  flat:num        |   18 |       7 |      8 |      38.89 |         87.50
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     558 |    648 |      98.07 |         86.11
  nmod            | 2751 |    1208 |   1799 |      43.91 |         67.15
  nmod:poss       |    0 |       0 |    997 |        NaN |          0.00
  nsubj           | 1386 |    1080 |   1489 |      77.92 |         72.53
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |      5 |       0.00 |          0.00
  nummod          |  270 |     264 |    279 |      97.78 |         94.62
  obj             |  945 |     564 |   1245 |      59.68 |         45.30
  obl             | 1496 |     789 |   1477 |      52.74 |         53.42
  obl:arg         | 1028 |     408 |    964 |      39.69 |         42.32
  parataxis       |    3 |       0 |      4 |       0.00 |          0.00
  punct           |    0 |       0 |      6 |        NaN |          0.00
  root            | 1455 |    1143 |   1329 |      78.56 |         86.00
  vocative        |    5 |       0 |      1 |       0.00 |          0.00
  xcomp           |  234 |      90 |    175 |      38.46 |         51.43


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      35 |    188 |       6.89 |         18.62
  acl:relcl       |    0 |       0 |     44 |        NaN |          0.00
  advcl           |  178 |       8 |    102 |       4.49 |          7.84
  advmod          |  427 |     193 |    389 |      45.20 |         49.61
  amod            | 1051 |     886 |   1135 |      84.30 |         78.06
  appos           |   47 |       2 |     55 |       4.26 |          3.64
  aux             |  670 |     606 |    722 |      90.45 |         83.93
  aux:pass        |   38 |       6 |     13 |      15.79 |         46.15
  case            | 3412 |    3030 |   3408 |      88.80 |         88.91
  cc              | 1000 |     824 |   1016 |      82.40 |         81.10
  ccomp           |  304 |      60 |    529 |      19.74 |         11.34
  compound        |    2 |       0 |     14 |       0.00 |          0.00
  compound:lvc    | 1841 |    1243 |   1507 |      67.52 |         82.48
  conj            | 1095 |     482 |   1162 |      44.02 |         41.48
  cop             |  268 |     157 |    308 |      58.58 |         50.97
  csubj           |   30 |       0 |      2 |       0.00 |          0.00
  dep             |   97 |      26 |     57 |      26.80 |         45.61
  det             |  482 |     473 |    501 |      98.13 |         94.41
  fixed           |    6 |       3 |     39 |      50.00 |          7.69
  flat            |    0 |       0 |     21 |        NaN |          0.00
  flat:name       |  355 |     200 |    353 |      56.34 |         56.66
  flat:num        |   18 |       4 |      8 |      22.22 |         50.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     395 |    648 |      69.42 |         60.96
  nmod            | 2751 |    1070 |   1799 |      38.89 |         59.48
  nmod:poss       |    0 |       0 |    997 |        NaN |          0.00
  nsubj           | 1386 |     766 |   1489 |      55.27 |         51.44
  nsubj:nc        |    0 |       0 |      1 |        NaN |          0.00
  nsubj:pass      |   20 |       0 |      5 |       0.00 |          0.00
  nummod          |  270 |     241 |    279 |      89.26 |         86.38
  obj             |  945 |     434 |   1245 |      45.93 |         34.86
  obl             | 1496 |     570 |   1477 |      38.10 |         38.59
  obl:arg         | 1028 |     316 |    964 |      30.74 |         32.78
  parataxis       |    3 |       0 |      4 |       0.00 |          0.00
  punct           |    0 |       0 |      6 |        NaN |          0.00
  root            | 1455 |    1102 |   1329 |      75.74 |         82.92
  vocative        |    5 |       0 |      1 |       0.00 |          0.00
  xcomp           |  234 |      83 |    175 |      35.47 |         47.43


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1127 |   1355 |      77.46 |         83.17
  left            | 7864 |    6700 |   8033 |      85.20 |         83.41
  right           | 12673 |   11538 |  12603 |      91.04 |         91.55
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1127 |   1355 |      77.46 |         83.17
  1               | 10146 |    9415 |  10504 |      92.80 |         89.63
  2               | 3068 |    2355 |   3262 |      76.76 |         72.19
  3-6             | 4186 |    2966 |   3896 |      70.86 |         76.13
  7-...           | 3137 |    2347 |   2975 |      74.82 |         78.89


  Frame confusions (gold versus system; *...* marks the head token)

  186  ** root / ** 
  106  case *obl* nmod / case *obl* nmod:poss 
  103  *nmod* nmod / *nmod* nmod:poss 
   88  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   64  *nsubj* nmod / *nsubj* nmod:poss 
   60  / nsubj 
   58  *nmod* / *nmod* nmod 
   53  case *obl* nmod / case *obl* 
   52  *nmod* nmod / *nmod* 
   50  *obj* case / *obj* 
   44  *nmod* / *nmod* conj 
   41  *compound:lvc* / nsubj *compound:lvc* 
   41  *case* / *case* conj 
   40  / obl 
   39  *nmod* / *nmod* nmod:poss 
   38  cc *conj* / cc *conj* nmod 
   36  *obl* acl / *obl* 
   36  case *nmod* nmod / case *nmod* nmod:poss 
   36  *acl* acl / *acl* 
   35  *nsubj* / *nsubj* nmod 
   34  *nsubj* nmod / *nsubj* 
   34  ** root / ** root root 
   32  *cc* / *cc* conj 
   31  *obj* nmod case / *obj* nmod:poss case 
