loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcdb2f966d0>, <vocabulary.Vocabulary object at 0x7fcdb1be7520>, <vocabulary.Vocabulary object at 0x7fcdb1be75b0>, <vocabulary.Vocabulary object at 0x7fcdb1be75e0>, <vocabulary.Vocabulary object at 0x7fcdb1be7640>)
evaluating parsing results
  Labeled   attachment score: 13418 / 21992 * 100 = 61.01 %
  Unlabeled attachment score: 16444 / 21992 * 100 = 74.77 %
  Label accuracy score:       15942 / 21992 * 100 = 72.49 %

  ================================================================================

  Evaluation of the results in /tmp/tmpj65p7l4v
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16444 |  75% | 15942 |  72% | 13418 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5944 |  72% |  4637 |  56% |  3877 |  47%
  ADP        |  3407 |  3030 |  89% |  3354 |  98% |  3008 |  88%
  VERB       |  2591 |  1436 |  55% |  1690 |  65% |  1300 |  50%
  ADJ        |  1652 |  1281 |  78% |  1299 |  79% |  1120 |  68%
  PRON       |  1126 |   909 |  81% |   641 |  57% |   554 |  49%
  PROPN      |  1111 |   813 |  73% |   789 |  71% |   632 |  57%
  CCONJ      |  1026 |   822 |  80% |  1000 |  97% |   820 |  80%
  AUX        |  1004 |   822 |  82% |   909 |  91% |   770 |  77%
  SCONJ      |   632 |   402 |  64% |   538 |  85% |   398 |  63%
  DET        |   491 |   483 |  98% |   478 |  97% |   474 |  97%
  ADV        |   384 |   237 |  62% |   310 |  81% |   207 |  54%
  NUM        |   293 |   233 |  80% |   263 |  90% |   231 |  79%
  PART       |    28 |    17 |  61% |    23 |  82% |    17 |  61%
  INTJ       |    27 |    15 |  56% |    11 |  41% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5548 |  25% |  6050 |  28% |  3024 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2276 |  28% |  3583 |  44% |  1516 |  18%
  ADP        |  3407 |   377 |  11% |    53 |   2% |    31 |   1%
  VERB       |  2591 |  1155 |  45% |   901 |  35% |   765 |  30%
  ADJ        |  1652 |   371 |  22% |   353 |  21% |   192 |  12%
  PRON       |  1126 |   217 |  19% |   485 |  43% |   130 |  12%
  PROPN      |  1111 |   298 |  27% |   322 |  29% |   141 |  13%
  CCONJ      |  1026 |   204 |  20% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   182 |  18% |    95 |   9% |    43 |   4%
  SCONJ      |   632 |   230 |  36% |    94 |  15% |    90 |  14%
  DET        |   491 |     8 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   147 |  38% |    74 |  19% |    44 |  11%
  NUM        |   293 |    60 |  20% |    30 |  10% |    28 |  10%
  PART       |    28 |    11 |  39% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    12 |  44% |    16 |  59% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      73 |    149 |      14.37 |         48.99
  acl:relcl       |    0 |       0 |     96 |        NaN |          0.00
  advcl           |  178 |      27 |    152 |      15.17 |         17.76
  advmod          |  427 |     292 |    372 |      68.38 |         78.49
  amod            | 1051 |     995 |   1188 |      94.67 |         83.75
  appos           |   47 |       6 |     73 |      12.77 |          8.22
  aux             |  670 |     648 |    750 |      96.72 |         86.40
  aux:pass        |   38 |      10 |     18 |      26.32 |         55.56
  case            | 3412 |    3357 |   3382 |      98.39 |         99.26
  cc              | 1000 |    1000 |   1028 |     100.00 |         97.28
  cc:preconj      |    0 |       0 |      1 |        NaN |          0.00
  ccomp           |  304 |     145 |    453 |      47.70 |         32.01
  compound        |    2 |       0 |      9 |       0.00 |          0.00
  compound:lvc    | 1841 |    1453 |   1705 |      78.92 |         85.22
  conj            | 1095 |     821 |    982 |      74.98 |         83.60
  cop             |  268 |     250 |    293 |      93.28 |         85.32
  csubj           |   30 |       0 |      5 |       0.00 |          0.00
  dep             |   97 |      58 |     76 |      59.79 |         76.32
  det             |  482 |     477 |    506 |      98.96 |         94.27
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  dislocated      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       0 |     33 |       0.00 |          0.00
  flat            |    0 |       0 |     52 |        NaN |          0.00
  flat:name       |  355 |     283 |    333 |      79.72 |         84.98
  flat:num        |   18 |       5 |      6 |      27.78 |         83.33
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     560 |    651 |      98.42 |         86.02
  nmod            | 2751 |    1261 |   2028 |      45.84 |         62.18
  nmod:poss       |    0 |       0 |   1126 |        NaN |          0.00
  nsubj           | 1386 |    1085 |   1482 |      78.28 |         73.21
  nsubj:nc        |    0 |       0 |      2 |        NaN |          0.00
  nsubj:pass      |   20 |       1 |     18 |       5.00 |          5.56
  nummod          |  270 |     258 |    280 |      95.56 |         92.14
  obj             |  945 |     528 |    917 |      55.87 |         57.58
  obl             | 1496 |     837 |   1593 |      55.95 |         52.54
  obl:arg         | 1028 |     237 |    542 |      23.05 |         43.73
  parataxis       |    3 |       0 |      3 |       0.00 |          0.00
  punct           |    0 |       0 |      2 |        NaN |          0.00
  root            | 1455 |    1198 |   1487 |      82.34 |         80.56
  vocative        |    5 |       0 |      8 |       0.00 |          0.00
  xcomp           |  234 |      77 |    188 |      32.91 |         40.96


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      22 |    149 |       4.33 |         14.77
  acl:relcl       |    0 |       0 |     96 |        NaN |          0.00
  advcl           |  178 |      11 |    152 |       6.18 |          7.24
  advmod          |  427 |     200 |    372 |      46.84 |         53.76
  amod            | 1051 |     876 |   1188 |      83.35 |         73.74
  appos           |   47 |       4 |     73 |       8.51 |          5.48
  aux             |  670 |     615 |    750 |      91.79 |         82.00
  aux:pass        |   38 |      10 |     18 |      26.32 |         55.56
  case            | 3412 |    3011 |   3382 |      88.25 |         89.03
  cc              | 1000 |     820 |   1028 |      82.00 |         79.77
  cc:preconj      |    0 |       0 |      1 |        NaN |          0.00
  ccomp           |  304 |      49 |    453 |      16.12 |         10.82
  compound        |    2 |       0 |      9 |       0.00 |          0.00
  compound:lvc    | 1841 |    1393 |   1705 |      75.67 |         81.70
  conj            | 1095 |     476 |    982 |      43.47 |         48.47
  cop             |  268 |     145 |    293 |      54.10 |         49.49
  csubj           |   30 |       0 |      5 |       0.00 |          0.00
  dep             |   97 |      35 |     76 |      36.08 |         46.05
  det             |  482 |     474 |    506 |      98.34 |         93.68
  det:predet      |    0 |       0 |      2 |        NaN |          0.00
  dislocated      |    0 |       0 |      1 |        NaN |          0.00
  fixed           |    6 |       0 |     33 |       0.00 |          0.00
  flat            |    0 |       0 |     52 |        NaN |          0.00
  flat:name       |  355 |     231 |    333 |      65.07 |         69.37
  flat:num        |   18 |       0 |      6 |       0.00 |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     415 |    651 |      72.93 |         63.75
  nmod            | 2751 |    1069 |   2028 |      38.86 |         52.71
  nmod:poss       |    0 |       0 |   1126 |        NaN |          0.00
  nsubj           | 1386 |     816 |   1482 |      58.87 |         55.06
  nsubj:nc        |    0 |       0 |      2 |        NaN |          0.00
  nsubj:pass      |   20 |       1 |     18 |       5.00 |          5.56
  nummod          |  270 |     231 |    280 |      85.56 |         82.50
  obj             |  945 |     455 |    917 |      48.15 |         49.62
  obl             | 1496 |     641 |   1593 |      42.85 |         40.24
  obl:arg         | 1028 |     193 |    542 |      18.77 |         35.61
  parataxis       |    3 |       0 |      3 |       0.00 |          0.00
  punct           |    0 |       0 |      2 |        NaN |          0.00
  root            | 1455 |    1159 |   1487 |      79.66 |         77.94
  vocative        |    5 |       0 |      8 |       0.00 |          0.00
  xcomp           |  234 |      66 |    188 |      28.21 |         35.11


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1182 |   1514 |      81.24 |         78.07
  left            | 7864 |    6625 |   7905 |      84.24 |         83.81
  right           | 12673 |   11506 |  12571 |      90.79 |         91.53
  self            |    0 |       0 |      2 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1182 |   1514 |      81.24 |         78.07
  1               | 10146 |    9353 |  10386 |      92.18 |         90.05
  2               | 3068 |    2327 |   3218 |      75.85 |         72.31
  3-6             | 4186 |    3033 |   4068 |      72.46 |         74.56
  7-...           | 3137 |    2241 |   2806 |      71.44 |         79.86


  Frame confusions (gold versus system; *...* marks the head token)

  139  case *obl* nmod / case *obl* nmod:poss 
  117  case *obl:arg* nmod / case *obl:arg* nmod:poss 
  102  ** root / ** 
  100  *nmod* nmod / *nmod* nmod:poss 
   85  ** root / ** root root 
   71  *nmod* / *nmod* nmod 
   62  *nsubj* nmod / *nsubj* nmod:poss 
   61  *nmod* nmod / *nmod* 
   44  case *obl* nmod / case *obl* 
   41  case *nmod* nmod / case *nmod* nmod:poss 
   41  *cc* / *cc* conj 
   40  *obj* nmod case / *obj* nmod:poss case 
   39  *obj* case / *obj* 
   39  *nmod* / *nmod* nmod:poss 
   38  *nmod* / *nmod* conj 
