loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f00847426d0>, <vocabulary.Vocabulary object at 0x7f0083391520>, <vocabulary.Vocabulary object at 0x7f00833915b0>, <vocabulary.Vocabulary object at 0x7f00833915e0>, <vocabulary.Vocabulary object at 0x7f0083391640>)
evaluating parsing results
  Labeled   attachment score: 13077 / 21992 * 100 = 59.46 %
  Unlabeled attachment score: 16057 / 21992 * 100 = 73.01 %
  Label accuracy score:       15820 / 21992 * 100 = 71.94 %

  ================================================================================

  Evaluation of the results in /tmp/tmpc08vaqoj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16057 |  73% | 15820 |  72% | 13077 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5774 |  70% |  4556 |  55% |  3692 |  45%
  ADP        |  3407 |  3035 |  89% |  3363 |  99% |  3015 |  88%
  VERB       |  2591 |  1339 |  52% |  1696 |  65% |  1226 |  47%
  ADJ        |  1652 |  1286 |  78% |  1294 |  78% |  1153 |  70%
  PRON       |  1126 |   861 |  76% |   754 |  67% |   631 |  56%
  PROPN      |  1111 |   772 |  69% |   667 |  60% |   494 |  44%
  CCONJ      |  1026 |   817 |  80% |   996 |  97% |   812 |  79%
  AUX        |  1004 |   819 |  82% |   908 |  90% |   770 |  77%
  SCONJ      |   632 |   357 |  56% |   512 |  81% |   337 |  53%
  DET        |   491 |   480 |  98% |   480 |  98% |   471 |  96%
  ADV        |   384 |   230 |  60% |   296 |  77% |   202 |  53%
  NUM        |   293 |   253 |  86% |   268 |  91% |   251 |  86%
  PART       |    28 |    18 |  64% |    18 |  64% |    12 |  43%
  INTJ       |    27 |    16 |  59% |    12 |  44% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5935 |  27% |  6172 |  28% |  3192 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2446 |  30% |  3664 |  45% |  1582 |  19%
  ADP        |  3407 |   372 |  11% |    44 |   1% |    24 |   1%
  VERB       |  2591 |  1252 |  48% |   895 |  35% |   782 |  30%
  ADJ        |  1652 |   366 |  22% |   358 |  22% |   225 |  14%
  PRON       |  1126 |   265 |  24% |   372 |  33% |   142 |  13%
  PROPN      |  1111 |   339 |  31% |   444 |  40% |   166 |  15%
  CCONJ      |  1026 |   209 |  20% |    30 |   3% |    25 |   2%
  AUX        |  1004 |   185 |  18% |    96 |  10% |    47 |   5%
  SCONJ      |   632 |   275 |  44% |   120 |  19% |   100 |  16%
  DET        |   491 |    11 |   2% |    11 |   2% |     2 |   0%
  ADV        |   384 |   154 |  40% |    88 |  23% |    60 |  16%
  NUM        |   293 |    40 |  14% |    25 |   9% |    23 |   8%
  PART       |    28 |    10 |  36% |    10 |  36% |     4 |  14%
  INTJ       |    27 |    11 |  41% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     141 |    265 |      27.76 |         53.21
  acl:relcl       |    0 |       0 |     54 |        NaN |          0.00
  advcl           |  178 |      12 |     90 |       6.74 |         13.33
  advmod          |  427 |     318 |    483 |      74.47 |         65.84
  amod            | 1051 |     988 |   1195 |      94.01 |         82.68
  appos           |   47 |       3 |     40 |       6.38 |          7.50
  aux             |  670 |     649 |    717 |      96.87 |         90.52
  aux:pass        |   38 |       0 |      4 |       0.00 |          0.00
  case            | 3412 |    3368 |   3403 |      98.71 |         98.97
  cc              | 1000 |     994 |   1020 |      99.40 |         97.45
  ccomp           |  304 |     139 |    449 |      45.72 |         30.96
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1456 |   1758 |      79.09 |         82.82
  conj            | 1095 |     787 |   1001 |      71.87 |         78.62
  cop             |  268 |     259 |    303 |      96.64 |         85.48
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |      29 |     45 |      29.90 |         64.44
  det             |  482 |     479 |    508 |      99.38 |         94.29
  fixed           |    6 |       2 |     26 |      33.33 |          7.69
  flat            |    0 |       0 |     20 |        NaN |          0.00
  flat:name       |  355 |     255 |    389 |      71.83 |         65.55
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     530 |    616 |      93.15 |         86.04
  nmod            | 2751 |    1144 |   1666 |      41.58 |         68.67
  nmod:poss       |    0 |       0 |   1008 |        NaN |          0.00
  nsubj           | 1386 |    1072 |   1528 |      77.34 |         70.16
  nsubj:pass      |   20 |       0 |      2 |       0.00 |          0.00
  nummod          |  270 |     268 |    291 |      99.26 |         92.10
  obj             |  945 |     499 |    974 |      52.80 |         51.23
  obl             | 1496 |     917 |   1909 |      61.30 |         48.04
  obl:arg         | 1028 |     268 |    623 |      26.07 |         43.02
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1175 |   1458 |      80.76 |         80.59
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      68 |    131 |      29.06 |         51.91


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      21 |    265 |       4.13 |          7.92
  acl:relcl       |    0 |       0 |     54 |        NaN |          0.00
  advcl           |  178 |       7 |     90 |       3.93 |          7.78
  advmod          |  427 |     214 |    483 |      50.12 |         44.31
  amod            | 1051 |     897 |   1195 |      85.35 |         75.06
  appos           |   47 |       1 |     40 |       2.13 |          2.50
  aux             |  670 |     614 |    717 |      91.64 |         85.63
  aux:pass        |   38 |       0 |      4 |       0.00 |          0.00
  case            | 3412 |    3018 |   3403 |      88.45 |         88.69
  cc              | 1000 |     811 |   1020 |      81.10 |         79.51
  ccomp           |  304 |      31 |    449 |      10.20 |          6.90
  compound        |    2 |       0 |      6 |       0.00 |          0.00
  compound:lvc    | 1841 |    1385 |   1758 |      75.23 |         78.78
  conj            | 1095 |     418 |   1001 |      38.17 |         41.76
  cop             |  268 |     156 |    303 |      58.21 |         51.49
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |      20 |     45 |      20.62 |         44.44
  det             |  482 |     471 |    508 |      97.72 |         92.72
  fixed           |    6 |       2 |     26 |      33.33 |          7.69
  flat            |    0 |       0 |     20 |        NaN |          0.00
  flat:name       |  355 |     203 |    389 |      57.18 |         52.19
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     349 |    616 |      61.34 |         56.66
  nmod            | 2751 |    1012 |   1666 |      36.79 |         60.74
  nmod:poss       |    0 |       0 |   1008 |        NaN |          0.00
  nsubj           | 1386 |     730 |   1528 |      52.67 |         47.77
  nsubj:pass      |   20 |       0 |      2 |       0.00 |          0.00
  nummod          |  270 |     251 |    291 |      92.96 |         86.25
  obj             |  945 |     396 |    974 |      41.90 |         40.66
  obl             | 1496 |     639 |   1909 |      42.71 |         33.47
  obl:arg         | 1028 |     211 |    623 |      20.53 |         33.87
  parataxis       |    3 |       0 |      1 |       0.00 |          0.00
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1155 |   1458 |      79.38 |         79.22
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      65 |    131 |      27.78 |         49.62


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1192 |   1585 |      81.92 |         75.21
  left            | 7864 |    6506 |   7760 |      82.73 |         83.84
  right           | 12673 |   11544 |  12646 |      91.09 |         91.29
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1192 |   1585 |      81.92 |         75.21
  1               | 10146 |    9435 |  10680 |      92.99 |         88.34
  2               | 3068 |    2303 |   3203 |      75.07 |         71.90
  3-6             | 4186 |    2943 |   3904 |      70.31 |         75.38
  7-...           | 3137 |    2140 |   2620 |      68.22 |         81.68


  Frame confusions (gold versus system; *...* marks the head token)

  114  case *obl* nmod / case *obl* nmod:poss 
  101  ** root / ** root root 
   96  ** root / ** 
   88  *nmod* nmod / *nmod* nmod:poss 
   88  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   69  case *obl* nmod / case *obl* 
   67  / obl 
   60  *nsubj* nmod / *nsubj* nmod:poss 
   59  *nmod* / *nmod* nmod 
   54  / nsubj 
   46  *nmod* nmod / *nmod* 
   42  *case* / *case* conj 
   41  *obl* acl / *obl* 
   40  *nmod* / *nmod* nmod:poss 
   40  *nmod* / *nmod* case 
   40  *case* / *case* ccomp 
   39  cc *conj* / cc *conj* nmod 
   38  *cc* / *cc* conj 
   38  *flat:name* / *flat:name* flat:name 
   37  *nsubj* nmod / *nsubj* 
   36  *acl* acl / *acl* 
   34  *obj* case / *obj* 
   34  *compound:lvc* / *compound:lvc* conj 
   32  *compound:lvc* / nsubj *compound:lvc* 
   31  ** root / ** root conj 
   30  *mark* / *mark* ccomp 
   30  *obj* nmod case / *obj* 
   30  *aux* / nsubj *aux* 
   29  case *obl* acl / case *obl* 
   29  ** root / ** acl 
