loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3b162c76d0>, <vocabulary.Vocabulary object at 0x7f3b14fc0520>, <vocabulary.Vocabulary object at 0x7f3b14fc05b0>, <vocabulary.Vocabulary object at 0x7f3b14fc05e0>, <vocabulary.Vocabulary object at 0x7f3b14fc0640>)
evaluating parsing results
  Labeled   attachment score: 13490 / 21992 * 100 = 61.34 %
  Unlabeled attachment score: 15748 / 21992 * 100 = 71.61 %
  Label accuracy score:       16526 / 21992 * 100 = 75.15 %

  ================================================================================

  Evaluation of the results in /tmp/tmperuz2bgt
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15748 |  72% | 16526 |  75% | 13490 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5727 |  70% |  5166 |  63% |  4184 |  51%
  ADP        |  3407 |  3034 |  89% |  3387 |  99% |  3028 |  89%
  VERB       |  2591 |  1289 |  50% |  1561 |  60% |  1127 |  43%
  ADJ        |  1652 |  1196 |  72% |  1271 |  77% |  1056 |  64%
  PRON       |  1126 |   851 |  76% |   888 |  79% |   751 |  67%
  PROPN      |  1111 |   728 |  66% |   772 |  69% |   541 |  49%
  CCONJ      |  1026 |   811 |  79% |   994 |  97% |   802 |  78%
  AUX        |  1004 |   801 |  80% |   892 |  89% |   757 |  75%
  SCONJ      |   632 |   332 |  53% |   514 |  81% |   323 |  51%
  DET        |   491 |   481 |  98% |   468 |  95% |   463 |  94%
  ADV        |   384 |   210 |  55% |   301 |  78% |   180 |  47%
  NUM        |   293 |   259 |  88% |   279 |  95% |   256 |  87%
  PART       |    28 |    17 |  61% |    20 |  71% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    13 |  48% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6244 |  28% |  5466 |  25% |  3208 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2493 |  30% |  3054 |  37% |  1511 |  18%
  ADP        |  3407 |   373 |  11% |    20 |   1% |    14 |   0%
  VERB       |  2591 |  1302 |  50% |  1030 |  40% |   868 |  34%
  ADJ        |  1652 |   456 |  28% |   381 |  23% |   241 |  15%
  PRON       |  1126 |   275 |  24% |   238 |  21% |   138 |  12%
  PROPN      |  1111 |   383 |  34% |   339 |  31% |   152 |  14%
  CCONJ      |  1026 |   215 |  21% |    32 |   3% |    23 |   2%
  AUX        |  1004 |   203 |  20% |   112 |  11% |    68 |   7%
  SCONJ      |   632 |   300 |  47% |   118 |  19% |   109 |  17%
  DET        |   491 |    10 |   2% |    23 |   5% |     5 |   1%
  ADV        |   384 |   174 |  45% |    83 |  22% |    53 |  14%
  NUM        |   293 |    34 |  12% |    14 |   5% |    11 |   4%
  PART       |    28 |    11 |  39% |     8 |  29% |     6 |  21%
  INTJ       |    27 |    15 |  56% |    14 |  52% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |     235 |    578 |      46.26 |         40.66
  advcl           |  178 |      30 |    197 |      16.85 |         15.23
  advmod          |  427 |     287 |    343 |      67.21 |         83.67
  amod            | 1051 |     953 |   1161 |      90.68 |         82.08
  appos           |   47 |       2 |     12 |       4.26 |         16.67
  aux             |  670 |     637 |    670 |      95.07 |         95.07
  aux:pass        |   38 |       5 |      8 |      13.16 |         62.50
  case            | 3412 |    3393 |   3432 |      99.44 |         98.86
  cc              | 1000 |     990 |   1024 |      99.00 |         96.68
  ccomp           |  304 |      79 |    310 |      25.99 |         25.48
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1364 |   1670 |      74.09 |         81.68
  conj            | 1095 |     764 |   1171 |      69.77 |         65.24
  cop             |  268 |     250 |    284 |      93.28 |         88.03
  csubj           |   30 |       0 |      4 |       0.00 |          0.00
  dep             |   97 |      72 |     99 |      74.23 |         72.73
  det             |  482 |     468 |    487 |      97.10 |         96.10
  fixed           |    6 |       2 |      2 |      33.33 |        100.00
  flat:name       |  355 |     308 |    423 |      86.76 |         72.81
  flat:num        |   18 |      17 |     19 |      94.44 |         89.47
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     527 |    620 |      92.62 |         85.00
  nmod            | 2751 |    1987 |   2663 |      72.23 |         74.62
  nsubj           | 1386 |    1008 |   1331 |      72.73 |         75.73
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     262 |    274 |      97.04 |         95.62
  obj             |  945 |     446 |   1059 |      47.20 |         42.12
  obl             | 1496 |     609 |    870 |      40.71 |         70.00
  obl:arg         | 1028 |     694 |   1698 |      67.51 |         40.87
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1043 |   1304 |      71.68 |         79.98
  vocative        |    5 |       0 |      1 |       0.00 |          0.00
  xcomp           |  234 |      94 |    269 |      40.17 |         34.94


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      57 |    578 |      11.22 |          9.86
  advcl           |  178 |       7 |    197 |       3.93 |          3.55
  advmod          |  427 |     163 |    343 |      38.17 |         47.52
  amod            | 1051 |     797 |   1161 |      75.83 |         68.65
  appos           |   47 |       1 |     12 |       2.13 |          8.33
  aux             |  670 |     606 |    670 |      90.45 |         90.45
  aux:pass        |   38 |       5 |      8 |      13.16 |         62.50
  case            | 3412 |    3030 |   3432 |      88.80 |         88.29
  cc              | 1000 |     801 |   1024 |      80.10 |         78.22
  ccomp           |  304 |      28 |    310 |       9.21 |          9.03
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1353 |   1670 |      73.49 |         81.02
  conj            | 1095 |     449 |   1171 |      41.00 |         38.34
  cop             |  268 |     146 |    284 |      54.48 |         51.41
  csubj           |   30 |       0 |      4 |       0.00 |          0.00
  dep             |   97 |      52 |     99 |      53.61 |         52.53
  det             |  482 |     463 |    487 |      96.06 |         95.07
  fixed           |    6 |       2 |      2 |      33.33 |        100.00
  flat:name       |  355 |     196 |    423 |      55.21 |         46.34
  flat:num        |   18 |      12 |     19 |      66.67 |         63.16
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     334 |    620 |      58.70 |         53.87
  nmod            | 2751 |    1730 |   2663 |      62.89 |         64.96
  nsubj           | 1386 |     675 |   1331 |      48.70 |         50.71
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     244 |    274 |      90.37 |         89.05
  obj             |  945 |     353 |   1059 |      37.35 |         33.33
  obl             | 1496 |     343 |    870 |      22.93 |         39.43
  obl:arg         | 1028 |     540 |   1698 |      52.53 |         31.80
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |    1019 |   1304 |      70.03 |         78.14
  vocative        |    5 |       0 |      1 |       0.00 |          0.00
  xcomp           |  234 |      84 |    269 |      35.90 |         31.23


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1083 |   1449 |      74.43 |         74.74
  left            | 7864 |    6573 |   8003 |      83.58 |         82.13
  right           | 12673 |   11459 |  12540 |      90.42 |         91.38
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1083 |   1449 |      74.43 |         74.74
  1               | 10146 |    9257 |  10455 |      91.24 |         88.54
  2               | 3068 |    2363 |   3481 |      77.02 |         67.88
  3-6             | 4186 |    2900 |   3955 |      69.28 |         73.32
  7-...           | 3137 |    2029 |   2652 |      64.68 |         76.51


  Frame confusions (gold versus system; *...* marks the head token)

  209  ** root / ** 
   98  ** root / ** root root 
   74  *nmod* / *nmod* nmod 
   61  case *obl* nmod / case *obl* 
   60  *nmod* nmod / *nmod* 
   52  *case* / *case* acl 
   50  / nsubj 
   46  *cc* / *cc* conj 
   46  / obl 
   45  *nmod* / *nmod* case 
   44  *obj* nmod case / *obj* nmod 
   40  *nsubj* / *nsubj* nmod 
   38  *compound:lvc* / nsubj *compound:lvc* 
   37  *obl* acl / *obl* 
   36  case *obl:arg* nmod / case *obl:arg* 
   36  *mark* / *mark* acl 
   35  ** root / ** acl 
   34  *obj* case / *obj* 
   34  case *obl* / case *obl* nmod 
   33  *case* / *case* conj 
   33  *amod* / *amod* nmod 
   33  *nsubj* nmod / *nsubj* 
   32  *nmod* nmod / *nmod* nmod case 
   31  *acl* acl / *acl* 
   31  cc *conj* / cc *conj* nmod 
   28  *nmod* / *nmod* conj 
   28  nmod *obj* / *obj* 
   27  *compound:lvc* / obl *compound:lvc* 
   26  case *obl* acl / case *obl* 
   25  / conj 
   25  obl:arg *xcomp* / *xcomp* 
   24  *cc* / *cc* acl 
   23  *aux* / nsubj *aux* 
   23  *nsubj* acl / *nsubj* 
   22  *nmod* amod / *nmod* 
   22  *nmod* flat:name / *nmod* 
   22  *obj* nmod case / *obj* 
   21  *compound:lvc* / *compound:lvc* conj 
   20  *case* / nsubj *case* 
   20  *flat:name* / *flat:name* flat:name 
