loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa277ef06d0>, <vocabulary.Vocabulary object at 0x7fa276bbf520>, <vocabulary.Vocabulary object at 0x7fa276bbf5b0>, <vocabulary.Vocabulary object at 0x7fa276bbf5e0>, <vocabulary.Vocabulary object at 0x7fa276bbf640>)
evaluating parsing results
  Labeled   attachment score: 11512 / 21992 * 100 = 52.35 %
  Unlabeled attachment score: 14177 / 21992 * 100 = 64.46 %
  Label accuracy score:       15090 / 21992 * 100 = 68.62 %

  ================================================================================

  Evaluation of the results in /tmp/tmpfkkk7zdf
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 14177 |  64% | 15090 |  69% | 11512 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5116 |  62% |  4784 |  58% |  3564 |  43%
  ADP        |  3407 |  2932 |  86% |  3375 |  99% |  2924 |  86%
  VERB       |  2591 |   948 |  37% |  1166 |  45% |   784 |  30%
  ADJ        |  1652 |  1237 |  75% |  1149 |  70% |   999 |  60%
  PRON       |  1126 |   791 |  70% |   729 |  65% |   568 |  50%
  PROPN      |  1111 |   640 |  58% |   659 |  59% |   399 |  36%
  CCONJ      |  1026 |   658 |  64% |   968 |  94% |   639 |  62%
  AUX        |  1004 |   708 |  71% |   781 |  78% |   603 |  60%
  SCONJ      |   632 |   245 |  39% |   502 |  79% |   224 |  35%
  DET        |   491 |   481 |  98% |   461 |  94% |   455 |  93%
  ADV        |   384 |   158 |  41% |   246 |  64% |   113 |  29%
  NUM        |   293 |   243 |  83% |   244 |  83% |   228 |  78%
  PART       |    28 |    11 |  39% |    24 |  86% |    11 |  39%
  INTJ       |    27 |     9 |  33% |     2 |   7% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  7815 |  36% |  6902 |  31% |  4237 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3104 |  38% |  3436 |  42% |  1884 |  23%
  ADP        |  3407 |   475 |  14% |    32 |   1% |    24 |   1%
  VERB       |  2591 |  1643 |  63% |  1425 |  55% |  1261 |  49%
  ADJ        |  1652 |   415 |  25% |   503 |  30% |   265 |  16%
  PRON       |  1126 |   335 |  30% |   397 |  35% |   174 |  15%
  PROPN      |  1111 |   471 |  42% |   452 |  41% |   211 |  19%
  CCONJ      |  1026 |   368 |  36% |    58 |   6% |    39 |   4%
  AUX        |  1004 |   296 |  29% |   223 |  22% |   118 |  12%
  SCONJ      |   632 |   387 |  61% |   130 |  21% |   109 |  17%
  DET        |   491 |    10 |   2% |    30 |   6% |     4 |   1%
  ADV        |   384 |   226 |  59% |   138 |  36% |    93 |  24%
  NUM        |   293 |    50 |  17% |    49 |  17% |    34 |  12%
  PART       |    28 |    17 |  61% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    18 |  67% |    25 |  93% |    17 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      58 |    195 |      11.42 |         29.74
  acl:relcl       |    0 |       0 |    127 |        NaN |          0.00
  advcl           |  178 |      16 |    136 |       8.99 |         11.76
  advmod          |  427 |     242 |    451 |      56.67 |         53.66
  amod            | 1051 |     955 |   1174 |      90.87 |         81.35
  appos           |   47 |       5 |     58 |      10.64 |          8.62
  aux             |  670 |     546 |    677 |      81.49 |         80.65
  aux:pass        |   38 |       0 |      1 |       0.00 |          0.00
  case            | 3412 |    3376 |   3424 |      98.94 |         98.60
  cc              | 1000 |     966 |   1006 |      96.60 |         96.02
  ccomp           |  304 |      84 |    388 |      27.63 |         21.65
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1322 |   1709 |      71.81 |         77.36
  conj            | 1095 |     767 |   1364 |      70.05 |         56.23
  cop             |  268 |     235 |    322 |      87.69 |         72.98
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |      10 |     38 |      10.31 |         26.32
  det             |  482 |     461 |    491 |      95.64 |         93.89
  discourse:top/foc |    0 |       0 |      7 |        NaN |          0.00
  fixed           |    6 |       0 |     77 |       0.00 |          0.00
  flat            |    0 |       0 |     76 |        NaN |          0.00
  flat:name       |  355 |     261 |    372 |      73.52 |         70.16
  flat:num        |   18 |       1 |      1 |       5.56 |        100.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     525 |    652 |      92.27 |         80.52
  nmod            | 2751 |    1790 |   2670 |      65.07 |         67.04
  nmod:poss       |    0 |       0 |    177 |        NaN |          0.00
  nsubj           | 1386 |    1041 |   1638 |      75.11 |         63.55
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     243 |    270 |      90.00 |         90.00
  obj             |  945 |     295 |    556 |      31.22 |         53.06
  obl             | 1496 |    1045 |   2537 |      69.85 |         41.19
  obl:arg         | 1028 |      46 |    123 |       4.47 |         37.40
  parataxis       |    3 |       0 |      8 |       0.00 |          0.00
  punct           |    0 |       0 |     11 |        NaN |          0.00
  root            | 1455 |     789 |   1223 |      54.23 |         64.51
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      11 |     33 |       4.70 |         33.33


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      13 |    195 |       2.56 |          6.67
  acl:relcl       |    0 |       0 |    127 |        NaN |          0.00
  advcl           |  178 |       5 |    136 |       2.81 |          3.68
  advmod          |  427 |     113 |    451 |      26.46 |         25.06
  amod            | 1051 |     845 |   1174 |      80.40 |         71.98
  appos           |   47 |       0 |     58 |       0.00 |          0.00
  aux             |  670 |     487 |    677 |      72.69 |         71.94
  aux:pass        |   38 |       0 |      1 |       0.00 |          0.00
  case            | 3412 |    2924 |   3424 |      85.70 |         85.40
  cc              | 1000 |     639 |   1006 |      63.90 |         63.52
  ccomp           |  304 |       9 |    388 |       2.96 |          2.32
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |    1256 |   1709 |      68.22 |         73.49
  conj            | 1095 |     359 |   1364 |      32.79 |         26.32
  cop             |  268 |     116 |    322 |      43.28 |         36.02
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       4 |     38 |       4.12 |         10.53
  det             |  482 |     455 |    491 |      94.40 |         92.67
  discourse:top/foc |    0 |       0 |      7 |        NaN |          0.00
  fixed           |    6 |       0 |     77 |       0.00 |          0.00
  flat            |    0 |       0 |     76 |        NaN |          0.00
  flat:name       |  355 |     154 |    372 |      43.38 |         41.40
  flat:num        |   18 |       0 |      1 |       0.00 |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     234 |    652 |      41.12 |         35.89
  nmod            | 2751 |    1581 |   2670 |      57.47 |         59.21
  nmod:poss       |    0 |       0 |    177 |        NaN |          0.00
  nsubj           | 1386 |     499 |   1638 |      36.00 |         30.46
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |     228 |    270 |      84.44 |         84.44
  obj             |  945 |     215 |    556 |      22.75 |         38.67
  obl             | 1496 |     578 |   2537 |      38.64 |         22.78
  obl:arg         | 1028 |      37 |    123 |       3.60 |         30.08
  parataxis       |    3 |       0 |      8 |       0.00 |          0.00
  punct           |    0 |       0 |     11 |        NaN |          0.00
  root            | 1455 |     750 |   1223 |      51.55 |         61.32
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      11 |     33 |       4.70 |         33.33


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |     835 |   1412 |      57.39 |         59.14
  left            | 7864 |    6205 |   8060 |      78.90 |         76.99
  right           | 12673 |   11189 |  12520 |      88.29 |         89.37
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |     835 |   1412 |      57.39 |         59.14
  1               | 10146 |    9137 |  10527 |      90.06 |         86.80
  2               | 3068 |    2063 |   3221 |      67.24 |         64.05
  3-6             | 4186 |    2806 |   4641 |      67.03 |         60.46
  7-...           | 3137 |    1591 |   2191 |      50.72 |         72.62


  Frame confusions (gold versus system; *...* marks the head token)

  353  ** root / ** 
  111  ** root / ** root root 
  103  *nmod* / *nmod* nmod 
   96  *compound:lvc* / nsubj *compound:lvc* 
   78  *compound:lvc* / obl *compound:lvc* 
   78  / obl 
   77  *case* / *case* conj 
   69  / nsubj 
   65  *obj* case / *obj* 
   62  cc *conj* / *conj* 
   61  case *obl* nmod / case *obl* 
   54  *nsubj* / *nsubj* nmod 
   50  *aux* / nsubj *aux* 
   46  *nmod* nmod / *nmod* 
   45  *amod* / *amod* conj 
   45  case *obl:arg* nmod / case *obl:arg* 
   44  *obj* nmod case / *obj* nmod 
   43  *nmod* / *nmod* conj 
   42  *cc* / *cc* conj 
   42  / conj 
   42  *case* / nsubj *case* 
   40  case *obl* / case *obl* nmod 
   38  *aux* / obl *aux* 
   38  cc *conj* / cc *conj* nmod 
   35  *case* / *case* ccomp 
   35  *compound:lvc* / mark *compound:lvc* 
   34  *nmod* nmod / *nmod* nmod case 
   33  *nsubj* nmod / *nsubj* 
