loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7faa37dd86d0>, <vocabulary.Vocabulary object at 0x7faa36aa9520>, <vocabulary.Vocabulary object at 0x7faa36aa95b0>, <vocabulary.Vocabulary object at 0x7faa36aa95e0>, <vocabulary.Vocabulary object at 0x7faa36aa9640>)
evaluating parsing results
  Labeled   attachment score: 11249 / 21992 * 100 = 51.15 %
  Unlabeled attachment score: 13921 / 21992 * 100 = 63.30 %
  Label accuracy score:       14734 / 21992 * 100 = 67.00 %

  ================================================================================

  Evaluation of the results in /tmp/tmpkbiw3azj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 13921 |  63% | 14734 |  67% | 11249 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  4775 |  58% |  4701 |  57% |  3439 |  42%
  ADP        |  3407 |  2893 |  85% |  3379 |  99% |  2882 |  85%
  VERB       |  2591 |  1170 |  45% |  1203 |  46% |   921 |  36%
  ADJ        |  1652 |  1192 |  72% |  1114 |  67% |   970 |  59%
  PRON       |  1126 |   707 |  63% |   633 |  56% |   467 |  41%
  PROPN      |  1111 |   661 |  59% |   471 |  42% |   285 |  26%
  CCONJ      |  1026 |   653 |  64% |   972 |  95% |   641 |  62%
  AUX        |  1004 |   706 |  70% |   806 |  80% |   618 |  62%
  SCONJ      |   632 |   243 |  38% |   526 |  83% |   233 |  37%
  DET        |   491 |   471 |  96% |   449 |  91% |   444 |  90%
  ADV        |   384 |   191 |  50% |   218 |  57% |   110 |  29%
  NUM        |   293 |   245 |  84% |   247 |  84% |   231 |  79%
  PART       |    28 |     3 |  11% |     5 |  18% |     0 |   0%
  INTJ       |    27 |    11 |  41% |    10 |  37% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  8071 |  37% |  7258 |  33% |  4586 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3445 |  42% |  3519 |  43% |  2183 |  27%
  ADP        |  3407 |   514 |  15% |    28 |   1% |    17 |   0%
  VERB       |  2591 |  1421 |  55% |  1388 |  54% |  1139 |  44%
  ADJ        |  1652 |   460 |  28% |   538 |  33% |   316 |  19%
  PRON       |  1126 |   419 |  37% |   493 |  44% |   253 |  22%
  PROPN      |  1111 |   450 |  41% |   640 |  58% |   264 |  24%
  CCONJ      |  1026 |   373 |  36% |    54 |   5% |    42 |   4%
  AUX        |  1004 |   298 |  30% |   198 |  20% |   110 |  11%
  SCONJ      |   632 |   389 |  62% |   106 |  17% |    96 |  15%
  DET        |   491 |    20 |   4% |    42 |   9% |    15 |   3%
  ADV        |   384 |   193 |  50% |   166 |  43% |    85 |  22%
  NUM        |   293 |    48 |  16% |    46 |  16% |    32 |  11%
  PART       |    28 |    25 |  89% |    23 |  82% |    20 |  71%
  INTJ       |    27 |    16 |  59% |    17 |  63% |    14 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |      12 |     31 |       2.36 |         38.71
  acl:relcl       |    0 |       0 |     65 |        NaN |          0.00
  advcl           |  178 |       6 |     52 |       3.37 |         11.54
  advmod          |  427 |     238 |    315 |      55.74 |         75.56
  amod            | 1051 |     914 |   1135 |      86.96 |         80.53
  appos           |   47 |       6 |     41 |      12.77 |         14.63
  aux             |  670 |     566 |    662 |      84.48 |         85.50
  aux:pass        |   38 |       0 |      1 |       0.00 |          0.00
  case            | 3412 |    3385 |   3464 |      99.21 |         97.72
  cc              | 1000 |     970 |   1010 |      97.00 |         96.04
  ccomp           |  304 |     101 |    643 |      33.22 |         15.71
  compound        |    2 |       0 |      1 |       0.00 |          0.00
  compound:lvc    | 1841 |    1401 |   1785 |      76.10 |         78.49
  conj            | 1095 |     692 |   1350 |      63.20 |         51.26
  cop             |  268 |     238 |    336 |      88.81 |         70.83
  csubj           |   30 |       0 |      3 |       0.00 |          0.00
  dep             |   97 |       6 |     95 |       6.19 |          6.32
  det             |  482 |     449 |    483 |      93.15 |         92.96
  discourse:top/foc |    0 |       0 |      3 |        NaN |          0.00
  fixed           |    6 |       0 |     20 |       0.00 |          0.00
  flat            |    0 |       0 |    256 |        NaN |          0.00
  flat:name       |  355 |     114 |    153 |      32.11 |         74.51
  flat:num        |   18 |       0 |      4 |       0.00 |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     531 |    659 |      93.32 |         80.58
  nmod            | 2751 |    1691 |   2684 |      61.47 |         63.00
  nmod:poss       |    0 |       0 |    308 |        NaN |          0.00
  nsubj           | 1386 |     834 |   1199 |      60.17 |         69.56
  nsubj:pass      |   20 |       0 |      5 |       0.00 |          0.00
  nummod          |  270 |     247 |    296 |      91.48 |         83.45
  obj             |  945 |     308 |    703 |      32.59 |         43.81
  obl             | 1496 |     781 |   1918 |      52.21 |         40.72
  obl:arg         | 1028 |     299 |    759 |      29.09 |         39.39
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |     906 |   1450 |      62.27 |         62.48
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      39 |     94 |      16.67 |         41.49


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       1 |     31 |       0.20 |          3.23
  acl:relcl       |    0 |       0 |     65 |        NaN |          0.00
  advcl           |  178 |       2 |     52 |       1.12 |          3.85
  advmod          |  427 |     120 |    315 |      28.10 |         38.10
  amod            | 1051 |     815 |   1135 |      77.55 |         71.81
  appos           |   47 |       4 |     41 |       8.51 |          9.76
  aux             |  670 |     516 |    662 |      77.01 |         77.95
  aux:pass        |   38 |       0 |      1 |       0.00 |          0.00
  case            | 3412 |    2886 |   3464 |      84.58 |         83.31
  cc              | 1000 |     641 |   1010 |      64.10 |         63.47
  ccomp           |  304 |      21 |    643 |       6.91 |          3.27
  compound        |    2 |       0 |      1 |       0.00 |          0.00
  compound:lvc    | 1841 |    1370 |   1785 |      74.42 |         76.75
  conj            | 1095 |     351 |   1350 |      32.05 |         26.00
  cop             |  268 |     101 |    336 |      37.69 |         30.06
  csubj           |   30 |       0 |      3 |       0.00 |          0.00
  dep             |   97 |       3 |     95 |       3.09 |          3.16
  det             |  482 |     444 |    483 |      92.12 |         91.93
  discourse:top/foc |    0 |       0 |      3 |        NaN |          0.00
  fixed           |    6 |       0 |     20 |       0.00 |          0.00
  flat            |    0 |       0 |    256 |        NaN |          0.00
  flat:name       |  355 |      70 |    153 |      19.72 |         45.75
  flat:num        |   18 |       0 |      4 |       0.00 |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |     233 |    659 |      40.95 |         35.36
  nmod            | 2751 |    1439 |   2684 |      52.31 |         53.61
  nmod:poss       |    0 |       0 |    308 |        NaN |          0.00
  nsubj           | 1386 |     356 |   1199 |      25.69 |         29.69
  nsubj:pass      |   20 |       0 |      5 |       0.00 |          0.00
  nummod          |  270 |     231 |    296 |      85.56 |         78.04
  obj             |  945 |     186 |    703 |      19.68 |         26.46
  obl             | 1496 |     352 |   1918 |      23.53 |         18.35
  obl:arg         | 1028 |     192 |    759 |      18.68 |         25.30
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      9 |        NaN |          0.00
  root            | 1455 |     880 |   1450 |      60.48 |         60.69
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |      35 |     94 |      14.96 |         37.23


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1075 |   1847 |      73.88 |         58.20
  left            | 7864 |    6169 |   7997 |      78.45 |         77.14
  right           | 12673 |   10941 |  12148 |      86.33 |         90.06
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |    1075 |   1847 |      73.88 |         58.20
  1               | 10146 |    9165 |  10759 |      90.33 |         85.18
  2               | 3068 |    2095 |   3596 |      68.29 |         58.26
  3-6             | 4186 |    2502 |   3906 |      59.77 |         64.06
  7-...           | 3137 |    1380 |   1884 |      43.99 |         73.25


  Frame confusions (gold versus system; *...* marks the head token)

  170  ** root / ** root root 
  144  ** root / ** 
  132  *nmod* / *nmod* nmod 
  108  *nmod* / *nmod* case 
  106  / nsubj 
  100  / obl 
   87  ** root / ** ccomp 
   84  case *obl* nmod / case *obl* 
   75  *obj* nmod case / *obj* nmod 
   70  *nsubj* / *nsubj* nmod 
   65  case *obl:arg* nmod / case *obl:arg* 
   63  *nmod* nmod / *nmod* 
   61  *nsubj* nmod / *nsubj* 
   48  / mark 
   43  *compound:lvc* / nsubj *compound:lvc* 
   42  *case* / nsubj *case* 
   42  *nmod* / *nmod* conj 
   42  *compound:lvc* / obl *compound:lvc* 
   41  case *obl* / case *obl* nmod 
   40  ** root / ** conj 
   40  cc *conj* / cc *conj* nmod 
   40  *case* / *case* conj 
   39  *case* / *case* ccomp 
   39  *compound:lvc* / cc *compound:lvc* 
   38  ** root / ** root ccomp 
   38  *aux* / nsubj *aux* 
   38  *case* / *case* nmod 
   34  *aux* / obl *aux* 
